case编号,用户id,case标题,地域,机型,操作系统,网络环境,运营商,ROM信息,bug详情,复现步骤,截图,是否未知,优先级,审核状态,提交时间,,重复情况
0,17349358,红猩猩V1.2自由测试,广东省|惠州市|惠城区|新围路|,ZUK  ZUK Z1,Android 6.0.1,WIFI,中国电信,Z1_CN_OPEN_USER_Q4430.1_M_ZUI_,首页资讯滑动不流畅，滑动起来很生硬,"1、打开软件进入首页
2、在首页点击资讯，滑动内容，感觉滑动内容的更换特效很生硬，希望能改的流畅一点",[],未知,P0,审核不通过,2016-07-21 08:45:48,,20
0,17328549,红猩猩V1.2自由测试,辽宁省|朝阳市|朝阳县||,Xiaomi  Mi-4c,Android 5.1.1,WIFI,中国移动,LMY47V,页面显示的部分信息重叠,小米4c 手机， 如图，“暂无回复”与“制片方”，显示字重合,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33297350_Screenshot_2016-07-19-20-37-38_com.shiheng.hongpa.png""]",未知,P0,审核不通过,2016-07-21 08:50:19,,15
0,16634886,红猩猩V1.2自由测试,河南省|洛阳市|洛龙区|隋唐园北路|,Honor  CHE-TL00H,Android 5.0.2,WIFI,中国联通,CHE-TL00HC00B260,文章回复一条后返回，不能自动更新回复数量,自荐模式【首页】-banner“记者招募”或者“好文约稿”，点右下角的回复，说过话后，返回上一级，不能自动更新回复数量。华为荣耀4x安卓5.02。如图，已经回复5条了，返回还是显示4条回复,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33297788_webwxgetmsgimg%20%2823%29.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33297795_webwxgetmsgimg%20%2824%29.jpg""]",未知,P0,审核不通过,2016-07-21 09:02:44,,18
0,17196276,红猩猩V1.2自由测试,北京市|北京市|海淀区|西北旺东路|,Huawei  H30-T00,Android 4.2.2,WIFI,中国移动,H30-T00 V100R001CHNC00B141,"建议设置【版本更新】按钮的判断。目前有个小不足：我点10次版本更新，会显示10次提示框”当前已经是最新版本“。
这里应该加一个逻辑判断，如果刚刚点过此功能，应该不再显示提示框。","1.打开软件
2.进入【我的】tab
3.点击【设置】按钮，进入设置页面
4.点击【版本更新】按钮10次，发现此问题。
有的app是对这个进行了完美设置的。不知道建议会不会给礼券。","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33297952_3069359607355847.jpg""]",未知,P0,审核不通过,2016-07-21 09:03:36,,24
0,17222895,红猩猩V1.2自由测试,广西壮族自治区|钦州市|钦南区|蓬莱南大道|,Coolpad  Coolpad 8297-T01,Android 4.4.4,WIFI,中国联通,cm_n918st-userdebug 4.4.4 KTU8,清除缓存失败，进入应用程序查看还有缓存,"1.打开app
2.登录账号
3.点击底部菜单我的
4.点击设置
5.点击清除缓存

预期结果：缓存清除成功
实际结果：缓存清除失败","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298158_Screenshot_2016-07-19-19-28-54.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298162_Screenshot_2016-07-19-19-29-24.png""]",未知,P0,审核不通过,2016-07-21 09:19:16,,23
0,17222895,红猩猩V1.2自由测试,广西壮族自治区|钦州市|钦南区|蓬莱南大道|,Coolpad  Coolpad 8297-T01,Android 4.4.4,WIFI,中国联通,cm_n918st-userdebug 4.4.4 KTU8,点击资讯里面的点赞时跳转到登录界面,1.打开app 2.登录账号 3.点击底部菜单首页 4.点击顶部菜单资讯-----点击任意一篇咨询-----点击留言的图标 预期结果：能进行留言  。实际结果：跳转到留言界面 而且返回桌面一段时间重新点登录时一定几率使程序崩溃。  视频地址：http://pan.baidu.com/s/1kv2kvtx,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298370_Screenshot_2016-07-19-21-08-47.png""]",未知,P0,审核不通过,2016-07-21 09:31:09,,17
0,820942,红猩猩V1.2自由测试,浙江省|杭州市|余杭区|闲富北路|,Hisense  HS-E968,Android 4.1.2,WIFI,unknown,HS-E968 4.1.2 JZO54K eng.lewa.,自荐模式微简历社交主页可以输入中文,登录app 选择自荐模式 设置个人资料  微简历完善  社交主页可以输入中文,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298253_11.png""]",未知,P0,审核不通过,2016-07-21 09:31:55,,22
0,531756,红猩猩V1.2自由测试,山西省|太原市|古交市|青山路|,Coolpad  Coolpad 8675-A,Android 4.4.4,WIFI,中国移动,4.4.058.P0.150407.8675-A,注册并登录，选择招募模式，点击“我的”，点击“个人”，此界面的资料不要填写完整，例如“公司或剧组，职务都可以空着”，返回首页，点击下方“招募”，点击任意一名人员进入详情界面，点击左下方收藏按钮，却被提示“个人信息不完整，填写完整才能进行聊天”。,注册并登录，选择招募模式，点击“我的”，点击“个人”，此界面的资料不要填写完整，例如“公司或剧组，职务都可以空着”，返回首页，点击下方“招募”，点击任意一名人员进入详情界面，点击左下方收藏按钮，却被提示“个人信息不完整，填写完整才能进行聊天”。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298532_Screenshot_2016-07-19-21-39-11_com.shiheng.hongpa.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298536_Screenshot_2016-07-19-21-39-14_com.shiheng.hongpa.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298539_Screenshot_2016-07-19-21-39-18_com.shiheng.hongpa.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298541_Screenshot_2016-07-19-21-39-26_com.shiheng.hongpa.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298542_Screenshot_2016-07-19-21-39-22_com.shiheng.hongpa.png""]",未知,P0,审核不通过,2016-07-21 09:41:37,,13
0,11100923,红猩猩V1.2自由测试,四川省|广安市|广安区|S304(广前公路)|,lge  LG-E985T,Android 4.2.2,WIFI,中国移动,JDQ39B,打开软件进入个人中心（我的），上方登录注册处字体颜色与背景色重合，较难以辨认,打开软件进入个人中心（我的），上方登录注册处字体颜色与背景色重合，较难以辨认,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299373_Screenshot_2016-07-19-22-13-54.png""]",未知,P0,审核不通过,2016-07-21 09:42:02,,22
0,11100923,红猩猩V1.2自由测试,四川省|广安市|广安区|S304(广前公路)|,lge  LG-E985T,Android 4.2.2,WIFI,中国移动,JDQ39B,打开软件进入个人中心（我的）-完善简历-社交主页等网址输入汉字也能够正常提交,打开软件进入个人中心（我的）-完善简历-社交主页等网址输入汉字也能够正常提交,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299529_Screenshot_2016-07-19-22-20-04.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299538_Screenshot_2016-07-19-22-20-24.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299540_Screenshot_2016-07-19-22-21-13.png""]",未知,P0,审核不通过,2016-07-21 09:47:54,,22
0,7287803,红猩猩V1.2自由测试,云南省|昆明市|呈贡区|联运大道|,Huawei  HUAWEI C8817E,Android 4.4.4,WIFI,中国电信,C8817EV100R001C92B241,在使用相机添加头像过程中，页面会退回至我的界面，并要求重新登录。,1.打开app并登陆。2.点击我的，选择个人头像。3.在使用相机添加头像过程中，页面会退回至我的界面，并要求重新登录。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300343_3.jpeg""]",未知,P0,审核不通过,2016-07-21 09:56:39,,18
0,7287803,红猩猩V1.2自由测试,云南省|昆明市|呈贡区|联运大道|,Huawei  HUAWEI C8817E,Android 4.4.4,WIFI,中国电信,C8817EV100R001C92B241,在咨询界面，无法发送图标，提示发送0%,1.打开app并登陆。2.点击自荐，选择僵尸先生后传。3.地那几咨询，在咨询界面，无法发送图标，提示发送0%,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300417_5.jpeg""]",未知,P0,审核不通过,2016-07-21 09:58:03,,17
0,17338564,红猩猩V1.2自由测试,上海市|上海市|闵行区|江坤路|,Xiaomi  2014011,Android 4.2.2,WIFI,中国移动,MIUI-CMCC03,个人资料编辑功能页，进入“毕业学校”资料的编辑页面，文本输入框的上方显示的是“学校”而不是“毕业学校”,1、注册账号，登录“红猩猩v1.2自由测试”app 2、登录成功，选择“自荐”功能 3、进入app主页面，点击右下角的“我的”功能键，进入“我的”功能页 4、点击“我的”功能页中间的“个人”功能键，进入到个人资料编辑页 5、点击“毕业学校”进入“毕业院校”的文本编辑框。6、发现在文本编辑框上方有“学校”二字。7、此处应为“毕业院校”而不是“学校”,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299899_xuexiaobianji915309621241509552.png""]",未知,P0,审核不通过,2016-07-21 10:12:58,,3
0,17338564,红猩猩V1.2自由测试,上海市|上海市|闵行区|江坤路|,Xiaomi  2014011,Android 4.2.2,WIFI,中国移动,MIUI-CMCC03,个人资料编辑功能页，建议开发人员进行开发的时候，对个人资料编辑功能页的“毕业院校”进行编辑的时候，修改为下拉框，而不是文本编辑框。下拉框可以设置为3个，分别对应的是“省份”，“地市”，“毕业院校名称”，其中“毕业院校名称”可以根据首字母来对“毕业院校”进行筛选,个人资料编辑功能页，建议开发人员进行开发的时候，对个人资料编辑功能页的“毕业院校”进行编辑的时候，修改为下拉框，而不是文本编辑框。下拉框可以设置为3个，分别对应的是“省份”，“地市”，“毕业院校名称”，其中“毕业院校名称”可以根据首字母来对“毕业院校”进行筛选,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300557_xuexiaojianyi915309621241509552.png""]",未知,P0,审核不通过,2016-07-21 10:13:24,,3
0,17192118,红猩猩V1.2自由测试,海南省|海南省直辖县级行政单位|临高县|文明中路|28,Honor  Che1-CL10,Android 4.4.4,WIFI,unknown,Che1-CL10V100R001CHNC92B283,打开该app，点击我的，然后点击项目完善，再点击添加项目，然后在页面的开拍时间里点击过时的时间发现能成功添加,1.打开该app.2.点击我的，然后点击项目完善，再点击添加项目，然后在页面的开拍时间里点击过时的时间发现能成功添加,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300746_Screenshot_2016-07-19-23-13-27.jpeg""]",未知,P0,审核不通过,2016-07-21 10:18:25,,10
0,17192118,红猩猩V1.2自由测试,海南省|海南省直辖县级行政单位|临高县|文明中路|28,Honor  Che1-CL10,Android 4.4.4,WIFI,unknown,Che1-CL10V100R001CHNC92B283,点击我的，然后点击项目完善，再点击添加项目，添加项目后退出发现项目完善为65%，然后进入把项目删除了退出后查看仍然为65%,1.打开该app.2.点击我的，然后点击项目完善，再点击添加项目，添加项目后退出发现项目完善为65%，然后进入把项目删除了退出后查看仍然为65%,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300812_Screenshot_2016-07-19-23-03-34.jpeg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300814_Screenshot_2016-07-19-23-04-48.jpeg""]",未知,P0,审核不通过,2016-07-21 10:22:13,,5
0,17192118,红猩猩V1.2自由测试,海南省|海南省直辖县级行政单位|临高县|文明中路|28,Honor  Che1-CL10,Android 4.4.4,WIFI,unknown,Che1-CL10V100R001CHNC92B283,在首页随意点击一个人员进入页面后，然后点击立即沟通，在聊天页面点击右上角的按钮点击加入黑名单，然后到消息里查看联系人发现该联系人还在列表中。,1.打开该app。2.在首页随意点击一个人员进入页面后，然后点击立即沟通，在聊天页面点击右上角的按钮点击加入黑名单，然后到消息里查看联系人发现该联系人还在列表中。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302359_Screenshot_2016-07-19-23-45-38.jpeg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302363_Screenshot_2016-07-19-23-43-41.jpeg""]",未知,P0,审核不通过,2016-07-21 10:31:52,,24
0,17192118,红猩猩V1.2自由测试,海南省|海南省直辖县级行政单位|临高县|文明中路|28,Honor  Che1-CL10,Android 4.4.4,WIFI,unknown,Che1-CL10V100R001CHNC92B283,打开该app点击就你如‘我的’然后点击反馈，输入反馈内容后输入没有注册过的邮箱发现能成功提交,1.打开该app.2.打开该app点击就你如‘我的’然后点击反馈，输入反馈内容后输入没有注册过的邮箱发现能成功提交,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302432_Screenshot_2016-07-19-23-50-10.jpeg""]",未知,P0,审核不通过,2016-07-21 10:33:09,,4
0,851370,红猩猩V1.2自由测试,四川省|南充市|南部县|晓霞路|31号,Xiaomi  Redmi Note 3,Android 5.0.2,WIFI,中国移动,LRX22G,打开app后点击下方的我的，随后点击个人，在个人信息编辑页面中姓名一栏能够输入纯数字123，也能成功保存,打开app后点击下方的我的，随后点击个人，在个人信息编辑页面中姓名一栏能够输入纯数字123，也能成功保存,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301608_2.jpg""]",未知,P0,审核不通过,2016-07-21 10:33:48,,12
0,851370,红猩猩V1.2自由测试,四川省|南充市|南部县|晓霞路|31号,Xiaomi  Redmi Note 3,Android 5.0.2,WIFI,中国移动,LRX22G,打开app后点击下方的我的，随后点击微简历完善，点击天机背景经验，点击代表作品，点击加号，随后页面中相关链接所提示为某一网址，但是输入数字1也能成功保存,打开app后点击下方的我的，随后点击微简历完善，点击天机背景经验，点击代表作品，点击加号，随后页面中相关链接所提示为某一网址，但是输入数字1也能成功保存,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302403_6.jpg""]",未知,P0,审核不通过,2016-07-21 10:38:11,,1
0,17115469,红猩猩V1.2自由测试,重庆市|重庆市|荣昌县|香国大道|,HONOR  PLK-AL10,Android 5.0.2,WIFI,unknown,PLK-AL10C00B211,点击分享 出现闪退的情况,1进入软件 找到如图所示界面  选择分享 立马闪退  ，软件客户端被关闭,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298365_%E5%88%86%E4%BA%AB%E9%97%AA%E9%80%80.png""]",未知,P0,审核不通过,2016-07-21 10:41:45,,19
0,17115469,红猩猩V1.2自由测试,重庆市|重庆市|荣昌县|香国大道|,HONOR  PLK-AL10,Android 5.0.2,WIFI,unknown,PLK-AL10C00B211,点击猩猩认证 立马有个 老谭 点了之后没反应 然后就闪退,"1进入软件 
2 在主页面找到猩猩认证
3 点击上面的人物   出现软件闪退","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298369_%E9%97%AA%E9%80%80.png""]",未知,P0,审核不通过,2016-07-21 10:41:51,,19
0,17326092,红猩猩V1.2自由测试,四川省|资阳市|简阳市||,vivo  vivo Xplay5A,Android 5.1.1,WIFI,中国移动,LMY47V release-keys,注册时即使输入正确的验证码，也是短信验证失败,"1、打开软件，点击发布
2、进行注册
3、填写短信验证码时，即使是正确的，也是失败","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300650_%E8%B6%85%E7%BA%A7%E6%88%AA%E5%B1%8F_20160719_225503.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300653_%E8%B6%85%E7%BA%A7%E6%88%AA%E5%B1%8F_20160719_225940.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300654_%E8%B6%85%E7%BA%A7%E6%88%AA%E5%B1%8F_20160719_230007.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300659_%E8%B6%85%E7%BA%A7%E6%88%AA%E5%B1%8F_20160719_230119.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300662_%E8%B6%85%E7%BA%A7%E6%88%AA%E5%B1%8F_20160719_230333.png""]",未知,P0,审核不通过,2016-07-21 10:59:03,,8
0,15412365,红猩猩V1.2自由测试,江苏省|南京市|栖霞区|鸿雁路|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B211,资讯界面下，发现资讯的前5个资讯和第6至第10个资讯重复。,1.打开软件，2点击首页，3点击上方的资讯，发现资讯的前5个资讯和第6至第10个资讯重复。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301162_QQ%E5%9B%BE%E7%89%8720160719232209.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301163_QQ%E5%9B%BE%E7%89%8720160719232215.jpg""]",未知,P0,审核不通过,2016-07-21 11:06:37,,17
0,15412365,红猩猩V1.2自由测试,江苏省|南京市|栖霞区|鸿雁路|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B211,自荐模式下，社交主页中输入一个回车键，点击后面的打钩按键确定，可以保存。,1.打开软件，自荐模式下；2点击我的，3点击微简历完善，4点击编辑微简历，5在社交网页中输入一个回车键后，点击后面的打钩按键确定，可以保存。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301291_QQ%E5%9B%BE%E7%89%8720160719225316.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301297_QQ%E5%9B%BE%E7%89%8720160719225320.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301304_QQ%E5%9B%BE%E7%89%8720160719225322.jpg""]",未知,P0,审核不通过,2016-07-21 11:06:54,,22
0,14867488,红猩猩V1.2自由测试,福建省|漳州市|华安县|S208|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B201,进入软件登录帐号，选择招募，点首页，点资讯，点影视众筹不是你有钱就能玩的，点评论，跳转登录界面，重新登录后还是不能评论。,进入软件登录帐号，选择招募，点首页，点资讯，点影视众筹不是你有钱就能玩的，点评论，点我来说两句，点发布，跳转登录界面，重新登录后还是不能评论。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302589_Screenshot_2016-07-19-23-58-27.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302597_Screenshot_2016-07-19-23-58-59.png""]",未知,P0,审核不通过,2016-07-21 11:12:09,,6
0,16730356,红猩猩V1.2自由测试,云南省|昆明市|呈贡区|联运大道|,Lenovo  Lenovo A3580,Android 5.0.2,WIFI,无SIM卡,A3580_S104_150715,在招募端的个人界面，个人的相关信息可以保存为空白,1.打开app。2.点击我的，选择注册登录。3.完成注册后，在个人信息完善页面，个人的相关信息可以保存为空白,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33304148_4.png""]",未知,P0,审核不通过,2016-07-21 11:15:07,,12
0,17338564,红猩猩V1.2自由测试,上海市|上海市|闵行区|江坤路|,Xiaomi  2014011,Android 4.2.2,WIFI,中国移动,MIUI-CMCC03,个人资料编辑功能页，姓名可以设置为符号型字符“，”，点击“完成”功能键，没有报错。,"1、注册账号，登录“红猩猩v1.2自由测试”app 
2、登录成功，选择“自荐”功能 
3、进入app主页面，点击右下角的“我的”功能键，进入“我的”功能页 
4、点击“我的”功能页中间的“个人”功能键，进入到个人资料编辑页 
5、点击“姓名”在姓名文本编辑框输入符号“，”，点击右上角的“√”功能键    
     返回上一层个人信息编辑功能页
6、点击“完成”功能键
7、预期结果：弹出错误提示“姓名不可为特殊符号”或者“姓名不可以为符号字
                    符”
8、实际结果：点击“完成”功能键后，提交成功，并返回上一级功能页","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299241_xingming132515785060511393.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299244_xingming48039787310668654.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299245_xingming262439125379434465.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299246_904134737021783188..png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299254_xingming362439125379434465.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299260_522654762242552381.jpg""]",未知,P0,审核不通过,2016-07-21 11:29:25,,3
0,17338564,红猩猩V1.2自由测试,上海市|上海市|闵行区|江坤路|,Xiaomi  2014011,Android 4.2.2,WIFI,中国移动,MIUI-CMCC03,个人资料编辑功能页，毕业学校可以设置为符号型字符“。”,"1、注册账号，登录“红猩猩v1.2自由测试”app 
2、登录成功，选择“自荐”功能 
3、进入app主页面，点击右下角的“我的”功能键，进入“我的”功能页 
4、点击“我的”功能页中间的“个人”功能键，进入到个人资料编辑页 
5、点击“毕业学校”在“毕业学校”文本编辑框输入符号“。”，点击右上角
     的“√”功能键 
6、预期结果：弹出错误提示信息，内容为“‘毕业院校’不得为特殊符号” 
7、实际结果：保存成功，并返回个人信息编辑功能页","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299602_xuexiao915309621241509552.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299644_%E5%AD%A6%E6%A0%A1269079952286137842.png""]",未知,P0,审核不通过,2016-07-21 11:29:33,,3
0,851370,红猩猩V1.2自由测试,四川省|南充市|南部县|晓霞路|31号,Xiaomi  Redmi Note 3,Android 5.0.2,WIFI,中国移动,LRX22G,打开app后点击下方的我的，随后点击个人，在个人信息编辑页面中年龄一栏能够输入数字999，999岁也能成功保存,打开app后点击下方的我的，随后点击个人，在个人信息编辑页面中年龄一栏能够输入数字999，999岁也能成功保存,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301718_3.jpg""]",未知,P0,审核不通过,2016-07-21 11:30:42,,12
0,851370,红猩猩V1.2自由测试,四川省|南充市|南部县|晓霞路|31号,Xiaomi  Redmi Note 3,Android 5.0.2,WIFI,中国移动,LRX22G,打开app后点击下方的我的，随后点击个人，在个人信息编辑页面中身高一栏能够输入数字999，999厘米也能成功保存,打开app后点击下方的我的，随后点击个人，在个人信息编辑页面中身高一栏能够输入数字999，999厘米也能成功保存,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301772_4.jpg""]",未知,P0,审核不通过,2016-07-21 11:30:47,,12
0,15412365,红猩猩V1.2自由测试,江苏省|南京市|栖霞区|鸿雁路|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B211,自荐模式下，个人界面中的，年龄处填写“020”点击完成，可以保存成功。,打开软件，自荐模式下，点击我的，点击个人，点击年龄，填写“020”点击完成，可以保存成功。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301594_1.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301600_11.jpg""]",未知,P0,审核不通过,2016-07-21 11:34:11,,12
0,15412365,红猩猩V1.2自由测试,江苏省|南京市|栖霞区|鸿雁路|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B211,自荐模式下，代表作品界面中，点击右下角图标进入，点击时间，时间可以填写未来时间，可以提交成功。,打开软件，自荐模式下，点击微简历完善，点击编辑微简历，点击代表作品，点击右下角图标进入，点击时间，时间可以填写未来时间，可以提交成功。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301710_2.png""]",未知,P0,审核不通过,2016-07-21 11:35:04,,10
