case编号,用户id,case标题,地域,机型,操作系统,网络环境,运营商,ROM信息,bug详情,复现步骤,截图,是否未知,优先级,审核状态,提交时间,,重复情况
0,11100923,红猩猩V1.2自由测试,四川省|广安市|广安区|S304(广前公路)|,lge  LG-E985T,Android 4.2.2,WIFI,中国移动,JDQ39B,打开软件进入个人中心（我的）-反馈-联系邮箱写的选填，但是填好建议点提交提示邮箱格式错误,打开软件进入个人中心（我的）-反馈-联系邮箱写的选填，但是填好建议点提交提示邮箱格式错误,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299593_Screenshot_2016-07-19-22-23-16.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,4
0,11100923,红猩猩V1.2自由测试,四川省|广安市|广安区|S304(广前公路)|,lge  LG-E985T,Android 4.2.2,WIFI,中国移动,JDQ39B,登录软件-首页-肋骨世界-进入某一电影详情页 点右上方分享选择微博分享失败，其他分享工具正常分享,登录软件-首页-肋骨世界-进入某一电影详情页 点右上方分享选择微博分享失败，其他分享工具正常分享,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299463_Screenshot_2016-07-19-22-17-13.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299465_Screenshot_2016-07-19-22-17-07.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,7
0,11100923,红猩猩V1.2自由测试,四川省|广安市|广安区|S304(广前公路)|,lge  LG-E985T,Android 4.2.2,WIFI,中国移动,JDQ39B,注册登录-个人中心-个人-姓名输入几个空格能够保存成功，在交流中显示的我叫空格。。。。,注册登录-个人中心-个人-姓名输入几个空格能够保存成功，在交流中显示的我叫空格。。。。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299416_Screenshot_2016-07-19-22-18-10.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299423_Screenshot_2016-07-19-22-15-08.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299426_Screenshot_2016-07-19-22-15-52.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,21
0,14940938,红猩猩V1.2自由测试,河北省|石家庄市|长安区|和平东路|522号,samsung  GT-I9152,Android 4.2.2,WIFI,中国联通,JDQ39.I9152ZCUANB1,1 登录界面→忘记密码，输入未注册手机号，收到短信验证码，点击下一步，才提示，账号或密码错误。,1 登录界面→忘记密码，输入未注册手机号，收到短信验证码，点击下一步，才提示，账号或密码错误。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33329198_727FC9DFCBC8D4F51DCC8DA917F90A76.JPG""]",未知,P0,审核通过,2016-07-22 10:00:10,,14
0,14867488,红猩猩V1.2自由测试,福建省|漳州市|华安县|S208|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B201,进入软件登录帐号，选择招募，点首页，点资讯，点影视众筹不是你有钱就能玩的，点赞，跳转登录界面，要求重新登录。,进入软件登录帐号，选择招募，点首页，点资讯，点影视众筹不是你有钱就能玩的，点赞，跳转登录界面，要求重新登录。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302545_IMG_20160719_233024.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302547_Screenshot_2016-07-19-23-29-40.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,6
0,14867488,红猩猩V1.2自由测试,福建省|漳州市|华安县|S208|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B201,进入软件登录帐号，选择招募，点首页，点资讯，点影视众筹不是你有钱就能玩的，点下面分享，选择微博分享，提示访问出错。,进入软件登录帐号，选择招募，点首页，点资讯，点影视众筹不是你有钱就能玩的，点下面分享，选择微博分享，提示访问出错。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302520_Screenshot_2016-07-19-23-27-17.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302523_Screenshot_2016-07-19-23-27-13.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,19
0,14867488,红猩猩V1.2自由测试,福建省|漳州市|华安县|S208|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B201,进入软件登录帐号，选择招募，点首页，点资讯，点影视众筹不是你有钱就能玩的，点下面分享，分享应用显示不全，影响正常使用。,进入软件登录帐号，选择招募，点首页，点资讯，点影视众筹不是你有钱就能玩的，点下面分享，分享应用显示不全，影响正常使用。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302500_Screenshot_2016-07-19-23-27-13.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,19
0,14539706,红猩猩V1.2自由测试,北京市|北京市|海淀区|友谊路|,Xiaomi  MI NOTE LTE,Android 6.0.1,MOBILE LTE,中国移动,MMB29M,注册界面手机号无有效性校验，错误号码显示验证码发送成功,注册界面手机号无有效性校验，错误号码显示验证码发送成功,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33288904_Screenshot_2016-07-19-17-53-10-469_com.shiheng.hongpa.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33288915_Screenshot_2016-07-19-17-53-00-386_com.shiheng.hongpa.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,8
0,14519399,红猩猩V1.2自由测试,四川省|成都市|武侯区|天华路|,Xiaomi  HM 1S,Android 4.4.4,WIFI,中国电信,KTU84P,四川的电信号码在注册时点击多次也无法获取到验证码,"1. 打开app，选择招募
2. 点击我的-》登录-》注册
3. 输入四川电信号码和密码，点击获取验证码，但点击了多次，等待超过10分钟，没能收到验证码。","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33330461_16A30E51BC74904242853C3D11B40116.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,8
0,14519399,红猩猩V1.2自由测试,四川省|成都市|武侯区|天华路|,Xiaomi  HM 1S,Android 4.4.4,WIFI,中国电信,KTU84P,招募模式中搜索出的结果有些跟关键词毫无关系,"1. 打开app，选择招募
2.点击右上角的搜索按钮进入搜索页面
3.输入‘测试’，出来的建议是‘搞事王者测试’，但搜索出来的结果跟关键词完全没有关系，比如‘耿新’，‘嘿来宝’。请参考截图","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33330430_FD79243CE120448728C8FB8B47D48CF0.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,0
0,14452258,红猩猩V1.2自由测试,山西省|太原市|迎泽区|新泽巷|3号,Xiaomi  HM NOTE 1W,Android 4.2.2,WIFI,中国联通,JH3CN0.0-e8c490ca606638294c0cd,"1首页点击上方滚动图片登陆须知...
2点击它为什么是这样的“红猩猩”
3介绍最下方的点击查看更多新手教程无效","1首页点击上方滚动图片登陆须知...
2点击它为什么是这样的“红猩猩”
3介绍最下方的点击查看更多新手教程无效","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33310538_Screenshot_2016-07-20-01-50-23.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,20
0,14452258,红猩猩V1.2自由测试,山西省|太原市|迎泽区|新泽巷|3号,Xiaomi  HM NOTE 1W,Android 4.2.2,WIFI,中国联通,JH3CN0.0-e8c490ca606638294c0cd,"1首页点击我的
2点击反馈，直接连续点击提交，会一直提示邮箱格式错误，就在提示邮箱格式错误的同时，突然左上角<后退，app闪退，而且手机桌面一直显示邮箱格式错误","1首页点击我的
2点击反馈，直接连续点击提交，会一直提示邮箱格式错误，就在提示邮箱格式错误的同时，突然左上角<后退，app闪退，而且手机桌面一直显示邮箱格式错误","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33310378_Screenshot_2016-07-20-01-40-39.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,4
0,14452258,红猩猩V1.2自由测试,山西省|太原市|迎泽区|新泽巷|3号,Xiaomi  HM NOTE 1W,Android 4.2.2,WIFI,中国联通,JH3CN0.0-e8c490ca606638294c0cd,"1首页点击我的
2点击反馈，后退
3点击设置，app卡死崩溃","1首页点击我的
2点击反馈，后退
3点击设置，app卡死崩溃","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33310252_Screenshot_2016-07-20-01-39-12.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,16
0,14452258,红猩猩V1.2自由测试,山西省|太原市|迎泽区|新泽巷|3号,Xiaomi  HM NOTE 1W,Android 4.2.2,WIFI,中国联通,JH3CN0.0-e8c490ca606638294c0cd,"1首页点击上方资讯
2随便点击条信息
3点击下方点赞图标，出现了登陆界面，而之前操作都在登陆状态下进行","1首页点击上方资讯
2随便点击条信息
3点击下方点赞图标，出现了登陆界面，而之前操作都在登陆状态下进行","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33309310_Screenshot_2016-07-20-01-25-29.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,17
0,14452258,红猩猩V1.2自由测试,山西省|太原市|迎泽区|新泽巷|3号,Xiaomi  HM NOTE 1W,Android 4.2.2,WIFI,中国联通,JH3CN0.0-e8c490ca606638294c0cd,"1首页点击上方资讯
2随便点击条信息
3点击左下角三个点，微博分享失败","1首页点击上方资讯
2随便点击条信息
3点击左下角三个点，微博分享失败","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33308991_Screenshot_2016-07-20-01-18-30.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,7
0,14452258,红猩猩V1.2自由测试,山西省|太原市|迎泽区|新泽巷|3号,Xiaomi  HM NOTE 1W,Android 4.2.2,WIFI,中国联通,JH3CN0.0-e8c490ca606638294c0cd,"1首页点击发布
2点击期望地点，在h列表中，出现了亳（bo）州，明显错误","1首页点击发布
2点击期望地点，在h列表中，出现了亳（bo）州，明显错误","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33308613_Screenshot_2016-07-20-01-13-14.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,24
0,14452258,红猩猩V1.2自由测试,山西省|太原市|迎泽区|新泽巷|3号,Xiaomi  HM NOTE 1W,Android 4.2.2,WIFI,中国联通,JH3CN0.0-e8c490ca606638294c0cd,"1首页点击我的
2点击个人，设置姓名中含有笑脸（讯飞输入法6.3124），保存成功
3退出app，重新运行，查看名字，笑脸丢失，出现一串“？”","1首页点击我的
2点击个人，设置姓名中含有笑脸（讯飞输入法6.3124），保存成功
3退出app，重新运行，查看名字，笑脸丢失，出现一串“？”","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33308188_Screenshot_2016-07-20-01-06-38.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33308190_Screenshot_2016-07-20-01-08-36.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,21
0,14452258,红猩猩V1.2自由测试,山西省|太原市|迎泽区|新泽巷|3号,Xiaomi  HM NOTE 1W,Android 4.2.2,WIFI,中国联通,JH3CN0.0-e8c490ca606638294c0cd,1注册界面，点击下方注册协议，格式完全混乱，完整的话被截成两段，比如第一点和第七点,1注册界面，点击下方注册协议，格式完全混乱，完整的话被截成两段，比如第一点和第七点,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33307666_Screenshot_2016-07-20-00-56-52.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33307671_Screenshot_2016-07-20-00-57-04.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,15
0,14452258,红猩猩V1.2自由测试,山西省|太原市|迎泽区|新泽巷|3号,Xiaomi  HM NOTE 1W,Android 4.2.2,WIFI,中国联通,JH3CN0.0-e8c490ca606638294c0cd,"1登陆界面点击忘记密码
2输入未注册过的手机号，获取验证码成功","1登陆界面点击忘记密码
2输入未注册过的手机号，获取验证码成功","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33307595_Screenshot_2016-07-19-23-21-12.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,14
0,14301156,红猩猩V1.2自由测试,浙江|温州,Letv  Letv X500,Android 5.0.2,WIFI,中国移动,DBXCNOP5501304131S release-key,删除的项目还能弹出删除提示框，确定后提示删除失败,1募方登录至我的-项目完善 2若无项目，添加后删除。删除项目后再次点击删除 3还能弹出删除提示框，确定后提示删除失败,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33322158_Screenshot_2016-07-20-09-46-18.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33322181_Screenshot_2016-07-20-09-46-28.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,5
0,16634886,红猩猩V1.2自由测试,河南省|洛阳市|洛龙区|隋唐园北路|,Honor  CHE-TL00H,Android 5.0.2,WIFI,中国联通,CHE-TL00HC00B260,电脑上编辑微简历。每个项目栏提示“请输入您的姓名”，这算是一个小bug。,"自荐模式【我的】-【微简历完善】-【添加背景经验】在电脑上编辑微简历。电脑端可以显示添加体重这一项，见照片。不过体重这一栏提示“请输入您的姓名”，这算是一个小bug。
拍摄照片不是很清楚，不过可以复现。请多包涵。","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33297617_webwxgetmsgimg%20%282%29.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,22
0,16634886,红猩猩V1.2自由测试,河南省|洛阳市|洛龙区|隋唐园北路|,Honor  CHE-TL00H,Android 5.0.2,WIFI,中国联通,CHE-TL00HC00B260,个人资料。要求填写体重，但是我的手机没有体重这一项内容。,手机注册登录后。自荐模式【我的】-【个人】填写个人资料。要求填写体重，但是我的手机没有体重这一项内容。华为荣耀4x安卓5.02。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33297579_webwxgetmsgimg%20%285%29.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,13
0,15412365,红猩猩V1.2自由测试,江苏省|南京市|栖霞区|鸿雁路|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B211,招募模式下，修改手机号的操作过程中，软件运行出现崩溃情况。,1打开软件，招募模式下，点击设置；2点击修改手机号进入输入密码节目；3填写密码后点击确定；4进入修改手机号码界面后不进行下一步操作直接点击返回按键返回到上一个输入密码界面；5返回输入密码界面时点击手机的返回按键后，界面没有反应，过一会界面出现“抱歉 红猩猩 无反应。要将它关闭吗？”的提示信息。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302421_3.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302422_4.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302424_5.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302425_6.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,14
0,15412365,红猩猩V1.2自由测试,江苏省|南京市|栖霞区|鸿雁路|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B211,自荐模式下，首次发布自荐时点击当前状态，发现点击即刻进组后无法选中，必须先选择其他状态后再改为即刻进组才可以被选中。,1.打开软件，自荐模式下，2点击我的，3点击微简历完善，4点击发布自荐，5首次发布自荐时点击当前状态，发现点击即刻进组后无法选中，必须先选择其他状态后再改为即刻进组才可以被选中。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301833_QQ%E5%9B%BE%E7%89%8720160719224443.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301837_QQ%E5%9B%BE%E7%89%8720160719224447.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301842_QQ%E5%9B%BE%E7%89%8720160719224452.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301847_QQ%E5%9B%BE%E7%89%8720160719224454.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301863_QQ%E5%9B%BE%E7%89%8720160719224458.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,24
0,15412365,红猩猩V1.2自由测试,江苏省|南京市|栖霞区|鸿雁路|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B211,资讯的界面下，点击“击影视众筹不就是你有钱就能玩”进入，点击下方的评论图标，进入后发现用户评论后的头像图片都无法显示，处于裂图状态，且、且资讯详情界面下的评论数和评论界面中的评论数不一致。。,1.打开软件，2点击首页，3点击上方的资讯，点击“击影视众筹不就是你有钱就能玩”进入，4点击下方的评论图标，进入后发现用户评论后的头像图片都无法显示，处于裂图状态，且资讯详情界面下的评论数和评论界面中的评论数不一致。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301021_QQ%E5%9B%BE%E7%89%8720160719231423.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301023_QQ%E5%9B%BE%E7%89%8720160719231426.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,2
0,15412365,红猩猩V1.2自由测试,江苏省|南京市|栖霞区|鸿雁路|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B211,资讯界面下，点击任意一个资讯进入，点击下方的点赞图标软件却进入登陆界面，返回首页，再点击我的，发现账号仍然是登陆的状态。,1.打开软件，2点击首页，3点击上方的资讯，点击任意一个资讯进入，4点击下方的点赞图标软件却进入登陆界面，5返回首页，6再点击我的，发现账号仍然是登陆的状态。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300888_QQ%E5%9B%BE%E7%89%8720160719231136.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300891_QQ%E5%9B%BE%E7%89%8720160719231127.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300902_QQ%E5%9B%BE%E7%89%8720160719231142.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,17
0,15412365,红猩猩V1.2自由测试,江苏省|南京市|栖霞区|鸿雁路|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B211,点击新浪微博图标后进入授权微博界面，此界面时“访问出错了！”提示信息，无法分享到新浪微博。,1.打开软件，2点击首页，3点击上方的通告，4点击任意通告进入，5右上方分享图标，6点击新浪微博图标后进入授权微博界面，此界面时“访问出错了！”提示信息，无法分享到新浪微博。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300688_QQ%E5%9B%BE%E7%89%8720160719230604.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300690_QQ%E5%9B%BE%E7%89%8720160719230609.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,7
0,15412365,红猩猩V1.2自由测试,江苏省|南京市|栖霞区|鸿雁路|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B211,通告的界面中，点击下方任意一个通告进入，点击右上方分享图标，发现第三方软件图标又部分被遮挡。,打开软件，点击首页，选择上方的通告，点击下方任意一个通告进入，点击右上方分享图标，发现第三方软件图标又部分被遮挡。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300556_QQ%E5%9B%BE%E7%89%8720160719230229.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,19
0,15065700,红猩猩V1.2自由测试,湖南省|岳阳市|湘阴县|湘杨路|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B188,运行登录app。点我的，选择个人，姓名输入输入法头像，保存成功后。完全退出app再登录，姓名全变为？号,运行登录app。点我的，选择个人，姓名输入输入法头像，保存成功后。完全退出app再登录，姓名全变为？号,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298567_Screenshot_2016-07-19-21-35-38.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298569_Screenshot_2016-07-19-21-36-13.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,21
0,15065700,红猩猩V1.2自由测试,湖南省|岳阳市|湘阴县|湘杨路|,HONOR  PLK-TL01H,Android 5.0.2,WIFI,中国移动,PLK-TL01HC01B188,运行登录app。点首页，随便选择一条进入，点右上角分享，分享第二行被手机菜单挡住,运行登录app。点首页，随便选择一条进入，点右上角分享，分享第二行被手机菜单挡住,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298412_Screenshot_2016-07-19-20-52-49.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,19
0,14940938,红猩猩V1.2自由测试,河北省|石家庄市|长安区|和平东路|522号,samsung  GT-I9152,Android 4.2.2,WIFI,中国联通,JDQ39.I9152ZCUANB1,9 首页→通告→banner图片“登录须知”→点击任意一问题→页面末尾“点击查看更多新手教程”点击无效， 界面无跳转。,9 首页→通告→banner图片“登录须知”→点击任意一问题→页面末尾“点击查看更多新手教程”点击无效， 界面无跳转。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33329337_1B1091FAA69821427754F220900047C8.JPG"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33329339_659F196856B4D9290A340EAC68FDB594.JPG""]",未知,P0,审核通过,2016-07-22 10:00:10,,20
0,14940938,红猩猩V1.2自由测试,河北省|石家庄市|长安区|和平东路|522号,samsung  GT-I9152,Android 4.2.2,WIFI,中国联通,JDQ39.I9152ZCUANB1,7 首页→通告→banner图片“记者招募”→右下角评论→界面用户头像不能正常显示，出现“？”号。,7 首页→通告→banner图片“记者招募”→右下角评论→界面用户头像不能正常显示，出现“？”号。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33329296_37245E4D2FA216B0E785E3687C210686.JPG"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33329297_4A72FD0861DDAACD750B384F100E6958.JPG""]",未知,P0,审核通过,2016-07-22 10:00:10,,18
0,14940938,红猩猩V1.2自由测试,河北省|石家庄市|长安区|和平东路|522号,samsung  GT-I9152,Android 4.2.2,WIFI,中国联通,JDQ39.I9152ZCUANB1,6 首页→资讯→点击任意一资讯→下方评论→输入内容，点击发布，界面跳转到登录界面→输入密码，提示登录成功后跳转到发布评论界面，输入内容反，点击发布，再次跳转到登录界面，如此反复。,6 首页→资讯→点击任意一资讯→下方评论→输入内容，点击发布，界面跳转到登录界面→输入密码，提示登录成功后跳转到发布评论界面，输入内容反，点击发布，再次跳转到登录界面，如此反复。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33329284_97AFFDB6102C814A252D20310D7BF7C9.JPG"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33329285_2FB17083A62775A54121F69E67547256.JPG"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33329289_0C501C6BFEC89DF31C0019CF1D39DD2F.JPG""]",未知,P0,审核通过,2016-07-22 10:00:10,,6
0,14940938,红猩猩V1.2自由测试,河北省|石家庄市|长安区|和平东路|522号,samsung  GT-I9152,Android 4.2.2,WIFI,中国联通,JDQ39.I9152ZCUANB1,5 首页→资讯→点击任意一资讯→左下角分享→朋友圈，提示不支持当前api。（唤醒后台自动结束进程的微信端失败）,5 首页→资讯→点击任意一资讯→左下角分享→朋友圈，提示不支持当前api。（唤醒后台自动结束进程的微信端失败）,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33329265_EABDB3DB5BBE7BC3972EB6D0D8F910BF.JPG"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33329267_4A77258C817464BBA38B6F87269C2AF6.JPG""]",未知,P0,审核通过,2016-07-22 10:00:10,,7
