case编号,用户id,case标题,地域,机型,操作系统,网络环境,运营商,ROM信息,bug详情,复现步骤,截图,是否未知,优先级,审核状态,提交时间,,重复情况
0,14940938,红猩猩V1.2自由测试,河北省|石家庄市|长安区|和平东路|522号,samsung  GT-I9152,Android 4.2.2,WIFI,中国联通,JDQ39.I9152ZCUANB1,4 首页→通告→点击任意一帖子→右上角分享→微博，分享失败，跳转页面，提示访问出错了。,4 首页→通告→点击任意一帖子→右上角分享→微博，分享失败，跳转页面，提示访问出错了。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33329249_930759C600E458B8DB219827D7EADA37.JPG""]",未知,P0,审核通过,2016-07-22 10:00:10,,7
0,14940938,红猩猩V1.2自由测试,河北省|石家庄市|长安区|和平东路|522号,samsung  GT-I9152,Android 4.2.2,WIFI,中国联通,JDQ39.I9152ZCUANB1,3 我的→反馈→联系邮箱，随便输入字符后，多次点击提交，提示邮箱格式错误→手机返回键返回后，软件无响应，停止。,3 我的→反馈→联系邮箱，随便输入字符后，多次点击提交，提示邮箱格式错误→手机返回键返回后，软件无响应，停止。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33329233_65977F6C449A188198F9F89A7D68A877.JPG""]",未知,P0,审核通过,2016-07-22 10:00:10,,4
0,17192118,红猩猩V1.2自由测试,海南省|海南省直辖县级行政单位|临高县|文明中路|28,Honor  Che1-CL10,Android 4.4.4,WIFI,unknown,Che1-CL10V100R001CHNC92B283,在首页页面点击上边滑动图像中含有‘登陆须知’字的图片，进入后发现页面可以查看内容，然后退出点击滑动图片中的随意图片，点击右上角的更多，下滑到底端点击含有‘登陆须知’的图片发现内容不能加载出来。,1.打开该app.2.在首页页面点击上边滑动图像中含有‘登陆须知’字的图片，进入后发现页面可以查看内容，然后退出点击滑动图片中的随意图片，点击右上角的更多，下滑到底端点击含有‘登陆须知’的图片发现内容不能加载出来。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301279_Screenshot_2016-07-19-23-23-56.jpeg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301334_Screenshot_2016-07-19-23-32-31.jpeg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301344_Screenshot_2016-07-19-23-23-44.jpeg""]",未知,P0,审核通过,2016-07-22 10:00:10,,20
0,17192118,红猩猩V1.2自由测试,海南省|海南省直辖县级行政单位|临高县|文明中路|28,Honor  Che1-CL10,Android 4.4.4,WIFI,unknown,Che1-CL10V100R001CHNC92B283,在首页页面点击上边的滑动图片，然后点击评论，发现评论者的头像是死链的,1.打开该app.2.在首页页面点击上边的滑动图片，然后点击评论，发现评论者的头像是死链的,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33301188_Screenshot_2016-07-19-23-18-14.jpeg""]",未知,P0,审核通过,2016-07-22 10:00:10,,18
0,17192118,红猩猩V1.2自由测试,海南省|海南省直辖县级行政单位|临高县|文明中路|28,Honor  Che1-CL10,Android 4.4.4,WIFI,unknown,Che1-CL10V100R001CHNC92B283,登录进入app后点击我的，然后点击项目完善，再点击添加项目，然后在页面的拍摄周期中选择点击一周发现没有响应,1.打开该app.2.登录进入app后点击我的，然后点击项目完善，再点击添加项目，然后在页面的拍摄周期中选择点击一周发现没有响应,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300703_Screenshot_2016-07-19-23-02-14.jpeg""]",未知,P0,审核通过,2016-07-22 10:00:10,,5
0,17143795,红猩猩V1.2自由测试,重庆市|重庆市|渝北区|杨柳路|,Xiaomi  MI 4LTE,Android 6.0.1,WIFI,unknown,MMB29M,【招募版】登录后去点赞资讯还是跳转到了资讯页面,"测试设备：小米4  版本：android6.0.1 网络：wifi（长城宽带）
步骤重现：1.登录app选择从自荐版切换到招募版
2.点击咨询，进入新闻详情，点赞
3.跳转到登录页面登录成功后再次点赞
预期结果：点赞成功
实际结果：跳转到登录页面","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33292012_%E7%99%BB%E5%BD%95%E6%88%90%E5%8A%9F.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33292013_2.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,17
0,17115469,红猩猩V1.2自由测试,重庆市|重庆市|荣昌县|香国大道|,HONOR  PLK-AL10,Android 5.0.2,WIFI,unknown,PLK-AL10C00B211,找到艺人点击收藏和立即沟通 软件出现立即闪退,如图所示 ，打开软件 进入到艺人界面  点击进去 选择立即沟通 出现闪退,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298356_%E7%82%B9%E5%87%BB%E6%94%B6%E8%97%8F%20%20%20%E7%AB%8B%E5%8D%B3%E6%B2%9F%E9%80%9A%20%E5%87%BA%E7%8E%B0%E9%97%AA%E9%80%80.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,9
0,16730356,红猩猩V1.2自由测试,云南省|昆明市|呈贡区|联运大道|,Lenovo  Lenovo A3580,Android 5.0.2,WIFI,无SIM卡,A3580_S104_150715,资讯文章评论中不显示用户头像,1.打开app，注册并登陆。2.点击首页，选择资讯。3.点击路边野餐，选择下方按钮进行评论，评论列表中不显示用户头像,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33304574_Screenshot_2016-07-20-00-10-24.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,2
0,16730356,红猩猩V1.2自由测试,云南省|昆明市|呈贡区|联运大道|,Lenovo  Lenovo A3580,Android 5.0.2,WIFI,无SIM卡,A3580_S104_150715,新增项目时，拍摄周期的时间段无法选择第一个时间段，需点击其他周期后，才能选择,1.打开app，注册并登陆。2.点击新增项目，在拍摄周期中，点击一周，点击后无法添加进拍摄周期，需点击其他周期后，才能选择,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33304224_5.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,5
0,16730356,红猩猩V1.2自由测试,云南省|昆明市|呈贡区|联运大道|,Lenovo  Lenovo A3580,Android 5.0.2,WIFI,无SIM卡,A3580_S104_150715,未注册账号可以使用忘记密码，并可以获得验证码短信,1.打开app。2.点击我的，选择登录注册。3.在登录界面，点击忘记密码，输入未注册手机号码，可以获得验证码,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33304021_3.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,14
0,16730356,红猩猩V1.2自由测试,云南省|昆明市|呈贡区|联运大道|,Lenovo  Lenovo A3580,Android 5.0.2,WIFI,无SIM卡,A3580_S104_150715,无法通过微博进行分享,1.打开app，注册并登陆。2.点击首页，选择“田建新”。3.在详细页面，点击分享，选择微博，提示错误。,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33303932_2.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,7
0,16635395,红猩猩V1.2自由测试,北京市|北京市|大兴区|中心路|,Xiaomi  2014813,Android 5.1.1,WIFI,中国移动,LMY47V,个人编辑选择默认头像，保存后界面不显示头像图片,"1、打开客户端，招募登录成功 
2、选择我的->个人->编辑头像，选择默认头像，保存后界面不显示头像图片","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299981_image.jpeg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299982_image.jpeg""]",未知,P0,审核通过,2016-07-22 10:00:10,,18
0,16634886,红猩猩V1.2自由测试,河南省|洛阳市|洛龙区|隋唐园北路|,Honor  CHE-TL00H,Android 5.0.2,WIFI,中国联通,CHE-TL00HC00B260,【首页】-选择【资讯】提示需要登录。成了死循环。,自荐模式【首页】-选择【资讯】，任意选择一条文章。点赞或者回复都需要再次登录。但是登录后，点击点赞或者回复，继续提示需要登录。成了死循环。华为荣耀4x安卓5.02,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33297869_webwxgetmsgimg%20%2819%29.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33297870_webwxgetmsgimg%20%2820%29.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,17
0,16634886,红猩猩V1.2自由测试,河南省|洛阳市|洛龙区|隋唐园北路|,Honor  CHE-TL00H,Android 5.0.2,WIFI,中国联通,CHE-TL00HC00B260,自荐模式【首页】-banner记者招募，右下角的回复，说话的人头像都显示不出来，都是打不开图片的显示。,自荐模式下【首页】-banner记者招募，右下角的回复，说话的人头像都显示不出来，都是打不开图片的显示。华为荣耀4x安卓5.02,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33297690_webwxgetmsgimg%20%2813%29.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,18
0,16634886,红猩猩V1.2自由测试,河南省|洛阳市|洛龙区|隋唐园北路|,Honor  CHE-TL00H,Android 5.0.2,WIFI,中国联通,CHE-TL00HC00B260,编辑微简历。比较大的bug,"1、自荐模式下【我的】-【微简历完善】-【添加背景经验】在电脑上编辑微简历。
2、【姓名】【性别】【年龄】【身高】【体重】都可以随便填写数字汉字等等，没有限制。可以保存成功。
3、然后刷新手机端，个人资料相关信息全部更新，如身高变成22222，年龄变成
32767.","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33297661_webwxgetmsgimg%20%289%29.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33297666_webwxgetmsgimg%20%2810%29.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33297669_webwxgetmsgimg%20%2811%29.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,22
0,17310970,红猩猩V1.2自由测试,湖南省|长沙市|雨花区|木莲东路|,samsung  SM-N9008V,Android 5.0,MOBILE LTE,中国移动,LRX21V.N9008VZMUDPA2,进入个人注册界面，什么都不输入，再返回就会出现黑屏，直至自动刷新，如此连续操作三次以上就会卡死，无响应，严重的导致手机重启进入安全模式。,"1.打开软件，进入我的菜单
2.点击登录/注册，点击注册，不输入任何信息点返回
3.即会出现黑屏或卡死或重启。",[],未知,P0,审核通过,2016-07-22 10:00:10,,11
0,17297299,红猩猩V1.2自由测试,上海市|上海市|普陀区|真南路|648弄,samsung  GT-N7100,Android 4.3,WIFI,中国移动,JSS15J.N7100ZCUEOK1,注册界面，点击返回出现黑屏卡顿,"1、点击“我的”，
2、点击“登录/注册”，
3、点击“注册”
4、点击“返回”按钮出现黑屏数秒后才恢复。
关机重启后还是存在该问题
手机 三星 note2  7100","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300425_QQ%E5%9B%BE%E7%89%8720160719230050.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33300437_QQ%E5%9B%BE%E7%89%8720160719230118.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,11
0,17270460,红猩猩V1.2自由测试,安徽|合肥,Xiaomi  HM 1SW,Android 6.0.1,WIFI,无SIM卡,mk_armani-userdebug 6.0.1 MOB3,注册未检测手机号码有效性,"1.打开软件，选择任意模式，点击右下方“我的”，进入该界面。然后点击上方“登录/注册”，进入该界面。
2.点击左下方“注册”，进入注册界面
3.手机号码框内填入非正确手机号码，点击“获取验证码”。软件未检测手机号码有效性，直接发送验证码。","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33294828_Screenshot_20160719-193334.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33294841_Screenshot_20160719-193512.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33294846_Screenshot_20160719-192316.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,8
0,17248361,红猩猩V1.2自由测试,江西|南昌,Xiaomi  MI 1S,Android 4.1.2,WIFI,无SIM卡,JZO54K,打开应用时插入usb线连接电脑，应用闪退,"1点击进入应用
2插入usb线连接电脑
3应用闪退",[],未知,P0,审核通过,2016-07-22 10:00:10,,23
0,17248361,红猩猩V1.2自由测试,江西|南昌,Xiaomi  MI 1S,Android 4.1.2,WIFI,无SIM卡,JZO54K,从手机注册页面返回时闪黑屏,"1安装好后，选自荐
2点我的
3点登陆/注册
4点注册
5点返回","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33349522_%E6%B3%A8%E5%86%8C%E9%BB%91%E5%B1%8F1.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33349524_%E6%B3%A8%E5%86%8C%E9%BB%91%E5%B1%8F2.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,15
0,17222895,红猩猩V1.2自由测试,广西壮族自治区|钦州市|钦南区|蓬莱南大道|,Coolpad  Coolpad 8297-T01,Android 4.4.4,WIFI,中国联通,cm_n918st-userdebug 4.4.4 KTU8,注册时选择拍照上传的图片作为头像，头像上传失败,"1.打开app
2.注册账号
3.录入资料时选择拍照并上传头像

预期结果：上传头像成功
实际结果：上传头像失败","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298409_Screenshot_2016-07-19-19-31-29.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,23
0,17222895,红猩猩V1.2自由测试,广西壮族自治区|钦州市|钦南区|蓬莱南大道|,Coolpad  Coolpad 8297-T01,Android 4.4.4,WIFI,中国联通,cm_n918st-userdebug 4.4.4 KTU8,点击资讯里面的点赞时跳转到登录界面,"1.打开app
2.登录账号
3.点击底部菜单首页
4.点击顶部菜单资讯-----点击任意一篇咨询-----点击赞的图标

预期结果：能进行点赞
实际结果：跳转到登录界面

bug视频地址：http://pan.baidu.com/s/1kv2kvtx","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298353_QQ%E5%9B%BE%E7%89%8720160719212704.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,17
0,17222895,红猩猩V1.2自由测试,广西壮族自治区|钦州市|钦南区|蓬莱南大道|,Coolpad  Coolpad 8297-T01,Android 4.4.4,WIFI,中国联通,cm_n918st-userdebug 4.4.4 KTU8,搜索功能只能搜一半，搜索不完整,"1.打开app 2.登录账号 3.点击底部菜单我的 4.点击设置 5.点击切换模式6.选择自荐版------点击确定7.点击底部菜单自荐 8.点击右上角搜索按钮 9.输入”无“ 进行搜索
预期结果：能搜出所有关于无的结果。实际结果：搜索不完整。搜到少部分无字开头的东西","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298263_Screenshot_2016-07-19-19-45-49.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298264_Screenshot_2016-07-19-19-46-04.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,0
0,17222895,红猩猩V1.2自由测试,广西壮族自治区|钦州市|钦南区|蓬莱南大道|,Coolpad  Coolpad 8297-T01,Android 4.4.4,WIFI,中国联通,cm_n918st-userdebug 4.4.4 KTU8,收藏他人时收藏数出现负数，且有一个不显示,"1.打开app
2.登录账号
3.点击底部菜单招募
4.点击任意一个人-----------多次点击收藏
5.循环第4步骤多次
6.点击底部菜单我的
预期结果：收藏正常
实际结果：收藏功能异常","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298060_Screenshot_2016-07-19-19-41-53.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298064_Screenshot_2016-07-19-19-41-43.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,9
0,17222895,红猩猩V1.2自由测试,广西壮族自治区|钦州市|钦南区|蓬莱南大道|,Coolpad  Coolpad 8297-T01,Android 4.4.4,WIFI,中国联通,cm_n918st-userdebug 4.4.4 KTU8,招募模式下人沟通录音时录音失败,"1.打开app
2.清空app数据
3.登录账号
4.选择招募模式
5.点击底部菜单招募
6.点击任意一个人-----点击继续沟通------点击输入框右边的语音
预期结果：能发送语音
实际结果：录音失败

不信看bug视频地址：http://pan.baidu.com/s/1pll9dhh","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298018_QQ%E5%9B%BE%E7%89%8720160719211323.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,23
0,17196276,红猩猩V1.2自由测试,北京市|北京市|海淀区|西北旺东路|,Huawei  H30-T00,Android 4.2.2,WIFI,中国移动,H30-T00 V100R001CHNC00B141,软件自动退出，放了一会儿，没动，就自动退出了,"1.打开软禁
 2.进入【我的】tab 
3.点击【设置】按钮，进入设置页面，点击【反馈】按钮，进入反馈页面 
等了一会人就自动退出了，如果不可复现，不能怪我。不给券就好了。
忘了出现1次还是2次了。
其实没有图。随便放一个。","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298039_3069359607355847.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,16
0,17196276,红猩猩V1.2自由测试,北京市|北京市|海淀区|西北旺东路|,Huawei  H30-T00,Android 4.2.2,WIFI,中国移动,H30-T00 V100R001CHNC00B141,"增加用户反馈功能中，对邮箱的验证功能。目前该功能太弱了。
输入111@adfjas 
都可以成功发送邮件。","1.打开软禁
2.进入【我的】tab
3.点击【设置】按钮，进入设置页面，点击【反馈】按钮，进入反馈页面
4.输入111@dfjs，点击【提交】，提示意见回馈成功。","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33298020_781384868548895712.jpg""]",未知,P0,审核通过,2016-07-22 10:00:10,,16
0,17192118,红猩猩V1.2自由测试,海南省|海南省直辖县级行政单位|临高县|文明中路|28,Honor  Che1-CL10,Android 4.4.4,WIFI,unknown,Che1-CL10V100R001CHNC92B283,多次操作该app各种功能，发现在操作过程中都会有app崩溃，闪退，多次重新打开操作久了都会这样,1.打开该app.2.多次操作该app各种功能，发现在操作过程中都会有app崩溃，闪退，多次重新打开操作久了都会这样,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302411_Screenshot_2016-07-19-23-48-52.jpeg""]",未知,P0,审核通过,2016-07-22 10:00:10,,24
0,17192118,红猩猩V1.2自由测试,海南省|海南省直辖县级行政单位|临高县|文明中路|28,Honor  Che1-CL10,Android 4.4.4,WIFI,unknown,Che1-CL10V100R001CHNC92B283,在引荐模式中随意点击几个人员，进入添加收藏，然后切换到自荐模式添加收藏1个人员，然后再切换到引荐模式，进入‘我的’页面发现我的收藏上方显示为1个，而点击进去又几个收藏,1.打开该app.2.在引荐模式中随意点击几个人员，进入添加收藏，然后切换到自荐模式添加收藏1个人员，然后再切换到引荐模式，进入‘我的’页面发现我的收藏上方显示为1个，而点击进去又几个收藏,"[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302158_Screenshot_2016-07-19-23-26-43.jpeg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33302162_Screenshot_2016-07-19-23-26-55.jpeg""]",未知,P0,审核通过,2016-07-22 10:00:10,,9
0,17338564,红猩猩V1.2自由测试,上海市|上海市|闵行区|江坤路|,Xiaomi  2014011,Android 4.2.2,WIFI,中国移动,MIUI-CMCC03,个人资料编辑功能页，在此功能页的上方有一行背景色为灰色的提示“如果你是演员，请准确填写身高，年龄，体重。”的提示。然而在并没有“体重”资料的信息,"1、进入app主页面，点击右下角的“我的”功能键，进入“我的”功能页 
2、点击“我的”功能页中间的“个人”功能键，进入到个人资料编辑页
3、发现“个人资料”编辑页的上方有一行灰色背景色的提示
4、内容为如果你是演员，请准确填写身高，年龄，体重。”的提示。然而在并没
     有“体重”资料的信息","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299398_jimian262439125379434465.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,3
0,17338564,红猩猩V1.2自由测试,上海市|上海市|闵行区|江坤路|,Xiaomi  2014011,Android 4.2.2,WIFI,中国移动,MIUI-CMCC03,个人资料编辑功能页，姓名可以设置为符号型字符“，”,"1、注册账号，登录“红猩猩v1.2自由测试”app 
2、登录成功，选择“自荐”功能
3、进入app主页面，点击右下角的“我的”功能键，进入“我的”功能页 
4、点击“我的”功能页中间的“个人”功能键，进入到个人资料编辑页 
5、点击“姓名”在姓名文本编辑框输入符号“，”，点击右上角的“√”功能键 6、预期结果：弹出错误提示信息，内容为“姓名不得为特殊符号” 
7、实际结果：保存成功，并进入个人信息编辑功能页","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299146_xingming132515785060511393.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299147_xingming48039787310668654.jpg"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299148_xingming362439125379434465.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299149_904134737021783188..png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33299152_xingming362439125379434465.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,3
0,17312244,红猩猩V1.2自由测试,湖南省|长沙市|开福区|戥子桥巷|68号,Xiaomi  MI 3C,Android 4.4.4,WIFI,中国联通,KTU84P,反馈意见出现提示语不消失 & app自动退到后台,"设备：小米3  4.4.4
1、自荐端，登录成功
2、进入我的，用户反馈，未输入任何内容，直接快速点击2次提交
3、提示“邮箱格式错误”，按左上角返回键，返回到“我的”界面
结果：2-3秒的样子，app自动退到后台；且提示语始终显示在屏幕上","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33352244_11_1.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33352261_11_2.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33352279_11_3.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,4
0,17312244,红猩猩V1.2自由测试,湖南省|长沙市|开福区|戥子桥巷|68号,Xiaomi  MI 3C,Android 4.4.4,WIFI,中国联通,KTU84P,点击“立即沟通”，提示网络连接失败，当前网络正常。,"设备：小米3  4.4.4
1、自荐端，已登录成功
2、首页通告，点击任意通告，立即沟通
结果：提示“网络连接失败，请稍后重试”
备注：当前网络打开资讯和网页均正常","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33351897_9_1.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33351904_9_2.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,23
0,17312244,红猩猩V1.2自由测试,湖南省|长沙市|开福区|戥子桥巷|68号,Xiaomi  MI 3C,Android 4.4.4,WIFI,中国联通,KTU84P,已登录，点赞时弹登录界面,"设备：小米3   4.4.4
1、自荐端，已登录成功
2、进入首页，资讯，点赞任意资讯
结果：弹出登录界面
备注：点击评论，能进入评论编辑框，但点击发布后，弹登录界面","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33351686_8_1.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33351690_8_2.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33351695_8_3.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,6
0,17312244,红猩猩V1.2自由测试,湖南省|长沙市|开福区|戥子桥巷|68号,Xiaomi  MI 3C,Android 4.4.4,WIFI,中国联通,KTU84P,分享资讯到新浪微博，提示出错,"1、自荐端，打开首页，资讯，点击任意资讯，分享到微博
2、本地已登录微博，未正常打开微博编辑窗口，显示出错
设备：小米3  4.4.4","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33351558_6_1.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33351562_6_2.png"",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33351566_6_3.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,7
0,17312244,红猩猩V1.2自由测试,湖南省|长沙市|开福区|戥子桥巷|68号,Xiaomi  MI 3C,Android 4.4.4,WIFI,中国联通,KTU84P,打开活动中的登录须知，显示空白,"1、点击首页轮播图“约稿”，点击右上角“更多”
2、点击底部的“登录须知”，打开详情显示空白。","["""",""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33351260_4.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,20
0,17312244,红猩猩V1.2自由测试,湖南省|长沙市|开福区|戥子桥巷|68号,Xiaomi  MI 3C,Android 4.4.4,WIFI,中国联通,KTU84P,新手指南中“点击查看更多新手教程”，点击后无响应,"1、自荐端，进入首页，轮播图，点击其中的“登陆须知”
2、点击任意指南进入详情，滑动到底，字样“点击查看更多新手教程”，点击后无响应","[""http:\/\/bj.bcebos.com\/json-api\/v1\/crowdtest-online\/upload\/33351102_2.png""]",未知,P0,审核通过,2016-07-22 10:00:10,,20
