case编号,用户id,case标题,地域,机型,操作系统,网络环境,运营商,ROM信息,bug详情,复现步骤,截图,是否未知,优先级,审核状态,提交时间,,重复情况
0,15313122,急救快通测试,北京市|北京市|朝阳区|朝阳北路|36号,Xiaomi  MI 4W,Android 4.4.4,WIFI,无SIM卡,KTU84P,点击在线支付，弹框显示支付宝支付和微信支付两种方式，选择任意一种都无法进入支付流程,点击在线支付，弹框显示支付宝支付和微信支付两种方式，选择任意一种都无法进入支付流程,"[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8332193_8e59149a-c237-4665-846f-580314cd0631.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8332192_9ba0fd7b-fd2b-4561-b44f-af2c8a7f9c98.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8332191_4c5e2227-9829-4620-b3d0-ab079ec10fff.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8332190_dab98a57-d6c4-4d6e-94e0-410811d8a486.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8332189_4c394157-04c8-4708-9161-3ee5cd095b5f.jpg""]",未知,P0,审核通过,2015-12-21 09:47:05,,2
0,15313122,急救快通测试,北京市|北京市|朝阳区|朝阳北路|36号,Xiaomi  MI 4W,Android 4.4.4,WIFI,无SIM卡,KTU84P,点击在线支付，弹框显示支付宝支付和微信支付两种方式，点击空白位置或者返回键，均无法直接关闭弹出的支付框,点击在线支付，弹框显示支付宝支付和微信支付两种方式，点击空白位置或者返回键，均无法直接关闭弹出的支付框,"[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8332193_8e59149a-c237-4665-846f-580314cd0631.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8332192_9ba0fd7b-fd2b-4561-b44f-af2c8a7f9c98.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8332191_4c5e2227-9829-4620-b3d0-ab079ec10fff.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8332190_dab98a57-d6c4-4d6e-94e0-410811d8a486.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8332189_4c394157-04c8-4708-9161-3ee5cd095b5f.jpg""]",未知,P0,审核通过,2015-12-21 09:47:00,,2
0,15315078,急救快通测试,北京市|北京市|朝阳区|朝阳北路|36号,vivo  vivo X5M,Android 5.0.2,WIFI,无SIM卡,LRX22G release-keys,点击第三方登录--qq进行登录，一直提示“正在登陆，请稍候。。”，无法登录,点击第三方登录--qq进行登录，一直提示“正在登陆，请稍候。。”，无法登录,"[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331886_24970148-8264-4c15-a7c6-67f890d37ff2.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331885_a178b746-3e1f-4eb3-94fb-e8c0881fe41e.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331884_d6605399-ad57-464b-9c33-d2afaedd44aa.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331883_60da8ead-58bd-4f30-81ed-082b3bf28791.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331882_60ce99eb-2ab0-4b16-a7ce-7dcca6390a4a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331881_94a0ce20-5ae7-4b8d-aa56-bce5dcaa5154.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331880_a4974fd8-1171-458e-9fa2-aa86a3ad9b27.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331879_b4d4444c-43df-4091-a0e7-a4a1f1f71000.jpg""]",未知,P0,审核通过,2015-12-21 09:37:20,,38
0,15315078,急救快通测试,北京市|北京市|朝阳区|朝阳北路|36号,vivo  vivo X5M,Android 5.0.2,WIFI,无SIM卡,LRX22G release-keys,完善信息页面，删除年份后，年龄不会自动删除,完善信息页面，删除年份后，年龄不会自动删除,"[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331886_24970148-8264-4c15-a7c6-67f890d37ff2.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331885_a178b746-3e1f-4eb3-94fb-e8c0881fe41e.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331884_d6605399-ad57-464b-9c33-d2afaedd44aa.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331883_60da8ead-58bd-4f30-81ed-082b3bf28791.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331882_60ce99eb-2ab0-4b16-a7ce-7dcca6390a4a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331881_94a0ce20-5ae7-4b8d-aa56-bce5dcaa5154.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331880_a4974fd8-1171-458e-9fa2-aa86a3ad9b27.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331879_b4d4444c-43df-4091-a0e7-a4a1f1f71000.jpg""]",未知,P0,审核通过,2015-12-21 09:33:38,,1
0,15315078,急救快通测试,北京市|北京市|朝阳区|朝阳北路|36号,vivo  vivo X5M,Android 5.0.2,WIFI,无SIM卡,LRX22G release-keys,当姓名、年龄、手机号码中有一个未填写就提交，提示语总是一样，提示“姓名、年龄、手机号码不能为空”,当姓名、年龄、手机号码中有一个未填写就提交，提示语总是一样，提示“姓名、年龄、手机号码不能为空”,"[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331886_24970148-8264-4c15-a7c6-67f890d37ff2.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331885_a178b746-3e1f-4eb3-94fb-e8c0881fe41e.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331884_d6605399-ad57-464b-9c33-d2afaedd44aa.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331883_60da8ead-58bd-4f30-81ed-082b3bf28791.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331882_60ce99eb-2ab0-4b16-a7ce-7dcca6390a4a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331881_94a0ce20-5ae7-4b8d-aa56-bce5dcaa5154.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331880_a4974fd8-1171-458e-9fa2-aa86a3ad9b27.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331879_b4d4444c-43df-4091-a0e7-a4a1f1f71000.jpg""]",未知,P0,审核不通过,2015-12-21 09:35:32,,20
0,15315078,急救快通测试,北京市|北京市|朝阳区|朝阳北路|36号,vivo  vivo X5M,Android 5.0.2,WIFI,无SIM卡,LRX22G release-keys,通过微信登录后进入完善信息页面，点击返回键后提示“再次点击退出页面”，再次点击没有退出页面，至退出到登陆页面,通过微信登录后进入完善信息页面，点击返回键后提示“再次点击退出页面”，再次点击没有退出页面，至退出到登陆页面,"[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331886_24970148-8264-4c15-a7c6-67f890d37ff2.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331885_a178b746-3e1f-4eb3-94fb-e8c0881fe41e.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331884_d6605399-ad57-464b-9c33-d2afaedd44aa.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331883_60da8ead-58bd-4f30-81ed-082b3bf28791.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331882_60ce99eb-2ab0-4b16-a7ce-7dcca6390a4a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331881_94a0ce20-5ae7-4b8d-aa56-bce5dcaa5154.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331880_a4974fd8-1171-458e-9fa2-aa86a3ad9b27.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331879_b4d4444c-43df-4091-a0e7-a4a1f1f71000.jpg""]",未知,P0,审核不通过,2015-12-21 09:36:10,,37
0,15315078,急救快通测试,北京市|北京市|朝阳区|朝阳北路|36号,vivo  vivo X5M,Android 5.0.2,WIFI,无SIM卡,LRX22G release-keys,点击急救状态、记录查询和远程诊断图标，没有进入相应的页面,点击急救状态、记录查询和远程诊断图标，没有进入相应的页面,"[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331886_24970148-8264-4c15-a7c6-67f890d37ff2.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331885_a178b746-3e1f-4eb3-94fb-e8c0881fe41e.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331884_d6605399-ad57-464b-9c33-d2afaedd44aa.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331883_60da8ead-58bd-4f30-81ed-082b3bf28791.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331882_60ce99eb-2ab0-4b16-a7ce-7dcca6390a4a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331881_94a0ce20-5ae7-4b8d-aa56-bce5dcaa5154.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331880_a4974fd8-1171-458e-9fa2-aa86a3ad9b27.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331879_b4d4444c-43df-4091-a0e7-a4a1f1f71000.jpg""]",未知,P0,审核通过,2015-12-21 09:36:16,,18
0,15315078,急救快通测试,北京市|北京市|朝阳区|朝阳北路|36号,vivo  vivo X5M,Android 5.0.2,WIFI,无SIM卡,LRX22G release-keys,点击在线支付，弹出支付宝支付和微信支付两种方式，点击都无法支付,点击在线支付，弹出支付宝支付和微信支付两种方式，点击都无法支付,"[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331886_24970148-8264-4c15-a7c6-67f890d37ff2.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331885_a178b746-3e1f-4eb3-94fb-e8c0881fe41e.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331884_d6605399-ad57-464b-9c33-d2afaedd44aa.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331883_60da8ead-58bd-4f30-81ed-082b3bf28791.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331882_60ce99eb-2ab0-4b16-a7ce-7dcca6390a4a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331881_94a0ce20-5ae7-4b8d-aa56-bce5dcaa5154.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331880_a4974fd8-1171-458e-9fa2-aa86a3ad9b27.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331879_b4d4444c-43df-4091-a0e7-a4a1f1f71000.jpg""]",未知,P0,审核通过,2015-12-21 09:36:23,,2
0,15315078,急救快通测试,北京市|北京市|朝阳区|朝阳北路|36号,vivo  vivo X5M,Android 5.0.2,WIFI,无SIM卡,LRX22G release-keys,点击首页右上角定位右边的下拉箭头，无法弹出城市列表，只能选择定位的城市,点击首页右上角定位右边的下拉箭头，无法弹出城市列表，只能选择定位的城市,"[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331886_24970148-8264-4c15-a7c6-67f890d37ff2.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331885_a178b746-3e1f-4eb3-94fb-e8c0881fe41e.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331884_d6605399-ad57-464b-9c33-d2afaedd44aa.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331883_60da8ead-58bd-4f30-81ed-082b3bf28791.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331882_60ce99eb-2ab0-4b16-a7ce-7dcca6390a4a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331881_94a0ce20-5ae7-4b8d-aa56-bce5dcaa5154.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331880_a4974fd8-1171-458e-9fa2-aa86a3ad9b27.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331879_b4d4444c-43df-4091-a0e7-a4a1f1f71000.jpg""]",未知,P0,审核通过,2015-12-21 09:36:33,,22
0,15315078,急救快通测试,北京市|北京市|朝阳区|朝阳北路|36号,vivo  vivo X5M,Android 5.0.2,WIFI,无SIM卡,LRX22G release-keys,点击页面的很多页面，提示语都不美观，都有。。,点击页面的很多页面，提示语都不美观，都有。。,"[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331886_24970148-8264-4c15-a7c6-67f890d37ff2.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331885_a178b746-3e1f-4eb3-94fb-e8c0881fe41e.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331884_d6605399-ad57-464b-9c33-d2afaedd44aa.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331883_60da8ead-58bd-4f30-81ed-082b3bf28791.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331882_60ce99eb-2ab0-4b16-a7ce-7dcca6390a4a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331881_94a0ce20-5ae7-4b8d-aa56-bce5dcaa5154.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331880_a4974fd8-1171-458e-9fa2-aa86a3ad9b27.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331879_b4d4444c-43df-4091-a0e7-a4a1f1f71000.jpg""]",未知,P0,审核不通过,2015-12-21 09:37:00,,41
0,15315078,急救快通测试,北京市|北京市|朝阳区|朝阳北路|36号,vivo  vivo X5M,Android 5.0.2,WIFI,无SIM卡,LRX22G release-keys,点击在线支付，弹出支付宝支付和微信支付两种方式，点击返回键结果有误（我只想收起支付框）,点击在线支付，弹出支付宝支付和微信支付两种方式，点击返回键结果有误（我只想收起支付框）,"[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331886_24970148-8264-4c15-a7c6-67f890d37ff2.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331885_a178b746-3e1f-4eb3-94fb-e8c0881fe41e.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331884_d6605399-ad57-464b-9c33-d2afaedd44aa.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331883_60da8ead-58bd-4f30-81ed-082b3bf28791.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331882_60ce99eb-2ab0-4b16-a7ce-7dcca6390a4a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331881_94a0ce20-5ae7-4b8d-aa56-bce5dcaa5154.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331880_a4974fd8-1171-458e-9fa2-aa86a3ad9b27.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8331879_b4d4444c-43df-4091-a0e7-a4a1f1f71000.jpg""]",未知,P0,审核通过,2015-12-21 09:39:25,,2
0,15342275,急救快通测试,海南|海口,vivo  vivo X3L,Android 4.3,WIFI,中国移动,JLS36C,打开软件，点击定位当前位置，定位失败,"1.点击打开软件，
2.点击右上角定位按键，定位当前位置
3.定位失败","[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371223_4b4aef9e-64ea-4a29-af21-b3d0f8ab12ba.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371222_81b68e98-79de-4bd2-b79b-c4c67ac4c624.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371221_12416d5e-cdc0-4a2c-bd0b-d952088470ef.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371220_9b3ab51e-cd12-4f82-b31a-b23dae05663a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371218_c9f9adee-a0cc-4b8a-adf4-b14475e1f78a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371217_4890f971-23a7-407d-8586-a8e4a9443f67.jpg""]",未知,P0,审核通过,2015-12-21 17:17:39,,29
0,15342275,急救快通测试,海南|海口,vivo  vivo X3L,Android 4.3,WIFI,中国移动,JLS36C,使用第三方qq登录系统，登录失败,"1.点击打开软件，
2.进入登录页面，
3.点击使用第三方qq登录，
登录失败","[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371223_4b4aef9e-64ea-4a29-af21-b3d0f8ab12ba.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371222_81b68e98-79de-4bd2-b79b-c4c67ac4c624.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371221_12416d5e-cdc0-4a2c-bd0b-d952088470ef.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371220_9b3ab51e-cd12-4f82-b31a-b23dae05663a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371218_c9f9adee-a0cc-4b8a-adf4-b14475e1f78a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371217_4890f971-23a7-407d-8586-a8e4a9443f67.jpg""]",未知,P0,审核通过,2015-12-21 17:18:10,,19
0,15342275,急救快通测试,海南|海口,vivo  vivo X3L,Android 4.3,WIFI,中国移动,JLS36C,点击查看附近医院，信息无法加载。,"1.点击打开软件，
2.点击查看附近医院，
3.提示无法加载。","[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371223_4b4aef9e-64ea-4a29-af21-b3d0f8ab12ba.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371222_81b68e98-79de-4bd2-b79b-c4c67ac4c624.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371221_12416d5e-cdc0-4a2c-bd0b-d952088470ef.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371220_9b3ab51e-cd12-4f82-b31a-b23dae05663a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371218_c9f9adee-a0cc-4b8a-adf4-b14475e1f78a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371217_4890f971-23a7-407d-8586-a8e4a9443f67.jpg""]",未知,P0,审核不通过,2015-12-21 17:18:02,,9
0,15342275,急救快通测试,海南|海口,vivo  vivo X3L,Android 4.3,WIFI,中国移动,JLS36C,点击定位，点击语音发送，无法录音发送语音信息,"1.点击打开软件，
2.点击打开定位，
3.点击语音按键，发送语音，
发送失败","[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371223_4b4aef9e-64ea-4a29-af21-b3d0f8ab12ba.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371222_81b68e98-79de-4bd2-b79b-c4c67ac4c624.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371221_12416d5e-cdc0-4a2c-bd0b-d952088470ef.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371220_9b3ab51e-cd12-4f82-b31a-b23dae05663a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371218_c9f9adee-a0cc-4b8a-adf4-b14475e1f78a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371217_4890f971-23a7-407d-8586-a8e4a9443f67.jpg""]",未知,P0,审核通过,2015-12-21 17:18:38,,29
0,15342275,急救快通测试,海南|海口,vivo  vivo X3L,Android 4.3,WIFI,中国移动,JLS36C,点击定位，点击短信发送，点击无效，无法发送,"1.点击打开软件，
2.点击打开定位，
3.点击信息发送，
4.点击无效，无法发送","[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371223_4b4aef9e-64ea-4a29-af21-b3d0f8ab12ba.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371222_81b68e98-79de-4bd2-b79b-c4c67ac4c624.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371221_12416d5e-cdc0-4a2c-bd0b-d952088470ef.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371220_9b3ab51e-cd12-4f82-b31a-b23dae05663a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371218_c9f9adee-a0cc-4b8a-adf4-b14475e1f78a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371217_4890f971-23a7-407d-8586-a8e4a9443f67.jpg""]",未知,P0,审核通过,2015-12-21 17:18:45,,29
0,15342275,急救快通测试,海南|海口,vivo  vivo X3L,Android 4.3,WIFI,中国移动,JLS36C,点击在线支付，点击支付宝支付，点击无效，无法进入相关页面,"1.点击打开软件，
2.点击在线发送，
3.点击支付宝支付，
点击无效，无法加载页面","[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371223_4b4aef9e-64ea-4a29-af21-b3d0f8ab12ba.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371222_81b68e98-79de-4bd2-b79b-c4c67ac4c624.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371221_12416d5e-cdc0-4a2c-bd0b-d952088470ef.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371220_9b3ab51e-cd12-4f82-b31a-b23dae05663a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371218_c9f9adee-a0cc-4b8a-adf4-b14475e1f78a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371217_4890f971-23a7-407d-8586-a8e4a9443f67.jpg""]",未知,P0,审核通过,2015-12-21 17:09:38,,2
0,15342275,急救快通测试,海南|海口,vivo  vivo X3L,Android 4.3,WIFI,中国移动,JLS36C,点击微信支付，点击无效，无法支付,"1.点击打开软件，
2.点击在线支付，
3.点击微信支付，
支付失败","[""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371223_4b4aef9e-64ea-4a29-af21-b3d0f8ab12ba.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371222_81b68e98-79de-4bd2-b79b-c4c67ac4c624.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371221_12416d5e-cdc0-4a2c-bd0b-d952088470ef.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371220_9b3ab51e-cd12-4f82-b31a-b23dae05663a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371218_c9f9adee-a0cc-4b8a-adf4-b14475e1f78a.jpg"",""http:\/\/bos.bj.baidubce.com\/json-api\/v1\/crowdtest-online\/upload\/8371217_4890f971-23a7-407d-8586-a8e4a9443f67.jpg""]",未知,P0,审核通过,2015-12-21 17:18:54,,2
