p1,p2,p3,p4,p5,p6,p7,p8,p9,,,,
0.019607843,0.018518519,0.027777778,0.023809524,0.032258065,0.055555556,0,0,0.017241379,,,,
0.019607843,0.018518519,0.055555556,0.023809524,0.064516129,0.055555556,0,0,0.034482759,,,,
0.019607843,0.018518519,0.083333333,0.047619048,0.096774194,0.111111111,0,0,0.051724138,,,,
0.039215686,0.037037037,0.111111111,0.071428571,0.096774194,0.166666667,0,0,0.051724138,,,,
0.058823529,0.055555556,0.111111111,0.095238095,0.129032258,0.166666667,0,0,0.068965517,,,,
0.078431373,0.074074074,0.138888889,0.095238095,0.161290323,0.166666667,0.027777778,0.034482759,0.068965517,,,,
0.098039216,0.092592593,0.166666667,0.095238095,0.161290323,0.166666667,0.055555556,0.068965517,0.086206897,,,,
0.117647059,0.111111111,0.194444444,0.119047619,0.193548387,0.166666667,0.083333333,0.103448276,0.103448276,,,,
0.117647059,0.111111111,0.194444444,0.142857143,0.193548387,0.166666667,0.083333333,0.103448276,0.103448276,,,,
0.117647059,0.12962963,0.194444444,0.166666667,0.225806452,0.222222222,0.083333333,0.103448276,0.103448276,,,,
0.117647059,0.12962963,0.222222222,0.166666667,0.258064516,0.222222222,0.111111111,0.103448276,0.120689655,,,,
0.117647059,0.148148148,0.25,0.19047619,0.290322581,0.222222222,0.138888889,0.103448276,0.137931034,,,,
0.117647059,0.166666667,0.25,0.214285714,0.290322581,0.222222222,0.138888889,0.137931034,0.155172414,,,,
0.117647059,0.185185185,0.277777778,0.214285714,0.290322581,0.222222222,0.138888889,0.137931034,0.155172414,,,,
0.117647059,0.185185185,0.277777778,0.238095238,0.322580645,0.222222222,0.138888889,0.137931034,0.155172414,,,,
0.117647059,0.203703704,0.305555556,0.238095238,0.322580645,0.222222222,0.138888889,0.137931034,0.172413793,,,,
0.117647059,0.203703704,0.333333333,0.238095238,0.35483871,0.222222222,0.138888889,0.137931034,0.172413793,,,,
0.117647059,0.203703704,0.333333333,0.261904762,0.35483871,0.222222222,0.138888889,0.137931034,0.189655172,,,,
0.117647059,0.203703704,0.333333333,0.261904762,0.35483871,0.222222222,0.166666667,0.137931034,0.206896552,,,,
0.117647059,0.222222222,0.333333333,0.261904762,0.35483871,0.222222222,0.194444444,0.137931034,0.224137931,,,,
0.117647059,0.240740741,0.333333333,0.285714286,0.35483871,0.277777778,0.222222222,0.137931034,0.24137931,,,,
0.137254902,0.259259259,0.333333333,0.30952381,0.35483871,0.277777778,0.25,0.137931034,0.24137931,,,,
0.156862745,0.259259259,0.361111111,0.30952381,0.35483871,0.277777778,0.277777778,0.137931034,0.25862069,,,,
0.176470588,0.259259259,0.361111111,0.333333333,0.387096774,0.277777778,0.305555556,0.137931034,0.25862069,,,,
0.196078431,0.277777778,0.388888889,0.333333333,0.387096774,0.277777778,0.333333333,0.137931034,0.275862069,,,,
0.215686275,0.296296296,0.388888889,0.333333333,0.387096774,0.277777778,0.333333333,0.137931034,0.275862069,,,,
0.235294118,0.296296296,0.388888889,0.333333333,0.419354839,0.277777778,0.333333333,0.137931034,0.275862069,,,,
0.254901961,0.296296296,0.416666667,0.333333333,0.419354839,0.333333333,0.361111111,0.137931034,0.293103448,,,,
0.274509804,0.296296296,0.416666667,0.333333333,0.419354839,0.333333333,0.361111111,0.172413793,0.293103448,,,,
0.294117647,0.296296296,0.416666667,0.333333333,0.419354839,0.333333333,0.388888889,0.172413793,0.310344828,,,,
0.31372549,0.296296296,0.416666667,0.333333333,0.419354839,0.388888889,0.388888889,0.206896552,0.310344828,,,,
0.333333333,0.296296296,0.444444444,0.333333333,0.451612903,0.444444444,0.416666667,0.24137931,0.327586207,,,,
0.352941176,0.296296296,0.444444444,0.333333333,0.451612903,0.5,0.416666667,0.275862069,0.327586207,,,,
0.352941176,0.296296296,0.472222222,0.333333333,0.451612903,0.555555556,0.416666667,0.275862069,0.327586207,,,,
0.37254902,0.296296296,0.472222222,0.333333333,0.451612903,0.611111111,0.416666667,0.310344828,0.344827586,,,,
0.392156863,0.314814815,0.5,0.333333333,0.451612903,0.611111111,0.416666667,0.344827586,0.362068966,,,,
0.411764706,0.314814815,0.527777778,0.333333333,0.451612903,0.611111111,0.416666667,0.379310345,0.362068966,,,,
0.431372549,0.333333333,0.527777778,0.333333333,0.451612903,0.611111111,0.416666667,0.413793103,0.362068966,,,,
0.450980392,0.351851852,0.527777778,0.333333333,0.451612903,0.611111111,0.444444444,0.448275862,0.362068966,,,,
0.470588235,0.351851852,0.555555556,0.333333333,0.451612903,0.611111111,0.444444444,0.448275862,0.379310345,,,,
0.470588235,0.351851852,0.583333333,0.333333333,0.451612903,0.666666667,0.444444444,0.448275862,0.379310345,,,,
0.490196078,0.351851852,0.611111111,0.333333333,0.451612903,0.666666667,0.444444444,0.448275862,0.379310345,,,,
0.490196078,0.351851852,0.611111111,0.333333333,0.451612903,0.666666667,0.444444444,0.448275862,0.379310345,,,,
0.490196078,0.351851852,0.611111111,0.333333333,0.451612903,0.666666667,0.472222222,0.482758621,0.379310345,,,,
0.490196078,0.351851852,0.611111111,0.333333333,0.451612903,0.666666667,0.472222222,0.482758621,0.379310345,,,,
0.490196078,0.37037037,0.638888889,0.333333333,0.451612903,0.666666667,0.472222222,0.482758621,0.379310345,,,,
0.509803922,0.37037037,0.638888889,0.333333333,0.451612903,0.666666667,0.5,0.482758621,0.379310345,,,,
0.509803922,0.37037037,0.638888889,0.333333333,0.451612903,0.666666667,0.5,0.517241379,0.396551724,,,,
0.509803922,0.37037037,0.638888889,0.333333333,0.451612903,0.666666667,0.527777778,0.517241379,0.396551724,,,,
0.509803922,0.37037037,0.638888889,0.333333333,0.451612903,0.666666667,0.527777778,0.551724138,0.396551724,,,,
0.529411765,0.37037037,0.638888889,0.333333333,0.451612903,0.666666667,0.555555556,0.586206897,0.413793103,,,,
0.529411765,0.37037037,0.666666667,0.333333333,0.451612903,0.666666667,0.583333333,0.586206897,0.413793103,,,,
0.549019608,0.37037037,0.666666667,0.333333333,0.451612903,0.666666667,0.583333333,0.620689655,0.431034483,,,,
0.568627451,0.37037037,0.666666667,0.333333333,0.451612903,0.666666667,0.583333333,0.620689655,0.431034483,,,,
0.568627451,0.37037037,0.666666667,0.333333333,0.451612903,0.666666667,0.583333333,0.655172414,0.448275862,,,,
0.568627451,0.388888889,0.666666667,0.333333333,0.451612903,0.666666667,0.583333333,0.655172414,0.448275862,,,,
0.568627451,0.388888889,0.666666667,0.333333333,0.451612903,0.666666667,0.611111111,0.689655172,0.448275862,,,,
0.568627451,0.388888889,0.694444444,0.333333333,0.451612903,0.666666667,0.611111111,0.724137931,0.448275862,,,,
0.568627451,0.388888889,0.722222222,0.333333333,0.451612903,0.666666667,0.638888889,0.724137931,0.448275862,,,,
0.568627451,0.407407407,0.722222222,0.333333333,0.451612903,0.666666667,0.638888889,0.724137931,0.448275862,,,,
0.568627451,0.407407407,0.722222222,0.333333333,0.451612903,0.666666667,0.666666667,0.724137931,0.465517241,,,,
0.568627451,0.407407407,0.75,0.333333333,0.451612903,0.666666667,0.666666667,0.724137931,0.465517241,,,,
0.568627451,0.425925926,0.75,0.333333333,0.451612903,0.666666667,0.666666667,0.724137931,0.482758621,,,,
0.588235294,0.425925926,0.75,0.333333333,0.451612903,0.666666667,0.694444444,0.724137931,0.482758621,,,,
0.588235294,0.444444444,0.75,0.333333333,0.451612903,0.666666667,0.694444444,0.724137931,0.482758621,,,,
0.588235294,0.462962963,0.75,0.333333333,0.451612903,0.666666667,0.694444444,0.724137931,0.5,,,,
0.588235294,0.462962963,0.75,0.333333333,0.451612903,0.666666667,0.694444444,0.724137931,0.5,,,,
0.588235294,0.462962963,0.777777778,0.333333333,0.451612903,0.666666667,0.694444444,0.724137931,0.517241379,,,,
0.588235294,0.462962963,0.777777778,0.333333333,0.451612903,0.666666667,0.722222222,0.724137931,0.517241379,,,,
0.588235294,0.481481481,0.777777778,0.333333333,0.451612903,0.666666667,0.722222222,0.724137931,0.534482759,,,,
0.588235294,0.481481481,0.777777778,0.333333333,0.451612903,0.666666667,0.722222222,0.724137931,0.534482759,,,,
0.588235294,0.5,0.777777778,0.333333333,0.451612903,0.722222222,0.722222222,0.724137931,0.534482759,,,,
0.588235294,0.5,0.777777778,0.333333333,0.451612903,0.722222222,0.722222222,0.724137931,0.534482759,,,,
0.588235294,0.518518519,0.805555556,0.333333333,0.451612903,0.722222222,0.722222222,0.724137931,0.534482759,,,,
0.588235294,0.537037037,0.805555556,0.333333333,0.451612903,0.722222222,0.722222222,0.724137931,0.534482759,,,,
0.588235294,0.537037037,0.805555556,0.333333333,0.451612903,0.722222222,0.722222222,0.724137931,0.534482759,,,,
0.588235294,0.537037037,0.805555556,0.333333333,0.451612903,0.722222222,0.722222222,0.724137931,0.534482759,,,,
0.607843137,0.555555556,0.805555556,0.333333333,0.451612903,0.722222222,0.722222222,0.75862069,0.534482759,,,,
0.607843137,0.555555556,0.805555556,0.333333333,0.451612903,0.722222222,0.722222222,0.75862069,0.534482759,,,,
0.607843137,0.555555556,0.805555556,0.333333333,0.451612903,0.722222222,0.75,0.75862069,0.534482759,,,,
0.62745098,0.574074074,0.805555556,0.333333333,0.451612903,0.722222222,0.75,0.75862069,0.551724138,,,,
0.647058824,0.592592593,0.805555556,0.333333333,0.483870968,0.722222222,0.777777778,0.75862069,0.551724138,,,,
0.647058824,0.611111111,0.805555556,0.333333333,0.483870968,0.777777778,0.777777778,0.75862069,0.551724138,,,,
0.647058824,0.62962963,0.805555556,0.333333333,0.483870968,0.777777778,0.777777778,0.75862069,0.551724138,,,,
0.666666667,0.62962963,0.805555556,0.333333333,0.483870968,0.777777778,0.777777778,0.75862069,0.551724138,,,,
0.666666667,0.648148148,0.805555556,0.333333333,0.483870968,0.777777778,0.777777778,0.75862069,0.568965517,,,,
0.666666667,0.666666667,0.805555556,0.333333333,0.516129032,0.777777778,0.777777778,0.75862069,0.568965517,,,,
0.666666667,0.685185185,0.805555556,0.333333333,0.516129032,0.777777778,0.805555556,0.75862069,0.568965517,,,,
0.666666667,0.685185185,0.805555556,0.333333333,0.516129032,0.777777778,0.805555556,0.75862069,0.568965517,,,,
0.68627451,0.703703704,0.805555556,0.333333333,0.516129032,0.777777778,0.805555556,0.75862069,0.586206897,,,,
0.705882353,0.703703704,0.833333333,0.333333333,0.516129032,0.777777778,0.805555556,0.75862069,0.586206897,,,,
0.705882353,0.703703704,0.833333333,0.333333333,0.516129032,0.777777778,0.805555556,0.75862069,0.603448276,,,,
0.705882353,0.722222222,0.833333333,0.333333333,0.516129032,0.777777778,0.805555556,0.75862069,0.603448276,,,,
0.705882353,0.722222222,0.833333333,0.333333333,0.516129032,0.777777778,0.805555556,0.793103448,0.603448276,,,,
0.705882353,0.722222222,0.833333333,0.333333333,0.516129032,0.777777778,0.805555556,0.793103448,0.620689655,,,,
0.705882353,0.722222222,0.833333333,0.333333333,0.516129032,0.777777778,0.805555556,0.793103448,0.637931034,,,,
0.705882353,0.722222222,0.833333333,0.333333333,0.516129032,0.777777778,0.833333333,0.793103448,0.637931034,,,,
0.725490196,0.722222222,0.861111111,0.333333333,0.516129032,0.777777778,0.833333333,0.827586207,0.637931034,,,,
0.725490196,0.740740741,0.888888889,0.333333333,0.516129032,0.777777778,0.833333333,0.827586207,0.637931034,,,,
0.725490196,0.740740741,0.888888889,0.333333333,0.516129032,0.833333333,0.833333333,0.827586207,0.637931034,,,,
0.725490196,0.740740741,0.888888889,0.333333333,0.516129032,0.833333333,0.833333333,0.827586207,0.655172414,,,,
0.725490196,0.740740741,0.888888889,0.333333333,0.516129032,0.833333333,0.833333333,0.827586207,0.655172414,,,,
0.725490196,0.740740741,0.888888889,0.333333333,0.516129032,0.833333333,0.833333333,0.827586207,0.655172414,,,,
0.725490196,0.740740741,0.888888889,0.333333333,0.516129032,0.888888889,0.833333333,0.827586207,0.655172414,,,,
0.725490196,0.740740741,0.888888889,0.333333333,0.516129032,0.888888889,0.833333333,0.827586207,0.672413793,,,,
0.725490196,0.740740741,0.888888889,0.333333333,0.516129032,0.888888889,0.833333333,0.827586207,0.689655172,,,,
0.745098039,0.740740741,0.888888889,0.333333333,0.516129032,0.888888889,0.833333333,0.827586207,0.706896552,,,,
0.745098039,0.740740741,0.888888889,0.333333333,0.516129032,0.888888889,0.833333333,0.827586207,0.706896552,,,,
0.745098039,0.740740741,0.916666667,0.333333333,0.516129032,0.888888889,0.833333333,0.827586207,0.706896552,,,,
0.745098039,0.740740741,0.916666667,0.333333333,0.516129032,0.888888889,0.833333333,0.827586207,0.706896552,,,,
0.745098039,0.740740741,0.916666667,0.333333333,0.516129032,0.888888889,0.833333333,0.827586207,0.724137931,,,,
0.745098039,0.740740741,0.916666667,0.333333333,0.516129032,0.888888889,0.833333333,0.827586207,0.74137931,,,,
0.764705882,0.740740741,0.916666667,0.333333333,0.516129032,0.888888889,0.833333333,0.827586207,0.74137931,,,,
0.764705882,0.740740741,0.916666667,0.333333333,0.516129032,0.888888889,0.833333333,0.827586207,0.75862069,,,,
0.764705882,0.740740741,0.916666667,0.333333333,0.516129032,0.888888889,0.861111111,0.827586207,0.775862069,,,,
0.764705882,0.740740741,0.916666667,0.333333333,0.516129032,0.944444444,0.861111111,0.827586207,0.775862069,,,,
0.764705882,0.740740741,0.944444444,0.333333333,0.516129032,1,0.861111111,0.862068966,0.775862069,,,,
0.764705882,0.740740741,0.944444444,0.333333333,0.516129032,1,0.861111111,0.896551724,0.775862069,,,,
0.784313725,0.740740741,0.944444444,0.333333333,0.516129032,1,0.861111111,0.896551724,0.775862069,,,,
0.784313725,0.740740741,0.944444444,0.333333333,0.516129032,1,0.861111111,0.896551724,0.775862069,,,,
0.784313725,0.740740741,0.944444444,0.333333333,0.516129032,1,0.861111111,0.896551724,0.775862069,,,,
0.784313725,0.759259259,0.944444444,0.333333333,0.516129032,1,0.861111111,0.896551724,0.775862069,,,,
0.803921569,0.777777778,0.944444444,0.333333333,0.516129032,1,0.861111111,0.896551724,0.793103448,,,,
0.803921569,0.777777778,0.944444444,0.333333333,0.516129032,1,0.888888889,0.896551724,0.793103448,,,,
0.803921569,0.777777778,0.944444444,0.333333333,0.516129032,1,0.888888889,0.896551724,0.810344828,,,,
0.803921569,0.777777778,0.944444444,0.333333333,0.548387097,1,0.888888889,0.896551724,0.810344828,,,,
0.803921569,0.777777778,0.944444444,0.333333333,0.548387097,1,0.916666667,0.896551724,0.810344828,,,,
0.823529412,0.777777778,0.944444444,0.333333333,0.580645161,1,0.916666667,0.896551724,0.810344828,,,,
0.823529412,0.777777778,0.944444444,0.333333333,0.612903226,1,0.916666667,0.896551724,0.810344828,,,,
0.823529412,0.777777778,0.944444444,0.333333333,0.64516129,1,0.916666667,0.896551724,0.810344828,,,,
0.823529412,0.777777778,0.944444444,0.333333333,0.64516129,1,0.916666667,0.896551724,0.827586207,,,,
0.823529412,0.777777778,0.944444444,0.333333333,0.64516129,1,0.916666667,0.896551724,0.827586207,,,,
0.823529412,0.796296296,0.944444444,0.333333333,0.64516129,1,0.916666667,0.896551724,0.827586207,,,,
0.823529412,0.796296296,0.944444444,0.333333333,0.677419355,1,0.916666667,0.896551724,0.827586207,,,,
0.823529412,0.796296296,0.944444444,0.333333333,0.677419355,1,0.916666667,0.896551724,0.827586207,,,,
0.843137255,0.796296296,0.944444444,0.333333333,0.677419355,1,0.916666667,0.896551724,0.827586207,,,,
0.862745098,0.814814815,0.944444444,0.333333333,0.709677419,1,0.916666667,0.896551724,0.827586207,,,,
