p1,p2,p3,p4,p5,p6,p7,p8,p9,,,,
0.862745098,0.814814815,0.944444444,0.333333333,0.741935484,,0.916666667,0.896551724,0.827586207,,,,
0.862745098,0.814814815,0.944444444,0.333333333,0.741935484,,0.916666667,0.896551724,0.827586207,,,,
0.862745098,0.814814815,0.944444444,0.333333333,0.774193548,,0.916666667,0.896551724,0.827586207,,,,
0.862745098,0.814814815,0.944444444,0.333333333,0.774193548,,0.944444444,0.896551724,0.844827586,,,,
0.862745098,0.833333333,0.944444444,0.333333333,0.774193548,,0.944444444,0.896551724,0.844827586,,,,
0.862745098,0.833333333,0.944444444,0.333333333,0.774193548,,0.944444444,0.896551724,0.844827586,,,,
0.862745098,0.833333333,0.944444444,0.333333333,0.774193548,,0.944444444,0.896551724,0.844827586,,,,
0.862745098,0.833333333,0.944444444,0.333333333,0.774193548,,0.944444444,0.896551724,0.844827586,,,,
0.862745098,0.833333333,0.944444444,0.333333333,0.774193548,,0.944444444,0.896551724,0.844827586,,,,
0.862745098,0.833333333,0.944444444,0.333333333,0.774193548,,0.944444444,0.896551724,0.844827586,,,,
0.862745098,0.833333333,0.944444444,0.333333333,0.774193548,,0.944444444,0.896551724,0.844827586,,,,
0.862745098,0.851851852,0.944444444,0.333333333,0.774193548,,0.944444444,0.896551724,0.844827586,,,,
0.862745098,0.851851852,0.944444444,0.333333333,0.774193548,,0.944444444,0.896551724,0.844827586,,,,
0.862745098,0.851851852,0.972222222,0.333333333,0.774193548,,0.944444444,0.896551724,0.844827586,,,,
0.862745098,0.851851852,0.972222222,0.333333333,0.774193548,,0.944444444,0.896551724,0.844827586,,,,
0.862745098,0.851851852,0.972222222,0.333333333,0.774193548,,0.944444444,0.896551724,0.862068966,,,,
0.862745098,0.851851852,0.972222222,0.333333333,0.774193548,,0.944444444,0.896551724,0.862068966,,,,
0.862745098,0.851851852,0.972222222,0.333333333,0.774193548,,0.944444444,0.896551724,0.862068966,,,,
0.862745098,0.851851852,0.972222222,0.333333333,0.774193548,,0.944444444,0.896551724,0.862068966,,,,
0.862745098,0.851851852,0.972222222,0.333333333,0.774193548,,0.944444444,0.896551724,0.862068966,,,,
0.862745098,0.851851852,0.972222222,0.333333333,0.774193548,,0.944444444,0.896551724,0.862068966,,,,
0.862745098,0.851851852,0.972222222,0.333333333,0.774193548,,0.944444444,0.896551724,0.862068966,,,,
0.862745098,0.851851852,0.972222222,0.333333333,0.774193548,,0.944444444,0.896551724,0.862068966,,,,
0.862745098,0.851851852,0.972222222,0.333333333,0.774193548,,0.944444444,0.896551724,0.862068966,,,,
0.862745098,0.87037037,0.972222222,0.333333333,0.774193548,,0.972222222,0.896551724,0.862068966,,,,
0.862745098,0.87037037,0.972222222,0.333333333,0.774193548,,0.972222222,0.896551724,0.862068966,,,,
0.862745098,0.87037037,0.972222222,0.333333333,0.774193548,,0.972222222,0.896551724,0.862068966,,,,
0.882352941,0.888888889,0.972222222,0.333333333,0.806451613,,0.972222222,0.896551724,0.862068966,,,,
0.882352941,0.888888889,0.972222222,0.333333333,0.838709677,,0.972222222,0.896551724,0.862068966,,,,
0.882352941,0.888888889,0.972222222,0.333333333,0.870967742,,0.972222222,0.896551724,0.862068966,,,,
0.882352941,0.888888889,0.972222222,0.333333333,0.903225806,,0.972222222,0.896551724,0.862068966,,,,
0.882352941,0.888888889,0.972222222,0.333333333,0.903225806,,0.972222222,0.896551724,0.862068966,,,,
0.882352941,0.888888889,0.972222222,0.333333333,0.903225806,,0.972222222,0.896551724,0.862068966,,,,
0.882352941,0.888888889,0.972222222,0.333333333,0.903225806,,0.972222222,0.896551724,0.862068966,,,,
0.882352941,0.888888889,0.972222222,0.333333333,0.903225806,,0.972222222,0.896551724,0.862068966,,,,
0.882352941,0.888888889,0.972222222,0.333333333,0.903225806,,0.972222222,0.896551724,0.862068966,,,,
0.901960784,0.888888889,0.972222222,0.333333333,0.935483871,,0.972222222,0.896551724,0.862068966,,,,
0.901960784,0.888888889,0.972222222,0.333333333,0.935483871,,0.972222222,0.896551724,0.862068966,,,,
0.901960784,0.888888889,0.972222222,0.333333333,0.935483871,,0.972222222,0.896551724,0.862068966,,,,
0.901960784,0.888888889,0.972222222,0.333333333,0.935483871,,0.972222222,0.896551724,0.862068966,,,,
0.901960784,0.888888889,1,0.333333333,0.935483871,,0.972222222,0.896551724,0.862068966,,,,
0.901960784,0.888888889,1,0.357142857,0.935483871,,0.972222222,0.931034483,0.862068966,,,,
0.901960784,0.888888889,1,0.357142857,0.935483871,,0.972222222,0.931034483,0.862068966,,,,
0.901960784,0.888888889,1,0.380952381,0.935483871,,0.972222222,0.931034483,0.862068966,,,,
0.901960784,0.888888889,1,0.380952381,0.935483871,,0.972222222,0.931034483,0.862068966,,,,
0.901960784,0.888888889,1,0.380952381,0.935483871,,0.972222222,0.931034483,0.879310345,,,,
0.901960784,0.888888889,1,0.380952381,0.935483871,,0.972222222,0.931034483,0.879310345,,,,
0.901960784,0.888888889,1,0.404761905,0.935483871,,0.972222222,0.931034483,0.879310345,,,,
0.901960784,0.888888889,1,0.428571429,0.935483871,,0.972222222,0.931034483,0.879310345,,,,
0.901960784,0.888888889,1,0.428571429,0.935483871,,0.972222222,0.931034483,0.879310345,,,,
0.901960784,0.888888889,1,0.428571429,0.935483871,,0.972222222,0.931034483,0.879310345,,,,
0.901960784,0.888888889,1,0.428571429,0.935483871,,0.972222222,0.931034483,0.879310345,,,,
0.901960784,0.888888889,1,0.428571429,0.935483871,,0.972222222,0.931034483,0.879310345,,,,
0.901960784,0.888888889,1,0.452380952,0.935483871,,0.972222222,0.931034483,0.879310345,,,,
0.901960784,0.888888889,1,0.452380952,0.935483871,,0.972222222,0.931034483,0.879310345,,,,
0.901960784,0.888888889,1,0.476190476,0.935483871,,0.972222222,0.965517241,0.879310345,,,,
0.901960784,0.888888889,1,0.476190476,0.935483871,,0.972222222,0.965517241,0.879310345,,,,
0.921568627,0.888888889,1,0.476190476,0.935483871,,0.972222222,0.965517241,0.879310345,,,,
0.921568627,0.888888889,1,0.476190476,0.935483871,,0.972222222,0.965517241,0.879310345,,,,
0.921568627,0.888888889,1,0.476190476,0.935483871,,0.972222222,0.965517241,0.879310345,,,,
0.941176471,0.888888889,1,0.476190476,0.935483871,,0.972222222,0.965517241,0.879310345,,,,
0.960784314,0.888888889,1,0.5,0.935483871,,0.972222222,0.965517241,0.879310345,,,,
0.960784314,0.888888889,1,0.523809524,0.935483871,,0.972222222,0.965517241,0.879310345,,,,
0.960784314,0.888888889,1,0.547619048,0.935483871,,0.972222222,0.965517241,0.879310345,,,,
0.980392157,0.888888889,1,0.571428571,0.935483871,,0.972222222,0.965517241,0.879310345,,,,
0.980392157,0.888888889,1,0.571428571,0.935483871,,0.972222222,0.965517241,0.896551724,,,,
1,0.888888889,1,0.571428571,0.967741935,,0.972222222,0.965517241,0.896551724,,,,
1,0.888888889,1,0.571428571,0.967741935,,0.972222222,0.965517241,0.896551724,,,,
1,0.888888889,1,0.571428571,1,,0.972222222,0.965517241,0.896551724,,,,
1,0.888888889,1,0.595238095,1,,0.972222222,0.965517241,0.896551724,,,,
1,0.888888889,1,0.619047619,1,,0.972222222,0.965517241,0.896551724,,,,
1,0.888888889,1,0.642857143,1,,0.972222222,0.965517241,0.896551724,,,,
1,0.888888889,1,0.666666667,1,,0.972222222,0.965517241,0.896551724,,,,
1,0.888888889,1,0.666666667,1,,0.972222222,0.965517241,0.896551724,,,,
1,0.888888889,1,0.69047619,1,,0.972222222,0.965517241,0.896551724,,,,
1,0.888888889,1,0.714285714,1,,0.972222222,0.965517241,0.896551724,,,,
1,0.907407407,1,0.738095238,1,,0.972222222,1,0.896551724,,,,
1,0.925925926,1,0.738095238,1,,0.972222222,1,0.913793103,,,,
1,0.925925926,1,0.738095238,1,,0.972222222,1,0.913793103,,,,
1,0.925925926,1,0.738095238,1,,0.972222222,1,0.913793103,,,,
1,0.925925926,1,0.738095238,1,,0.972222222,1,0.913793103,,,,
1,0.925925926,1,0.761904762,1,,0.972222222,1,0.913793103,,,,
1,0.925925926,1,0.761904762,1,,0.972222222,1,0.913793103,,,,
1,0.925925926,1,0.761904762,1,,0.972222222,1,0.913793103,,,,
1,0.925925926,1,0.761904762,1,,0.972222222,1,0.913793103,,,,
1,0.925925926,1,0.761904762,1,,0.972222222,1,0.913793103,,,,
1,0.944444444,1,0.785714286,1,,0.972222222,1,0.913793103,,,,
1,0.944444444,1,0.785714286,1,,0.972222222,1,0.913793103,,,,
1,0.944444444,1,0.785714286,1,,0.972222222,1,0.913793103,,,,
1,0.944444444,1,0.785714286,1,,0.972222222,1,0.913793103,,,,
1,0.944444444,1,0.80952381,1,,0.972222222,1,0.913793103,,,,
1,0.944444444,1,0.80952381,1,,0.972222222,1,0.913793103,,,,
1,0.944444444,1,0.80952381,1,,0.972222222,1,0.913793103,,,,
1,0.944444444,1,0.80952381,1,,0.972222222,1,0.913793103,,,,
1,0.944444444,1,0.833333333,1,,0.972222222,1,0.913793103,,,,
1,0.944444444,1,0.857142857,1,,1,1,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,1,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,1,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,1,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,1,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,1,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,1,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,,0.913793103,,,,
1,0.944444444,1,0.880952381,1,,1,,0.913793103,,,,
1,0.944444444,1,0.904761905,1,,1,,0.931034483,,,,
1,0.944444444,1,0.904761905,1,,1,,0.931034483,,,,
1,0.962962963,1,0.904761905,1,,1,,0.931034483,,,,
1,0.962962963,1,0.928571429,,,1,,0.931034483,,,,
1,0.962962963,1,0.928571429,,,1,,0.948275862,,,,
1,0.981481481,1,0.952380952,,,1,,0.948275862,,,,
1,0.981481481,1,0.952380952,,,1,,0.948275862,,,,
1,0.981481481,1,0.952380952,,,1,,0.948275862,,,,
1,0.981481481,1,0.952380952,,,1,,0.948275862,,,,
1,0.981481481,1,0.952380952,,,1,,0.948275862,,,,
1,0.981481481,1,0.952380952,,,1,,0.965517241,,,,
1,0.981481481,1,0.952380952,,,1,,0.965517241,,,,
1,0.981481481,1,0.952380952,,,1,,0.965517241,,,,
1,0.981481481,1,0.952380952,,,1,,0.965517241,,,,
1,0.981481481,1,0.952380952,,,1,,0.965517241,,,,
1,0.981481481,1,0.952380952,,,1,,0.965517241,,,,
1,0.981481481,1,0.952380952,,,1,,0.965517241,,,,
1,0.981481481,1,0.952380952,,,1,,0.965517241,,,,
1,0.981481481,1,0.952380952,,,1,,0.965517241,,,,
1,0.981481481,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.965517241,,,,
1,1,1,0.952380952,,,1,,0.982758621,,,,
1,1,1,0.952380952,,,1,,0.982758621,,,,
1,1,,0.952380952,,,1,,0.982758621,,,,
1,1,,0.952380952,,,1,,0.982758621,,,,
1,1,,0.952380952,,,1,,0.982758621,,,,
1,1,,0.952380952,,,1,,0.982758621,,,,
1,1,,0.952380952,,,,,0.982758621,,,,
1,1,,0.952380952,,,,,0.982758621,,,,
1,1,,0.952380952,,,,,0.982758621,,,,
1,1,,0.976190476,,,,,0.982758621,,,,
1,1,,0.976190476,,,,,0.982758621,,,,
1,1,,0.976190476,,,,,0.982758621,,,,
1,1,,0.976190476,,,,,0.982758621,,,,
1,1,,0.976190476,,,,,0.982758621,,,,
1,1,,0.976190476,,,,,0.982758621,,,,
1,1,,0.976190476,,,,,0.982758621,,,,
1,1,,0.976190476,,,,,0.982758621,,,,
1,1,,0.976190476,,,,,0.982758621,,,,
1,1,,0.976190476,,,,,0.982758621,,,,
1,1,,0.976190476,,,,,0.982758621,,,,
1,1,,0.976190476,,,,,0.982758621,,,,
1,1,,0.976190476,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,1,,,,,0.982758621,,,,
1,1,,,,,,,0.982758621,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
1,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,1,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
