1-284-∞Ÿ∂» ÷ª˙Œ¿ øπ¶ƒ‹ÃÂ—È_1463737109.csv,0.9444444444444444,0.9444444444444444,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.397887323943662,0.397887323943662,0.397887323943662,0.47535211267605637,0.5035211267605634,0.5646773272415763,0.5646773272415763,0.5646773272415763,0.6324056213833013,0.6568495001350987,
215-339-–„…´≤‚ ‘_1463737968.csv,0.30952380952380953,0.30952380952380953,0.30952380952380953,0.30952380952380953,0.30952380952380953,0.9262536873156342,0.9262536873156342,0.9262536873156342,0.9262536873156342,0.9262536873156342,0.4639954532537653,0.4639954532537653,0.4639954532537653,0.4639954532537653,0.4639954532537653,
216-283-¥Û∞Ôª„≤‚ ‘_1463737957.csv,0.8529411764705882,0.8529411764705882,0.9117647058823529,0.9411764705882353,0.9411764705882353,0.4664310954063604,0.4664310954063604,0.519434628975265,0.6148409893992932,0.6148409893992932,0.6237448316597756,0.6237448316597756,0.65906487189504,0.7145790554414783,0.7145790554414783,
217-288-bug¥Û∞Ôª„≤‚ ‘_1470654530.csv,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.30208333333333337,0.30208333333333337,0.30208333333333337,0.33333333333333337,0.3680555555555556,0.46094459582198005,0.46094459582198005,0.46094459582198005,0.4964539007092199,0.5339666090961428,
218-103-bug∂Ò¡˙π´÷˜°™ƒÊÀ˛∑¿≤‚ ‘_1470654523.csv,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.6019417475728155,0.6019417475728155,0.6019417475728155,0.6019417475728155,0.6019417475728155,0.7072243346007604,0.7072243346007604,0.7072243346007604,0.7072243346007604,0.7072243346007604,
219-103-∂Ò¡˙π´÷˜°™ƒÊÀ˛∑¿≤‚ ‘_1463737972.csv,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.6019417475728155,0.6019417475728155,0.6019417475728155,0.6019417475728155,0.6019417475728155,0.7072243346007604,0.7072243346007604,0.7072243346007604,0.7072243346007604,0.7072243346007604,
220-798-≈©ø∆÷˙ ÷≤‚ ‘_1463737988.csv,0.3333333333333333,0.8888888888888888,0.98989898989899,0.98989898989899,0.98989898989899,0.3320802005012531,0.3320802005012531,0.3320802005012531,0.4949874686716792,0.9323308270676691,0.49108910891089114,0.4973237966659964,0.4973237966659964,0.6358788610524196,0.6358788610524196,
222-304-œ≤¬Ì¿≠—≈FM≤‚ ‘_1463737999.csv,0.4117647058823529,0.4117647058823529,0.4117647058823529,0.4117647058823529,0.4117647058823529,0.875,0.875,0.875,0.8881578947368421,0.8881578947368421,0.56,0.56,0.56,0.5626674605537362,0.5626674605537362,
223-395-bugœ≤¬Ì¿≠—≈FM≤‚ ‘_1470654512.csv,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9113924050632911,0.9113924050632911,0.9113924050632911,0.9139240506329114,0.9139240506329114,0.48813559322033895,0.48813559322033895,0.48813559322033895,0.4884979702300406,0.4884979702300406,
224-426-÷«ª€ΩÃ”˝≤‚ ‘_1463737994.csv,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.7488262910798122,0.7488262910798122,0.7488262910798122,0.7511737089201878,0.7511737089201878,0.6799289520426288,0.6799289520426288,0.6799289520426288,0.6808949642143272,0.6808949642143272,
225-426-bug÷«ª€ΩÃ”˝≤‚ ‘_1470654514.csv,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.7488262910798122,0.7488262910798122,0.7511737089201878,0.7511737089201878,0.7511737089201878,0.6799289520426288,0.6799289520426288,0.6808949642143272,0.6808949642143272,0.6808949642143272,
226-325-÷£÷›µÿÃ˙∂˛Œ¨¬Îπ∫∆±≤‚ ‘_1463738008.csv,0.8974358974358975,0.8974358974358975,0.8974358974358975,0.8974358974358975,0.8974358974358975,0.4738461538461538,0.4738461538461538,0.4738461538461538,0.5107692307692308,0.5446153846153846,0.6202174788562222,0.6202174788562222,0.6202174788562222,0.6510168636898426,0.6778640989167305,
227-325-bug÷£÷›µÿÃ˙∂˛Œ¨¬Îπ∫∆±≤‚ ‘_1470654508.csv,0.8974358974358975,0.8974358974358975,0.8974358974358975,0.8974358974358975,0.8974358974358975,0.4738461538461538,0.4738461538461538,0.4738461538461538,0.5107692307692308,0.5446153846153846,0.6202174788562222,0.6202174788562222,0.6202174788562222,0.6510168636898426,0.6778640989167305,
228-244-–°∑π◊¿≤‚ ‘_1463737976.csv,0.5357142857142857,0.5357142857142857,0.5357142857142857,1.0,1.0,0.0,0.0,0.790983606557377,0.790983606557377,0.790983606557377,0.0,0.0,0.6387908208296558,0.6387908208296558,0.6387908208296558,
229-244-bug–°∑π◊¿≤‚ ‘_1470654522.csv,0.5357142857142857,0.5357142857142857,0.5357142857142857,1.0,1.0,0.0,0.0,0.790983606557377,0.790983606557377,0.790983606557377,0.0,0.0,0.6387908208296558,0.6387908208296558,0.6387908208296558,
230-217-bug“◊‘º∞Æ≤‚ ‘_1470654510.csv,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.599078341013825,0.6036866359447004,0.6840148698884758,0.6840148698884758,0.6840148698884758,0.7034466533349019,0.7066135084427767,
231-217-“◊‘º∞Æ≤‚ ‘_1463738003.csv,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.5714285714285714,0.5714285714285714,0.5852534562211982,0.599078341013825,0.6036866359447004,0.6840148698884758,0.6840148698884758,0.6938242280285036,0.7034466533349019,0.7066135084427767,
234-175-bugJiuJiu≤‚ ‘_1470654480.csv,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.5371428571428571,0.5371428571428571,0.5371428571428571,0.5371428571428571,0.5828571428571429,0.66407629812787,0.66407629812787,0.66407629812787,0.66407629812787,0.6979131029763942,
235-175-JiuJiu≤‚ ‘_1463738027.csv,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.5371428571428571,0.5371428571428571,0.5371428571428571,0.5371428571428571,0.5828571428571429,0.66407629812787,0.66407629812787,0.66407629812787,0.66407629812787,0.6979131029763942,
236-561-Œ“√«“ªº“≤‚ ‘_1463738018.csv,0.34782608695652173,0.34782608695652173,0.34782608695652173,0.34782608695652173,0.34782608695652173,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9180035650623886,0.9215686274509804,0.5031446540880504,0.5031446540880504,0.5031446540880504,0.504500091838609,0.5050369375419744,
237-562-bugŒ“√«“ªº“≤‚ ‘_1470654506.csv,0.34782608695652173,0.34782608695652173,0.34782608695652173,0.34782608695652173,0.34782608695652173,0.9270462633451957,0.9270462633451957,0.9270462633451957,0.9270462633451957,0.9270462633451957,0.505855937860307,0.505855937860307,0.505855937860307,0.505855937860307,0.505855937860307,
239-132-∫£µ∑Õ¯≤‚ ‘_1463738033.csv,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.6287878787878788,0.6287878787878788,0.6287878787878788,0.6590909090909092,0.6590909090909092,0.7549491706795078,0.7549491706795078,0.7549491706795078,0.7763779527559055,0.7763779527559055,
240-132-bug∫£µ∑Õ¯≤‚ ‘_1470654473.csv,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.6287878787878788,0.6287878787878788,0.6287878787878788,0.6287878787878788,0.6666666666666667,0.7549491706795078,0.7549491706795078,0.7549491706795078,0.7549491706795078,0.7816091954022989,
243-250-bugmalimalihome≤‚ ‘_1470654477.csv,0.8709677419354839,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.648,0.648,0.648,0.6679999999999999,0.712,0.754616536350025,0.754616536350025,0.754616536350025,0.7680052558101338,0.7835017932833388,
244-250-malimalihome≤‚ ‘_1463738030.csv,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.648,0.648,0.648,0.6639999999999999,0.6679999999999999,0.754616536350025,0.754616536350025,0.754616536350025,0.7653548493331138,0.7680052558101338,
249-222-æ¡–≈¥˚≤‚ ‘_1463738047.csv,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.545045045045045,0.545045045045045,0.545045045045045,0.5585585585585586,0.5810810810810811,0.6960947007412325,0.6960947007412325,0.6960947007412325,0.7070175438596493,0.7247974068071313,
250-222-bugæ¡–≈¥˚≤‚ ‘_1470654468.csv,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.545045045045045,0.545045045045045,0.545045045045045,0.5495495495495495,0.5810810810810811,0.6960947007412325,0.6960947007412325,0.6960947007412325,0.699757335098169,0.7247974068071313,
251-205-aiqianbang≤‚ ‘_1463738035.csv,0.92,0.92,0.92,0.92,0.92,0.5463414634146342,0.5463414634146342,0.5463414634146342,0.551219512195122,0.5560975609756098,0.6855622089155025,0.6855622089155025,0.6855622089155025,0.6893899204244034,0.6931923331130206,
252-205-bugaiqianbang≤‚ ‘_1470654472.csv,0.92,0.92,0.92,0.92,0.92,0.5463414634146342,0.5463414634146342,0.5463414634146342,0.551219512195122,0.5560975609756098,0.6855622089155025,0.6855622089155025,0.6855622089155025,0.6893899204244034,0.6931923331130206,
253-372-bug∂£∂£µº”Œ≤‚ ‘_1470654471.csv,0.34782608695652173,0.34782608695652173,0.34782608695652173,0.34782608695652173,0.34782608695652173,0.9139784946236559,0.9139784946236559,0.9193548387096774,0.9193548387096774,0.9193548387096774,0.5038903297517598,0.5038903297517598,0.5047039291643609,0.5047039291643609,0.5047039291643609,
254-372-∂£∂£µº”Œ≤‚ ‘_1463738040.csv,0.34782608695652173,0.34782608695652173,0.34782608695652173,0.34782608695652173,0.34782608695652173,0.9139784946236559,0.9139784946236559,0.9193548387096774,0.9193548387096774,0.9193548387096774,0.5038903297517598,0.5038903297517598,0.5047039291643609,0.5047039291643609,0.5047039291643609,
257-133-bugø⁄¥¸π  ¬≤‚ ‘_1470654466.csv,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.4736842105263158,0.4736842105263158,0.5112781954887218,0.5112781954887218,0.5112781954887218,0.6194331983805668,0.6194331983805668,0.6507177033492823,0.6507177033492823,0.6507177033492823,
258-133-ø⁄¥¸π  ¬≤‚ ‘_1463738051.csv,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.4736842105263158,0.4736842105263158,0.5112781954887218,0.5112781954887218,0.5112781954887218,0.6194331983805668,0.6194331983805668,0.6507177033492823,0.6507177033492823,0.6507177033492823,
261-195-–°µ∂ª„≤‚ ‘_1463738056.csv,0.5555555555555556,0.5555555555555556,0.7592592592592593,0.9629629629629629,0.9629629629629629,0.3025641025641026,0.3025641025641026,0.558974358974359,0.8153846153846154,0.8153846153846154,0.46045324928710785,0.46045324928710785,0.5606505647931799,0.6608478802992519,0.6608478802992519,
262-197-bug–°µ∂ª„≤‚ ‘_1470654465.csv,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.31979695431472077,0.31979695431472077,0.31979695431472077,0.36548223350253806,0.36548223350253806,0.48030495552731883,0.48030495552731883,0.48030495552731883,0.5300613496932516,0.5300613496932516,
263-212-bugÿ¬∏‚≤‚ ‘_1470654464.csv,0.2692307692307692,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.4386792452830188,0.4386792452830188,0.4386792452830188,0.4764150943396226,0.9292452830188679,0.41749924311232206,0.6024876911116869,0.6024876911116869,0.6371435780974009,0.6455251942842818,
264-212-ÿ¬∏‚≤‚ ‘_1463738058.csv,0.2692307692307692,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.4386792452830188,0.4386792452830188,0.4386792452830188,0.48584905660377353,0.9292452830188679,0.41749924311232206,0.6024876911116869,0.6024876911116869,0.6455251942842818,0.6455251942842818,
267-194-bug≥µ∞¢∏Á£®”√ªß∂À£©≤‚ ‘_1470654466.csv,0.5925925925925926,0.5925925925925926,0.5925925925925926,0.5925925925925926,0.5925925925925926,0.8505154639175257,0.8505154639175257,0.8505154639175257,0.8505154639175257,0.8505154639175257,0.698505093266305,0.698505093266305,0.698505093266305,0.698505093266305,0.698505093266305,
268-194-≥µ∞¢∏Á£®”√ªß∂À£©≤‚ ‘_1463738053.csv,0.5925925925925926,0.5925925925925926,0.5925925925925926,0.5925925925925926,0.5925925925925926,0.8505154639175257,0.8505154639175257,0.8505154639175257,0.8505154639175257,0.8505154639175257,0.698505093266305,0.698505093266305,0.698505093266305,0.698505093266305,0.698505093266305,
273-146-ª∆πœ≤‚ ‘_1463738063.csv,0.7,0.7,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5833333333333334,0.5833333333333334,
274-149-bugª∆πœ≤‚ ‘_1470654456.csv,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
275-261-bugÃ‘∂˛ ÷≤‚ ‘_1470654455.csv,0.6875,0.6875,0.6875,0.6875,0.6875,0.7394636015325671,0.7394636015325671,0.7547892720306514,0.7547892720306514,0.7547892720306514,0.7125356603456956,0.7125356603456956,0.719574962643201,0.719574962643201,0.719574962643201,
276-261-Ã‘∂˛ ÷≤‚ ‘_1463738066.csv,0.6875,0.6875,0.6875,0.6875,0.6875,0.7394636015325671,0.7394636015325671,0.7471264367816093,0.7547892720306514,0.7547892720306514,0.7125356603456956,0.7125356603456956,0.7160553114944483,0.719574962643201,0.719574962643201,
277-262-3Dsousou≤‚ ‘_1463738072.csv,0.875,0.875,0.875,0.875,0.875,0.5458015267175573,0.5458015267175573,0.549618320610687,0.549618320610687,0.5687022900763359,0.6722632639355273,0.6722632639355273,0.6751507032819826,0.6751507032819826,0.6893588896232651,
278-262-bug3Dsousou≤‚ ‘_1470654452.csv,0.875,0.875,0.875,0.875,0.875,0.5458015267175573,0.5458015267175573,0.5458015267175573,0.549618320610687,0.5687022900763359,0.6722632639355273,0.6722632639355273,0.6722632639355273,0.6751507032819826,0.6893588896232651,
283-184-∫£µ∑Õ¯≤‚ ‘_1463738074.csv,1.0,1.0,1.0,1.0,1.0,0.1684782608695652,0.1684782608695652,0.1684782608695652,0.19021739130434778,0.19021739130434778,0.2883720930232558,0.2883720930232558,0.2883720930232558,0.319634703196347,0.319634703196347,
284-184-bug∫£µ∑Õ¯≤‚ ‘_1470654451.csv,1.0,1.0,1.0,1.0,1.0,0.1684782608695652,0.1684782608695652,0.1684782608695652,0.19021739130434778,0.19021739130434778,0.2883720930232558,0.2883720930232558,0.2883720930232558,0.319634703196347,0.319634703196347,
285-116-bug÷©÷ÎÕ¯app≤‚ ‘_1470654446.csv,1.0,1.0,1.0,1.0,1.0,0.06034482758620685,0.06034482758620685,0.06034482758620685,0.11206896551724133,0.1637931034482759,0.11382113821138203,0.11382113821138203,0.11382113821138203,0.20155038759689914,0.28148148148148155,
286-116-÷©÷ÎÕ¯app≤‚ ‘_1463738077.csv,1.0,1.0,1.0,1.0,1.0,0.06034482758620685,0.06034482758620685,0.10344827586206895,0.11206896551724133,0.1637931034482759,0.11382113821138203,0.11382113821138203,0.18749999999999997,0.20155038759689914,0.28148148148148155,
29-150-–°∞◊”√≥µ_1463737383.csv,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
293-143-bug“ª∂»√€≤‚ ‘_1470654434.csv,0.7,0.7,0.7,0.7,0.7,0.7902097902097902,0.7902097902097902,0.7902097902097902,0.7902097902097902,0.7902097902097902,0.7423744720788361,0.7423744720788361,0.7423744720788361,0.7423744720788361,0.7423744720788361,
294-143-“ª∂»√€≤‚ ‘_1463738084.csv,0.7,0.7,0.7,0.7,0.7,0.7902097902097902,0.7902097902097902,0.7902097902097902,0.7902097902097902,0.7902097902097902,0.7423744720788361,0.7423744720788361,0.7423744720788361,0.7423744720788361,0.7423744720788361,
295-128-bug≥µµ‰APP≤‚ ‘_1470654436.csv,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.6171875,0.6171875,0.6171875,0.6171875,0.6171875,0.6702661010412648,0.6702661010412648,0.6702661010412648,0.6702661010412648,0.6702661010412648,
296-128-≥µµ‰APP≤‚ ‘_1463738082.csv,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.6171875,0.6171875,0.6171875,0.6171875,0.6171875,0.6702661010412648,0.6702661010412648,0.6702661010412648,0.6702661010412648,0.6702661010412648,
299-197-bug√øøÃºÊ÷∞≤‚ ‘_1470654441.csv,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.6903553299492386,0.6903553299492386,0.6903553299492386,0.6903553299492386,0.6954314720812182,0.750209857297038,0.750209857297038,0.750209857297038,0.750209857297038,0.7531970837815226,
3-145- ÷ª˙Œ¿ ø∂Ã–≈π¶ƒ‹_1463737156.csv,0.75,0.75,1.0,1.0,1.0,0.2827586206896552,0.2827586206896552,0.2827586206896552,0.6482758620689655,0.6482758620689655,0.4408602150537635,0.4408602150537635,0.4408602150537635,0.6954377311960542,0.6954377311960542,
300-197-√øøÃºÊ÷∞≤‚ ‘_1463738080.csv,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.6903553299492386,0.6903553299492386,0.6903553299492386,0.6903553299492386,0.6903553299492386,0.750209857297038,0.750209857297038,0.750209857297038,0.750209857297038,0.750209857297038,
307-137-UONE_1463738088.csv,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.8613138686131387,0.8613138686131387,0.8613138686131387,0.8686131386861313,0.8759124087591241,0.35329341317365265,0.35329341317365265,0.35329341317365265,0.353903345724907,0.35450516986706054,
308-137-bugUONE_1470654431.csv,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.8613138686131387,0.8613138686131387,0.8686131386861313,0.8686131386861313,0.8759124087591241,0.35329341317365265,0.35329341317365265,0.353903345724907,0.353903345724907,0.35450516986706054,
309-170-ÀΩ»À∑…––≤‚ ‘_1463738093.csv,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.7470588235294118,0.7470588235294118,0.7470588235294118,0.7470588235294118,0.7470588235294118,0.6143922596250756,0.6143922596250756,0.6143922596250756,0.6143922596250756,0.6143922596250756,
310-170-bugÀΩ»À∑…––≤‚ ‘_1470654421.csv,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.7470588235294118,0.7470588235294118,0.7470588235294118,0.7470588235294118,0.7470588235294118,0.6143922596250756,0.6143922596250756,0.6143922596250756,0.6143922596250756,0.6143922596250756,
311-185-bug…Á«¯ª€…˙ªÓ≤‚ ‘_1470654424.csv,0.68,0.68,0.72,0.72,0.72,0.7945945945945946,0.7945945945945946,0.7945945945945946,0.8324324324324324,0.8324324324324324,0.7485346676197283,0.7485346676197283,0.7554603854389721,0.7554603854389721,0.7554603854389721,
312-185-…Á«¯ª€…˙ªÓ≤‚ ‘_1463738091.csv,0.68,0.68,0.68,0.72,0.72,0.7945945945945946,0.7945945945945946,0.8324324324324324,0.8324324324324324,0.8324324324324324,0.7485346676197283,0.7485346676197283,0.7485346676197283,0.7554603854389721,0.7554603854389721,
315-119-√»≥Ë¥Ô»À≤‚ ‘_1463738095.csv,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.38655462184873945,0.38655462184873945,0.38655462184873945,0.4453781512605042,0.4453781512605042,0.5375925204518893,0.5375925204518893,0.5375925204518893,0.5919583023082651,0.5919583023082651,
316-119-bug√»≥Ë¥Ô»À≤‚ ‘_1470654419.csv,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.38655462184873945,0.38655462184873945,0.38655462184873945,0.4453781512605042,0.4453781512605042,0.5375925204518893,0.5375925204518893,0.5375925204518893,0.5919583023082651,0.5919583023082651,
317-131-ª™∆Û∞Ô≤‚ ‘_1463738098.csv,1.0,1.0,1.0,1.0,1.0,0.5954198473282443,0.5954198473282443,0.5954198473282443,0.5954198473282443,0.6259541984732824,0.7464114832535885,0.7464114832535885,0.7464114832535885,0.7464114832535885,0.7699530516431924,
318-131-bugª™∆Û∞Ô≤‚ ‘_1470654417.csv,1.0,1.0,1.0,1.0,1.0,0.5954198473282443,0.5954198473282443,0.5954198473282443,0.5954198473282443,0.6259541984732824,0.7464114832535885,0.7464114832535885,0.7464114832535885,0.7464114832535885,0.7699530516431924,
319-197-∞Ÿ“∂–°≥…≤‚ ‘_1463738097.csv,0.25,0.25,0.25,0.25,0.25,0.9238578680203046,0.9238578680203046,0.9238578680203046,0.9238578680203046,0.9238578680203046,0.39351351351351355,0.39351351351351355,0.39351351351351355,0.39351351351351355,0.39351351351351355,
