 ,  ,number
Trend,%bugs,0.8055555555555556
Trend,%effort,0.6901408450704225
Trend,F1,0.7433952393408317
Trend,%bugs,1.0
Trend,%effort,0.4
Trend,F1,0.5714285714285715
Trend,%bugs,0.6595744680851063
Trend,%effort,0.7393483709273183
Trend,F1,0.6971868567507814
Trend,%bugs,0.9444444444444444
Trend,%effort,0.5039370078740157
Trend,F1,0.6572032618544246
Trend,%bugs,0.3333333333333333
Trend,%effort,0.8018018018018018
Trend,F1,0.4708994708994709
Trend,%bugs,0.9230769230769231
Trend,%effort,0.6056338028169015
Trend,F1,0.7313961729270022
Trend,%bugs,0.8148148148148148
Trend,%effort,0.5913043478260869
Trend,F1,0.685295464956482
Trend,%bugs,1.0
Trend,%effort,0.504424778761062
Trend,F1,0.6705882352941176
Trend,%bugs,0.5555555555555556
Trend,%effort,0.6818181818181819
Trend,F1,0.6122448979591837
Trend,%bugs,0.7647058823529411
Trend,%effort,0.5447154471544715
Trend,F1,0.6362308254200146
Trend,%bugs,1.0
Trend,%effort,0.275
Trend,F1,0.4313725490196079
Trend,%bugs,0.8148148148148148
Trend,%effort,0.695067264573991
Trend,F1,0.7501924980750191
Trend,%bugs,0.9583333333333334
Trend,%effort,0.5344827586206897
Trend,F1,0.6862367661212706
Trend,%bugs,0.6764705882352942
Trend,%effort,0.6397058823529411
Trend,F1,0.6575747617482748
Trend,%bugs,1.0
Trend,%effort,0.25210084033613445
Trend,F1,0.40268456375838924
Trend,%bugs,0.9375
Trend,%effort,0.5384615384615384
Trend,F1,0.6840390879478828
Trend,%bugs,0.95
Trend,%effort,0.5319148936170213
Trend,F1,0.6819813352476668
Trend,%bugs,0.8333333333333334
Trend,%effort,0.5185185185185186
Trend,F1,0.639269406392694
Trend,%bugs,0.5217391304347826
Trend,%effort,0.7861271676300579
Trend,F1,0.6272098385857032
Trend,%bugs,0.9444444444444444
Trend,%effort,0.4769230769230769
Trend,F1,0.6337943475646423
Trend,%bugs,1.0
Trend,%effort,0.43870967741935485
Trend,F1,0.6098654708520179
Trend,%bugs,0.5294117647058824
Trend,%effort,0.7603305785123967
Trend,F1,0.6241990199773841
Trend,%bugs,0.926829268292683
Trend,%effort,0.42771084337349397
Trend,F1,0.5853129406660159
Trend,%bugs,1.0
Trend,%effort,0.32278481012658233
Trend,F1,0.4880382775119618
Trend,%bugs,0.8181818181818182
Trend,%effort,0.5269461077844311
Trend,F1,0.6410360178065561
Trend,%bugs,1.0
Trend,%effort,0.4017094017094017
Trend,F1,0.5731707317073171
Trend,%bugs,1.0
Trend,%effort,0.25806451612903225
Trend,F1,0.41025641025641024
Trend,%bugs,0.9545454545454546
Trend,%effort,0.4493670886075949
Trend,F1,0.6110655737704918
Trend,%bugs,0.7428571428571429
Trend,%effort,0.7439446366782008
Trend,F1,0.743400492053993
Trend,%bugs,0.7317073170731707
Trend,%effort,0.7090909090909091
Trend,F1,0.7202216066481993
Trend,%bugs,0.7441860465116279
Trend,%effort,0.5784883720930232
Trend,F1,0.6509583439815998
Trend,%bugs,0.6666666666666666
Trend,%effort,0.7719298245614035
Trend,F1,0.7154471544715446
Trend,%bugs,0.6486486486486487
Trend,%effort,0.725552050473186
Trend,F1,0.6849485047772677
Trend,%bugs,0.9354838709677419
Trend,%effort,0.5114503816793894
Trend,F1,0.6613342409802587
Trend,%bugs,0.7631578947368421
Trend,%effort,0.7418300653594772
Trend,F1,0.7523428571428572
Trend,%bugs,0.7407407407407407
Trend,%effort,0.7384259259259259
Trend,F1,0.7395815220541355
Trend,%bugs,0.7192982456140351
Trend,%effort,0.7775377969762419
Trend,F1,0.7472850163278738
Trend,%bugs,1.0
Trend,%effort,0.39603960396039606
Trend,F1,0.5673758865248227
Trend,%bugs,1.0
Trend,%effort,0.36936936936936937
Trend,F1,0.5394736842105263
Trend,%bugs,0.8627450980392157
Trend,%effort,0.6370192307692308
Trend,F1,0.7328954398315471
Trend,%bugs,0.30952380952380953
Trend,%effort,0.9085545722713865
Trend,F1,0.46174248976532317
Trend,%bugs,0.30952380952380953
Trend,%effort,0.9085545722713865
Trend,F1,0.46174248976532317
Trend,%bugs,0.6226415094339622
Trend,%effort,0.7699530516431925
Trend,F1,0.6885058202404426
Trend,%bugs,0.6226415094339622
Trend,%effort,0.7699530516431925
Trend,F1,0.6885058202404426
Trend,%bugs,0.5357142857142857
Trend,%effort,0.790983606557377
Trend,F1,0.6387908208296558
Trend,%bugs,0.5357142857142857
Trend,%effort,0.790983606557377
Trend,F1,0.6387908208296558
Trend,%bugs,0.8260869565217391
Trend,%effort,0.64
Trend,F1,0.7212336892052194
Trend,%bugs,0.8260869565217391
Trend,%effort,0.64
Trend,F1,0.7212336892052194
Trend,%bugs,0.34782608695652173
Trend,%effort,0.9180035650623886
Trend,F1,0.504500091838609
Trend,%bugs,0.88
Trend,%effort,0.6390243902439025
Trend,F1,0.740398201669878
Trend,%bugs,0.88
Trend,%effort,0.6390243902439025
Trend,F1,0.740398201669878
Trend,%bugs,0.8913043478260869
Trend,%effort,0.6209677419354839
Trend,F1,0.7319731045675864
Trend,%bugs,0.8913043478260869
Trend,%effort,0.6209677419354839
Trend,F1,0.7319731045675864
Trend,%bugs,0.7142857142857143
Trend,%effort,0.47651006711409394
Trend,F1,0.571658615136876
Trend,%bugs,0.875
Trend,%effort,0.5801526717557253
Trend,F1,0.697704918032787
Trend,%bugs,0.875
Trend,%effort,0.5801526717557253
Trend,F1,0.697704918032787
Trend,%bugs,0.9615384615384616
Trend,%effort,0.4130434782608695
Trend,F1,0.5778588807785887
Trend,%bugs,0.9615384615384616
Trend,%effort,0.4130434782608695
Trend,F1,0.5778588807785887
Trend,%bugs,1.0
Trend,%effort,0.2931034482758621
Trend,F1,0.45333333333333337
Trend,%bugs,1.0
Trend,%effort,0.2931034482758621
Trend,F1,0.45333333333333337
Trend,%bugs,0.7
Trend,%effort,0.7552447552447552
Trend,F1,0.7265737626141278
Trend,%bugs,0.9130434782608695
Trend,%effort,0.42352941176470593
Trend,F1,0.5786452353616534
Trend,%bugs,0.9130434782608695
Trend,%effort,0.42352941176470593
Trend,F1,0.5786452353616534
Trend,%bugs,1.0
Trend,%effort,0.41081081081081083
Trend,F1,0.5823754789272031
Trend,%bugs,1.0
Trend,%effort,0.41081081081081083
Trend,F1,0.5823754789272031
Trend,%bugs,0.8823529411764706
Trend,%effort,0.4789915966386554
Trend,F1,0.6209150326797385
Trend,%bugs,0.8823529411764706
Trend,%effort,0.4789915966386554
Trend,F1,0.6209150326797385
Trend,%bugs,1.0
Trend,%effort,0.5954198473282443
Trend,F1,0.7464114832535885
Trend,%bugs,1.0
Trend,%effort,0.5954198473282443
Trend,F1,0.7464114832535885
Trend,%bugs,0.8571428571428571
Trend,%effort,0.4467005076142132
Trend,F1,0.5873192436040044
Trend,%bugs,0.8571428571428571
Trend,%effort,0.4467005076142132
Trend,F1,0.5873192436040044
Trend,%bugs,0.9
Trend,%effort,0.751937984496124
Trend,F1,0.8193336461755045
Trend,%bugs,0.9
Trend,%effort,0.751937984496124
Trend,F1,0.8193336461755045
Trend,%bugs,0.6666666666666666
Trend,%effort,0.7835497835497836
Trend,F1,0.7203980099502488
Trend,%bugs,0.6666666666666666
Trend,%effort,0.7835497835497836
Trend,F1,0.7203980099502488
Trend,%bugs,1.0
Trend,%effort,0.23529411764705888
Trend,F1,0.38095238095238104
Trend,%bugs,1.0
Trend,%effort,0.23529411764705888
Trend,F1,0.38095238095238104
Trend,%bugs,0.8695652173913043
Trend,%effort,0.34636871508379885
Trend,F1,0.49540551338393934
Trend,%bugs,0.3
Trend,%effort,0.8549019607843137
Trend,F1,0.4441426146010187
Trend,%bugs,0.6739130434782609
Trend,%effort,0.7567567567567568
Trend,F1,0.7129363449691991
Trend,%bugs,0.44
Trend,%effort,0.6051282051282052
Trend,F1,0.5095191364082434
Trend,%bugs,0.8666666666666667
Trend,%effort,0.5428571428571429
Trend,F1,0.6675675675675676
Trend,%bugs,0.5789473684210527
Trend,%effort,0.6119402985074627
Trend,F1,0.5949868073878628
Trend,%bugs,1.0
Trend,%effort,0.15909090909090906
Trend,F1,0.27450980392156854
Trend,%bugs,1.0
Trend,%effort,0.01980198019801982
Trend,F1,0.03883495145631071
Trend,%bugs,1.0
Trend,%effort,0.1071428571428571
Trend,F1,0.1935483870967741
Trend,%bugs,0.9
Trend,%effort,0.4184397163120568
Trend,F1,0.5712748789671867
Trend,%bugs,1.0
Trend,%effort,0.1476510067114094
Trend,F1,0.2573099415204679
Trend,%bugs,0.8636363636363636
Trend,%effort,0.3821656050955414
Trend,F1,0.5298628863583547
Trend,%bugs,1.0
Trend,%effort,0.06194690265486724
Trend,F1,0.11666666666666665
Trend,%bugs,1.0
Trend,%effort,0.2824427480916031
Trend,F1,0.4404761904761905
Trend,%bugs,1.0
Trend,%effort,0.4257425742574258
Trend,F1,0.5972222222222223
Trend,%bugs,1.0
Trend,%effort,0.4285714285714286
Trend,F1,0.6
Trend,%bugs,1.0
Trend,%effort,0.15533980582524276
Trend,F1,0.2689075630252102
Trend,%bugs,1.0
Trend,%effort,0.20149253731343286
Trend,F1,0.33540372670807456
Trend,%bugs,0.9583333333333334
Trend,%effort,0.15053763440860213
Trend,F1,0.26020202020202016
Trend,%bugs,1.0
Trend,%effort,0.12037037037037035
Trend,F1,0.21487603305785122
Trend,%bugs,0.875
Trend,%effort,0.3157894736842105
Trend,F1,0.4640883977900552
Trend,%bugs,1.0
Trend,%effort,0.46601941747572817
Trend,F1,0.6357615894039735
Trend,%bugs,0.8823529411764706
Trend,%effort,0.39344262295081966
Trend,F1,0.54421768707483
Trend,%bugs,1.0
Trend,%effort,0.4414414414414415
Trend,F1,0.6125
Trend,%bugs,1.0
Trend,%effort,0.41538461538461535
Trend,F1,0.5869565217391305
Trend,%bugs,0.9166666666666666
Trend,%effort,0.31818181818181823
Trend,F1,0.47239263803680986
Trend,%bugs,1.0
Trend,%effort,0.29600000000000004
Trend,F1,0.45679012345679015
Trend,%bugs,0.9444444444444444
Trend,%effort,0.6212121212121212
Trend,F1,0.7494623655913978
Trend,%bugs,1.0
Trend,%effort,0.07228915662650603
Trend,F1,0.13483146067415733
Trend,%bugs,0.9285714285714286
Trend,%effort,0.23275862068965514
Trend,F1,0.3722163308589608
Trend,%bugs,1.0
Trend,%effort,0.20499999999999996
Trend,F1,0.34024896265560156
Trend,%bugs,1.0
Trend,%effort,0.051724137931034475
Trend,F1,0.0983606557377049
Trend,%bugs,0.7777777777777778
Trend,%effort,0.6744186046511628
Trend,F1,0.7224199288256228
Trend,%bugs,1.0
Trend,%effort,0.0
Trend,F1,0.0
Trend,%bugs,0.5333333333333333
Trend,%effort,0.5098039215686274
Trend,F1,0.5213032581453635
Trend,%bugs,0.7857142857142857
Trend,%effort,0.5
Trend,F1,0.6111111111111112
M0,%bugs,0.8055555555555556
M0,%effort,0.6830985915492958
M0,F1,0.7392904073587385
M0,%bugs,1.0
M0,%effort,0.3793103448275862
M0,F1,0.5499999999999999
M0,%bugs,0.46808510638297873
M0,%effort,0.8345864661654135
M0,F1,0.5997789512464693
M0,%bugs,0.9444444444444444
M0,%effort,0.4803149606299213
M0,F1,0.6367823150138164
M0,%bugs,0.3333333333333333
M0,%effort,0.8108108108108107
M0,F1,0.47244094488188976
M0,%bugs,0.9230769230769231
M0,%effort,0.5915492957746479
M0,F1,0.721030042918455
M0,%bugs,0.8148148148148148
M0,%effort,0.5826086956521739
M0,F1,0.6794192210186679
M0,%bugs,1.0
M0,%effort,0.49557522123893805
M0,F1,0.6627218934911243
M0,%bugs,0.6111111111111112
M0,%effort,0.5454545454545454
M0,F1,0.5764192139737991
M0,%bugs,0.7647058823529411
M0,%effort,0.5365853658536586
M0,F1,0.6306504961411246
M0,%bugs,1.0
M0,%effort,0.275
M0,F1,0.4313725490196079
M0,%bugs,0.8148148148148148
M0,%effort,0.6905829596412556
M0,F1,0.7475728155339806
M0,%bugs,0.9583333333333334
M0,%effort,0.5172413793103448
M0,F1,0.6718597857838363
M0,%bugs,0.5882352941176471
M0,%effort,0.7463235294117647
M0,F1,0.6579160589855778
M0,%bugs,1.0
M0,%effort,0.24369747899159666
M0,F1,0.39189189189189194
M0,%bugs,0.9375
M0,%effort,0.5128205128205128
M0,F1,0.6629834254143646
M0,%bugs,1.0
M0,%effort,0.4042553191489362
M0,F1,0.5757575757575758
M0,%bugs,0.8333333333333334
M0,%effort,0.5061728395061729
M0,F1,0.629800307219662
M0,%bugs,0.5217391304347826
M0,%effort,0.7745664739884393
M0,F1,0.6234974796432725
M0,%bugs,0.9444444444444444
M0,%effort,0.46923076923076923
M0,F1,0.6269649334945587
M0,%bugs,1.0
M0,%effort,0.4193548387096774
M0,F1,0.5909090909090908
M0,%bugs,0.5294117647058824
M0,%effort,0.7768595041322314
M0,F1,0.6296985485671753
M0,%bugs,0.926829268292683
M0,%effort,0.42168674698795183
M0,F1,0.5796469819132709
M0,%bugs,0.7619047619047619
M0,%effort,0.620253164556962
M0,F1,0.6838203227213258
M0,%bugs,0.6363636363636364
M0,%effort,0.6946107784431137
M0,F1,0.6642126789366052
M0,%bugs,1.0
M0,%effort,0.3846153846153846
M0,F1,0.5555555555555555
M0,%bugs,1.0
M0,%effort,0.25
M0,F1,0.4
M0,%bugs,0.9545454545454546
M0,%effort,0.430379746835443
M0,F1,0.5932696302451184
M0,%bugs,0.7428571428571429
M0,%effort,0.740484429065744
M0,F1,0.7416688882964543
M0,%bugs,0.7560975609756098
M0,%effort,0.6545454545454545
M0,F1,0.7016661427224143
M0,%bugs,0.7441860465116279
M0,%effort,0.5726744186046512
M0,F1,0.6472611530366036
M0,%bugs,0.6666666666666666
M0,%effort,0.7894736842105263
M0,F1,0.7228915662650601
M0,%bugs,0.6486486486486487
M0,%effort,0.7160883280757098
M0,F1,0.6807021927906541
M0,%bugs,0.9354838709677419
M0,%effort,0.5076335877862596
M0,F1,0.6581349714188209
M0,%bugs,0.7631578947368421
M0,%effort,0.7352941176470589
M0,F1,0.7489669421487604
M0,%bugs,0.7407407407407407
M0,%effort,0.7361111111111112
M0,F1,0.7384186694531523
M0,%bugs,0.7192982456140351
M0,%effort,0.7732181425485961
M0,F1,0.7452842164055955
M0,%bugs,1.0
M0,%effort,0.37623762376237624
M0,F1,0.5467625899280576
M0,%bugs,1.0
M0,%effort,0.3513513513513513
M0,F1,0.5199999999999999
M0,%bugs,0.11764705882352941
M0,%effort,0.9495192307692307
M0,F1,0.20935471048098583
M0,%bugs,0.30952380952380953
M0,%effort,0.9026548672566371
M0,F1,0.4609768816269773
M0,%bugs,0.30952380952380953
M0,%effort,0.9026548672566371
M0,F1,0.4609768816269773
M0,%bugs,0.6226415094339622
M0,%effort,0.7676056338028169
M0,F1,0.687565707732008
M0,%bugs,0.6226415094339622
M0,%effort,0.7676056338028169
M0,F1,0.687565707732008
M0,%bugs,0.5357142857142857
M0,%effort,0.7786885245901639
M0,F1,0.6347438752783965
M0,%bugs,0.5357142857142857
M0,%effort,0.7786885245901639
M0,F1,0.6347438752783965
M0,%bugs,0.8260869565217391
M0,%effort,0.6228571428571428
M0,F1,0.7102194787379972
M0,%bugs,0.8260869565217391
M0,%effort,0.6228571428571428
M0,F1,0.7102194787379972
M0,%bugs,0.34782608695652173
M0,%effort,0.9197860962566845
M0,F1,0.5047688921496699
M0,%bugs,0.88
M0,%effort,0.6341463414634146
M0,F1,0.7371134020618557
M0,%bugs,0.88
M0,%effort,0.6341463414634146
M0,F1,0.7371134020618557
M0,%bugs,0.8913043478260869
M0,%effort,0.6129032258064516
M0,F1,0.7263403263403264
M0,%bugs,0.8913043478260869
M0,%effort,0.6129032258064516
M0,F1,0.7263403263403264
M0,%bugs,0.7142857142857143
M0,%effort,0.47651006711409394
M0,F1,0.571658615136876
M0,%bugs,0.875
M0,%effort,0.5763358778625954
M0,F1,0.6949375410913873
M0,%bugs,0.875
M0,%effort,0.5763358778625954
M0,F1,0.6949375410913873
M0,%bugs,0.9615384615384616
M0,%effort,0.3967391304347826
M0,F1,0.5617112957833179
M0,%bugs,0.9615384615384616
M0,%effort,0.3967391304347826
M0,F1,0.5617112957833179
M0,%bugs,1.0
M0,%effort,0.27586206896551724
M0,F1,0.4324324324324324
M0,%bugs,1.0
M0,%effort,0.27586206896551724
M0,F1,0.4324324324324324
M0,%bugs,0.7
M0,%effort,0.7482517482517482
M0,F1,0.7233220666344761
M0,%bugs,0.9130434782608695
M0,%effort,0.41764705882352937
M0,F1,0.5731308860272919
M0,%bugs,0.9130434782608695
M0,%effort,0.41764705882352937
M0,F1,0.5731308860272919
M0,%bugs,1.0
M0,%effort,0.4
M0,F1,0.5714285714285715
M0,%bugs,1.0
M0,%effort,0.4
M0,F1,0.5714285714285715
M0,%bugs,0.8823529411764706
M0,%effort,0.47058823529411764
M0,F1,0.6138107416879794
M0,%bugs,0.8823529411764706
M0,%effort,0.47058823529411764
M0,F1,0.6138107416879794
M0,%bugs,1.0
M0,%effort,0.5877862595419847
M0,F1,0.7403846153846154
M0,%bugs,1.0
M0,%effort,0.5877862595419847
M0,F1,0.7403846153846154
M0,%bugs,0.8571428571428571
M0,%effort,0.4365482233502538
M0,F1,0.57847533632287
M0,%bugs,0.8571428571428571
M0,%effort,0.4365482233502538
M0,F1,0.57847533632287
M0,%bugs,0.9
M0,%effort,0.7441860465116279
M0,F1,0.8147100424328148
M0,%bugs,0.9
M0,%effort,0.7441860465116279
M0,F1,0.8147100424328148
M0,%bugs,0.6666666666666666
M0,%effort,0.7792207792207793
M0,F1,0.7185628742514969
M0,%bugs,0.6666666666666666
M0,%effort,0.7792207792207793
M0,F1,0.7185628742514969
M0,%bugs,1.0
M0,%effort,0.20588235294117652
M0,F1,0.34146341463414637
M0,%bugs,1.0
M0,%effort,0.20588235294117652
M0,F1,0.34146341463414637
M0,%bugs,0.8695652173913043
M0,%effort,0.3296089385474861
M0,F1,0.4780230909459186
M0,%bugs,0.3
M0,%effort,0.8470588235294118
M0,F1,0.44307692307692303
M0,%bugs,0.8478260869565217
M0,%effort,0.6351351351351351
M0,F1,0.726228209191759
M0,%bugs,0.44
M0,%effort,0.6153846153846154
M0,F1,0.5131195335276968
M0,%bugs,0.8666666666666667
M0,%effort,0.5142857142857142
M0,F1,0.6455172413793103
M0,%bugs,0.5789473684210527
M0,%effort,0.5970149253731343
M0,F1,0.5878423513694054
M0,%bugs,1.0
M0,%effort,0.13636363636363635
M0,F1,0.24000000000000002
M0,%bugs,1.0
M0,%effort,0.01980198019801982
M0,F1,0.03883495145631071
M0,%bugs,1.0
M0,%effort,0.0892857142857143
M0,F1,0.1639344262295082
M0,%bugs,0.9
M0,%effort,0.4042553191489362
M0,F1,0.5579119086460034
M0,%bugs,1.0
M0,%effort,0.13422818791946312
M0,F1,0.23668639053254442
M0,%bugs,0.8636363636363636
M0,%effort,0.3694267515923567
M0,F1,0.5174923691007279
M0,%bugs,1.0
M0,%effort,0.04424778761061943
M0,F1,0.08474576271186433
M0,%bugs,1.0
M0,%effort,0.26717557251908397
M0,F1,0.4216867469879518
M0,%bugs,1.0
M0,%effort,0.40594059405940597
M0,F1,0.5774647887323945
M0,%bugs,1.0
M0,%effort,0.40476190476190477
M0,F1,0.576271186440678
M0,%bugs,1.0
M0,%effort,0.12621359223300976
M0,F1,0.22413793103448287
M0,%bugs,1.0
M0,%effort,0.19402985074626866
M0,F1,0.325
M0,%bugs,0.9583333333333334
M0,%effort,0.14516129032258063
M0,F1,0.25213154689403167
M0,%bugs,1.0
M0,%effort,0.11111111111111116
M0,F1,0.20000000000000007
M0,%bugs,1.0
M0,%effort,0.07894736842105265
M0,F1,0.1463414634146342
M0,%bugs,1.0
M0,%effort,0.44660194174757284
M0,F1,0.6174496644295302
M0,%bugs,0.8823529411764706
M0,%effort,0.38524590163934425
M0,F1,0.5363255990871053
M0,%bugs,1.0
M0,%effort,0.43243243243243246
M0,F1,0.6037735849056604
M0,%bugs,1.0
M0,%effort,0.4
M0,F1,0.5714285714285715
M0,%bugs,1.0
M0,%effort,0.19886363636363635
M0,F1,0.3317535545023697
M0,%bugs,1.0
M0,%effort,0.28
M0,F1,0.43750000000000006
M0,%bugs,0.9444444444444444
M0,%effort,0.6136363636363636
M0,F1,0.7439222042139385
M0,%bugs,1.0
M0,%effort,0.06024096385542166
M0,F1,0.1136363636363636
M0,%bugs,0.9285714285714286
M0,%effort,0.22413793103448276
M0,F1,0.3611111111111111
M0,%bugs,1.0
M0,%effort,0.18999999999999995
M0,F1,0.3193277310924369
M0,%bugs,1.0
M0,%effort,0.0431034482758621
M0,F1,0.08264462809917361
M0,%bugs,0.7777777777777778
M0,%effort,0.6511627906976745
M0,F1,0.7088607594936709
M0,%bugs,1.0
M0,%effort,0.01980198019801982
M0,F1,0.03883495145631071
M0,%bugs,0.5333333333333333
M0,%effort,0.5098039215686274
