project,cost,hours
1-284-百度手机卫士功能体验_1463737109.csv,15,10,4,4,1,1,1,0,0,0,
101-120-今日时尚测试_1463737561.csv,8,2,2,1,3,0,1,0,0,0,
102-223-迪信通测试_1463737571.csv,11,9,2,2,1,2,0,0,0,0,
106-103-基金速览2.3测试_1463737575.csv,6,4,2,0,1,0,1,0,0,0,
107-174-硬件编码测试_1463737567.csv,11,6,4,2,0,1,0,0,0,0,
108-272-优优送药测试_1463737584.csv,11,8,4,2,4,2,2,1,0,0,
11-117-广告云推送调研测试_1463737325.csv,3,0,1,2,1,1,0,1,0,0,
111-241-迪信通测试二_1463737590.csv,10,8,3,4,2,0,3,0,0,0,
112-119-思维简图测试_1463737602.csv,3,5,1,4,1,1,1,0,0,0,
113-177-Hark测试_1463737599.csv,10,4,2,2,2,2,1,1,0,0,
114-119-京东微联测试_1463737617.csv,7,2,2,0,1,1,3,1,0,0,
115-157-天天红包测试_1463737606.csv,6,1,4,1,3,1,0,1,0,0,
119-337-急救快通测试_1463737643.csv,14,9,7,3,5,1,1,1,1,0,
122-138-购物狂测试_1463737645.csv,5,4,6,1,0,0,1,1,0,0,
123-115-移动发布系统Beta测试_1463737586.csv,1,1,0,1,0,1,1,0,0,0,
124-326-衣批测试_1463737628.csv,21,6,4,3,2,3,0,1,0,0,
125-117-话费支付Demo测试_1463737673.csv,7,4,2,2,0,1,0,0,0,0,
127-271-365淘房测试_1463737634.csv,10,5,3,7,2,2,1,1,1,0,
128-115-蛋蛋赚测试_1463737676.csv,2,4,1,4,1,1,0,0,1,0,
130-136-终极手电筒测试_1463737660.csv,4,7,5,2,0,0,0,1,0,0,
133-141-幻径测试_1463737686.csv,7,8,3,1,1,0,0,0,0,0,
134-221-买车达人测试_1463737670.csv,10,8,3,0,1,0,0,1,1,0,
135-243-星联app测试_1463737684.csv,10,6,6,2,1,4,1,0,0,0,
136-215-简明天气测试_1463737693.csv,10,4,4,1,3,0,2,0,0,0,
141-173-聚创测试_1463737689.csv,9,3,5,1,1,1,2,1,0,0,
142-130-hjdn测试_1463737703.csv,7,4,3,2,1,1,0,0,0,0,
143-127-荔枝FM测试_1463737709.csv,8,2,1,2,2,0,0,3,0,0,
145-155-手电筒测试_1463737698.csv,12,4,2,3,1,0,0,0,0,0,
146-252-鸟人测试_1463737707.csv,12,2,2,0,8,2,3,2,0,0,
149-121-喜马拉雅FM测试_1463737711.csv,7,2,1,2,2,2,1,0,0,0,
150-275-石榴网APP测试_1463737733.csv,11,8,4,2,3,3,2,0,1,0,
151-332-道道云驾校测试_1463737724.csv,10,14,5,4,4,1,3,0,0,0,
154-186-BCHMS测试_1463737680.csv,5,8,4,3,2,1,2,1,0,0,
157-161-任意球测试_1463737744.csv,0,15,4,0,0,3,0,1,0,0,
158-278-城市赛车手测试_1463737738.csv,15,7,1,3,1,2,1,3,0,0,
159-158-基金曲线速览测试_1463737717.csv,8,5,3,1,2,2,0,0,0,0,
161-270-凤凰视频beta版_1463737748.csv,12,4,6,3,2,1,2,0,1,0,
162-412-网上订餐软件测试_1463737768.csv,16,14,8,5,3,2,1,2,0,0,
163-180-局领导测试_1463737771.csv,7,0,4,3,4,2,1,2,0,0,
164-326-茄子医生测试_1463737777.csv,15,10,5,3,3,3,0,1,0,0,
167-284-杏林题库测试_1463737790.csv,19,5,3,5,0,1,1,0,1,0,
168-124-电台测试_1463737792.csv,5,3,2,3,0,0,1,2,0,0,
170-149-Domino测试_1463737794.csv,5,7,5,1,0,1,1,0,1,0,
171-290-百问百答测试_1463737762.csv,0,12,4,6,5,5,1,0,1,0,
174-330-易试驾测试_1463737832.csv,15,6,7,2,2,5,1,0,1,0,
175-167-赛果不倒蛋测试_1463737842.csv,9,3,2,4,0,2,1,1,0,0,
179-117-金蛋理财测试_1463737851.csv,4,6,2,3,1,0,0,0,0,0,
181-271-网乐惠测试_1463737849.csv,11,8,4,4,2,2,1,0,1,0,
183-124-喜马拉雅FM测试_1463737863.csv,6,2,4,2,1,2,0,0,0,0,
184-158-叮叮搭车测试_1463737804.csv,8,6,4,2,1,1,0,0,0,0,
187-289-鸟人测试_1463737869.csv,16,8,3,0,3,2,1,2,0,0,
189-216-跑跑测试_1463737615.csv,9,7,3,4,1,0,0,0,1,0,
190-330-掌上PC板测试_1463737880.csv,18,9,4,4,3,2,0,1,0,0,
192-344-滔滔雅思口语测试_1463737898.csv,8,11,9,4,4,2,3,2,0,0,
193-114-百度图片App4.1.3.1测试_1463737882.csv,2,0,0,1,0,0,0,0,0,0,
194-317-竹兜育儿测试_1463737902.csv,7,11,8,5,4,2,0,0,0,0,
196-262-小Q科普测试_1463737916.csv,12,8,5,3,1,2,0,0,0,0,
197-306-影视论坛Ai测试_1463737921.csv,18,9,4,3,3,1,0,0,0,0,
199-295-98仙游测试_1463737840.csv,15,7,5,3,2,1,1,1,1,0,
2-471-百度浏览器T7尝鲜体验_1463737142.csv,23,14,12,2,2,4,0,0,1,0,
200-429-加加运动测试_1463737892.csv,15,14,8,4,2,1,2,1,1,0,
202-432-无线襄阳测试_1463737927.csv,19,18,5,6,2,3,1,0,0,0,
203-463-自由理财师测试_1463737936.csv,25,16,3,3,4,3,1,2,0,0,
204-101-文件管理测试_1463737945.csv,2,8,2,1,1,0,0,0,0,0,
205-111-bug文件管理测试_1470654534.csv,1,5,4,3,2,0,0,0,0,0,
212-404-经常直播内测版测试_1463737964.csv,27,7,9,3,3,0,1,0,0,0,
213-416-bug经常直播内测版测试_1470654528.csv,25,8,8,4,6,0,0,0,0,0,
214-339-bug秀色测试_1470654525.csv,14,8,13,2,1,2,2,0,0,0,
215-339-秀色测试_1463737968.csv,14,8,13,2,1,2,2,0,0,0,
216-283-大帮汇测试_1463737957.csv,15,10,3,2,2,1,0,1,0,0,
217-288-bug大帮汇测试_1470654530.csv,13,9,6,3,3,1,0,0,1,0,
218-103-bug恶龙公主―逆塔防测试_1470654523.csv,6,4,2,0,1,0,0,1,0,0,
219-103-恶龙公主―逆塔防测试_1463737972.csv,6,4,2,0,1,0,0,1,0,0,
220-798-农科助手测试_1463737988.csv,46,13,17,9,3,8,2,0,1,0,
222-304-喜马拉雅FM测试_1463737999.csv,14,0,2,11,5,1,1,0,0,0,
223-395-bug喜马拉雅FM测试_1470654512.csv,14,0,0,0,8,15,3,2,0,0,
224-426-智慧教育测试_1463737994.csv,19,14,5,5,4,2,2,2,0,0,
225-426-bug智慧教育测试_1470654514.csv,19,14,5,5,4,2,2,2,0,0,
226-325-郑州地铁二维码购票测试_1463738008.csv,18,9,4,4,0,1,2,1,0,0,
227-325-bug郑州地铁二维码购票测试_1470654508.csv,18,9,4,4,0,1,2,1,0,0,
228-244-小饭桌测试_1463737976.csv,11,4,4,2,3,1,2,1,0,0,
229-244-bug小饭桌测试_1470654522.csv,11,4,4,2,3,1,2,1,0,0,
230-217-bug易约爱测试_1470654510.csv,12,6,4,1,0,3,0,1,0,0,
231-217-易约爱测试_1463738003.csv,12,6,4,1,0,3,0,1,0,0,
234-175-bugJiuJiu测试_1470654480.csv,9,8,2,1,0,1,2,0,0,0,
235-175-JiuJiu测试_1463738027.csv,9,8,2,1,0,1,2,0,0,0,
236-561-我们一家测试_1463738018.csv,24,15,11,4,8,5,2,0,0,0,
237-562-bug我们一家测试_1470654506.csv,24,16,11,5,7,2,2,1,1,0,
239-132-海捣网测试_1463738033.csv,11,4,2,0,0,1,0,0,0,0,
240-132-bug海捣网测试_1470654473.csv,11,4,2,0,0,1,0,0,0,0,
243-250-bugmalimalihome测试_1470654477.csv,15,8,5,2,0,0,1,0,0,0,
244-250-malimalihome测试_1463738030.csv,15,8,5,2,0,0,1,0,0,0,
249-222-玖信贷测试_1463738047.csv,13,9,3,1,0,0,1,0,0,0,
250-222-bug玖信贷测试_1470654468.csv,13,9,3,1,0,0,1,0,0,0,
251-205-aiqianbang测试_1463738035.csv,11,4,7,1,0,1,1,0,0,0,
252-205-bugaiqianbang测试_1470654472.csv,11,4,7,1,0,1,1,0,0,0,
253-372-bug叮叮导游测试_1470654471.csv,18,15,5,4,1,2,1,0,0,0,
254-372-叮叮导游测试_1463738040.csv,18,15,5,4,1,2,1,0,0,0,
257-133-bug口袋故事测试_1470654466.csv,6,4,4,3,0,0,2,0,0,0,
258-133-口袋故事测试_1463738051.csv,6,4,4,3,0,0,2,0,0,0,
261-195-小刀汇测试_1463738056.csv,12,4,3,4,1,1,1,1,0,0,
262-197-bug小刀汇测试_1470654465.csv,12,5,3,4,0,3,0,1,0,0,
263-212-bug芈糕测试_1470654464.csv,11,9,3,1,1,0,0,1,0,0,
264-212-芈糕测试_1463738058.csv,11,9,3,1,1,0,0,1,0,0,
267-194-bug车阿哥（用户端）测试_1470654466.csv,15,5,3,2,1,0,0,1,0,0,
268-194-车阿哥（用户端）测试_1463738053.csv,15,5,3,2,1,0,0,1,0,0,
273-146-黄瓜测试_1463738063.csv,4,4,5,1,0,5,0,0,1,0,
274-149-bug黄瓜测试_1470654456.csv,3,4,5,2,1,3,1,1,1,0,
275-261-bug淘二手测试_1470654455.csv,11,11,3,3,0,1,2,0,1,0,
276-261-淘二手测试_1463738066.csv,11,11,3,3,0,1,2,0,1,0,
277-262-3Dsousou测试_1463738072.csv,11,5,10,2,2,0,2,0,0,0,
278-262-bug3Dsousou测试_1470654452.csv,11,5,10,2,2,0,2,0,0,0,
283-184-海捣网测试_1463738074.csv,8,6,4,2,5,0,1,0,0,0,
284-184-bug海捣网测试_1470654451.csv,8,6,4,2,5,0,1,0,0,0,
285-116-bug蜘蛛网app测试_1470654446.csv,6,2,2,3,1,1,0,0,0,0,
286-116-蜘蛛网app测试_1463738077.csv,6,2,2,3,1,1,0,0,0,0,
29-150-小白用车_1463737383.csv,7,3,3,2,2,1,1,1,1,0,
293-143-bug一度蜜测试_1470654434.csv,10,4,3,2,0,1,0,0,0,0,
294-143-一度蜜测试_1463738084.csv,10,4,3,2,0,1,0,0,0,0,
295-128-bug车典APP测试_1470654436.csv,7,2,2,1,0,0,2,1,0,0,
296-128-车典APP测试_1463738082.csv,7,2,2,1,0,0,2,1,0,0,
299-197-bug每刻兼职测试_1470654441.csv,16,6,1,1,1,1,0,1,1,0,
3-145-手机卫士短信功能_1463737156.csv,8,4,3,2,3,0,0,0,0,0,
300-197-每刻兼职测试_1463738080.csv,16,6,1,1,1,1,0,1,1,0,
307-137-UONE_1463738088.csv,4,2,6,0,1,1,0,2,2,0,
308-137-bugUONE_1470654431.csv,4,2,6,0,1,1,0,2,2,0,
309-170-私人飞行测试_1463738093.csv,9,3,2,4,3,0,2,0,0,0,
310-170-bug私人飞行测试_1470654421.csv,9,3,2,4,3,0,2,0,0,0,
311-185-bug社区慧生活测试_1470654424.csv,15,3,3,1,3,0,0,0,0,0,
312-185-社区慧生活测试_1463738091.csv,15,3,3,1,3,0,0,0,0,0,
315-119-萌宠达人测试_1463738095.csv,7,2,3,3,0,0,1,0,1,0,
316-119-bug萌宠达人测试_1470654419.csv,7,2,3,3,0,0,1,0,1,0,
317-131-华企帮测试_1463738098.csv,9,6,3,0,0,0,0,0,0,0,
318-131-bug华企帮测试_1470654417.csv,9,6,3,0,0,0,0,0,0,0,
319-197-百叶小成测试_1463738097.csv,9,5,2,5,3,2,2,0,0,0,
320-197-bug百叶小成测试_1470654418.csv,9,5,2,5,3,2,2,0,0,0,
321-129-有薪快访测试_1463738103.csv,6,3,1,0,0,0,0,0,0,0,
322-129-bug有薪快访测试_1470654415.csv,6,3,1,0,0,0,0,0,0,0,
325-231-数英测试_1463738102.csv,14,4,4,2,3,0,0,0,0,0,
326-231-bug数英测试_1470654415.csv,14,4,4,2,3,0,0,0,0,0,
327-239-动起来测试_1463738068.csv,4,11,6,2,3,0,0,1,2,0,
328-239-bug动起来测试_1470654454.csv,4,11,6,2,3,0,0,1,2,0,
329-102-bug小说阅读网V1.0.8测试_1470654414.csv,5,3,1,3,1,1,0,0,0,0,
330-102-小说阅读网V1.0.8测试_1463738106.csv,5,3,1,3,1,1,0,0,0,0,
336-179-bugRulane SportV1.2.8测试_1470654410.csv,0,3,8,5,2,2,1,1,1,0,
337-255-bug4399游戏盒V3.3测试_1470654412.csv,9,2,8,5,1,3,2,0,0,0,
338-315-bug邻邻V1.3.4 build测试_1470654409.csv,17,9,3,4,1,1,1,0,1,0,
339-308-bugWhatchAppV1.0测试_1470654408.csv,18,5,4,5,1,1,0,4,0,0,
340-266-bug包头优生活V1.20.160426测试_1470654405.csv,1,5,7,10,2,2,2,2,1,0,
343-115-bug100赚V1.4测试_1470654401.csv,8,3,2,1,1,0,1,0,0,0,
346-214-bug徐水圈V1.0.160419测试_1470654402.csv,10,5,4,3,0,1,0,0,2,0,
347-370-bug指尖大学测试_1470654404.csv,16,14,8,4,2,2,0,0,0,0,
348-467-bug友服商城V1.0测试_1470654398.csv,17,19,8,8,2,0,2,1,1,0,
349-195-bug优悠校园V2.1.0.2628测试_1470654399.csv,0,2,6,3,7,3,3,1,0,0,
350-324-bugdr.wineV3.1.2测试_1470654390.csv,0,10,11,9,3,4,1,2,0,0,
351-123-bugFolderExplorerV1.0测试_1470654387.csv,4,6,2,2,0,1,1,1,0,0,
356-105-bug幸运云购V0.1.0测试_1470654372.csv,6,4,2,1,1,1,0,0,0,0,
357-134-bug筑医台V1.2测试_1470654365.csv,3,5,3,1,2,2,3,0,0,0,
360-277-bug寻到宝V1.0.0测试_1470654368.csv,17,5,6,2,1,1,0,2,0,0,
361-155-bug德成贷V1.0测试_1470654375.csv,8,4,2,3,0,3,0,2,0,0,
362-172-bug一比分V1.1.0测试_1470654365.csv,8,4,4,1,2,1,2,0,1,0,
366-206-bug通辽碧桂园V2.07.160526测试_1470654364.csv,5,3,3,4,4,1,3,0,1,0,
377-132-bug世纪开元V1.0测试_1470654361.csv,0,0,0,10,3,1,3,0,0,0,
382-101-bug出游宝V0.9.2测试_1470654358.csv,0,0,0,0,1,8,1,2,0,0,
383-112-bug行知宝V1.6.6测试_1470654355.csv,0,0,0,8,4,2,1,1,0,0,
389-141-bug好善乐购V2.1.0测试_1470654354.csv,0,0,10,5,3,1,1,0,0,0,
397-149-bug奇好云宝V1.0.0测试_1470654352.csv,0,0,0,7,8,2,1,2,0,0,
4-399-百度浏览器T7尝鲜版第二轮测试来袭_1463737217.csv,16,9,7,4,3,4,1,3,0,0,
403-197-bug点帮帮测试_1470654349.csv,0,0,12,6,2,3,2,0,2,0,
404-270-bug门诊大厅V2.6.5测试_1470654351.csv,0,0,17,9,5,0,1,0,1,0,
42-129-优房优派测试_1463737427.csv,9,4,1,1,2,0,1,0,0,0,
426-122-bug二酒网V1.0测试_1470654340.csv,0,0,0,8,4,3,0,1,0,0,
427-157-bug七彩乐居V1.1测试_1470654346.csv,0,0,12,3,3,1,2,1,0,0,
441-113-bug云伴母婴V3.6.0测试_1470654337.csv,0,0,0,0,6,5,3,1,0,0,
442-124-bug上海三农热线V1.0测试_1470654332.csv,0,1,9,4,0,2,0,0,0,0,
443-131-bug铠甲助手V1.0测试_1470654323.csv,0,0,8,5,4,1,0,0,0,0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,0,6,5,3,0,0,0,0,0,0,
450-101-bug天域天气V1.0测试_1470654313.csv,0,0,0,2,6,2,1,1,0,0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,0,6,4,1,2,1,0,0,1,0,
452-126-bug嗨声V1.3.0测试_1470654315.csv,0,4,7,4,3,0,0,0,0,0,
456-103-bug创惠易购V0.0.2测试_1470654304.csv,0,0,0,2,7,1,4,0,0,0,
457-134-bug和易生活V2.0.4测试_1470654307.csv,0,0,0,10,4,3,1,0,0,0,
464-186-bug眼专家V1.3测试_1470654302.csv,0,0,0,9,7,4,2,1,1,0,
471-108-bug物通配货信息部V1.2.0测试_1470654300.csv,0,0,1,7,2,2,2,1,0,0,
472-114-bug佰职网V1.2.1测试_1470654299.csv,0,0,7,3,3,1,1,1,0,0,
478-103-bugITCV0.0.0测试_1470654295.csv,0,7,4,3,0,0,0,0,0,0,
479-122-bug有个性V1.0.3测试_1470654296.csv,0,4,5,4,2,0,1,1,0,0,
48-118-百度糯米6.0.2测试_1463737445.csv,7,3,2,0,0,0,1,0,0,0,
487-111-bug鉴定宝V1.0测试_1470654296.csv,0,7,5,3,0,0,0,0,0,0,
488-132-bug易秒微配客户端V1.0.0测试_1470654297.csv,7,5,3,0,1,2,0,0,0,0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,2,10,4,0,2,0,0,0,0,0,
508-159-bug好园区VV1.0.5测试_1470654289.csv,3,9,5,1,1,1,1,1,0,0,
509-176-bug红猩猩V1.2测试_1470654287.csv,0,0,0,9,6,7,2,0,0,0,
521-125-bug城市热线V4.2测试_1470654282.csv,0,0,0,3,8,5,0,0,0,0,
527-132-bug荆州新闻V2.3.1测试_1470654284.csv,3,10,4,1,0,0,0,0,0,0,
533-166-bug知渔宝V1.3.0测试_1470654279.csv,0,0,0,8,7,3,2,2,1,0,
541-116-bug庞中华书法V1.0测试_1470654277.csv,0,0,0,0,3,8,2,1,0,0,
543-117-bug华数享看V2.1.0测试_1470654279.csv,0,0,0,5,5,3,0,0,1,0,
544-200-bug粤通卡V3.0.3测试_1470654280.csv,0,0,0,0,16,5,3,1,0,0,
557-106-bug成都基层平台V0.2.6测试_1470654272.csv,3,2,0,3,1,2,1,0,0,0,
559-116-bug东西说V1.0测试_1470654273.csv,0,0,0,0,5,4,4,2,0,0,
6-144-百度天眼测试反馈_1463737257.csv,0,1,0,4,4,3,0,1,0,0,
65-111-夺宝猫测试_1463737499.csv,5,0,4,2,1,3,0,0,0,0,
67-138-法律易查测试_1463737508.csv,10,3,1,0,2,2,0,0,0,0,
7-127-百度手机卫士安全短信功能测试_1463737282.csv,7,6,3,1,0,1,0,0,0,0,
72-213-花友测试_1463737504.csv,13,6,4,1,2,0,0,0,0,0,
74-230-通星粉测试_1463737520.csv,8,5,5,4,2,2,1,0,0,0,
76-113-查快递测试_1463737513.csv,8,4,3,1,0,0,0,0,0,0,
81-153-worker测试_1463737532.csv,0,1,2,5,0,2,4,1,0,0,
83-132-茄子医生测试_1463737528.csv,5,5,0,1,2,3,0,2,0,0,
87-123-听世界听书测试_1463737540.csv,7,1,3,2,3,1,0,0,0,0,
89-120-一起飞测试_1463737536.csv,6,5,2,2,1,0,1,0,0,0,
92-133-喵哆啦测试_1463737548.csv,8,3,1,3,2,1,0,0,1,0,
93-104-今日城市测试_1463737550.csv,6,3,1,1,0,1,1,1,0,0,
95-106-爱陪护测试_1463737556.csv,6,2,4,0,1,0,1,0,0,0,
97-107-淘特惠测试_1463737552.csv,5,1,3,3,1,2,0,0,0,0,
98-117-快乐满意拍测试_1463737558.csv,6,2,4,3,1,0,0,0,0,0,
99-156-雅思君测试_1463737564.csv,12,6,1,2,0,1,0,0,0,0,
