project,cost,hours,,,,,,,duration,3
1-284-百度手机卫士功能体验_1463737109.csv,73,3,108,4,177,15,,,duration,19
101-120-今日时尚测试_1463737561.csv,49,19,57,19,72,23,,,duration,3
102-223-迪信通测试_1463737571.csv,53,3,92,15,121,24,,,duration,5
106-103-基金速览2.3测试_1463737575.csv,24,5,49,21,66,26,,,duration,12
107-174-硬件编码测试_1463737567.csv,43,12,58,14,98,23,,,duration,9
108-272-优优送药测试_1463737584.csv,123,9,146,19,212,66,,,duration,29
11-117-广告云推送调研测试_1463737325.csv,69,29,93,45,93,45,,,duration,5
111-241-迪信通测试二_1463737590.csv,92,5,115,6,157,16,,,duration,4
112-119-思维简图测试_1463737602.csv,45,4,65,14,74,15,,,duration,5
113-177-Hark测试_1463737599.csv,78,5,98,6,131,28,,,duration,12
114-119-京东微联测试_1463737617.csv,75,12,82,17,93,56,,,duration,5
115-157-天天红包测试_1463737606.csv,68,5,92,5,121,13,,,duration,17
119-337-急救快通测试_1463737643.csv,138,17,163,17,287,58,,,duration,16
122-138-购物狂测试_1463737645.csv,37,16,85,60,99,61,,,duration,7
123-115-移动发布系统Beta测试_1463737586.csv,62,7,83,7,83,7,,,duration,29
124-326-衣批测试_1463737628.csv,106,29,162,29,237,81,,,duration,0
125-117-话费支付Demo测试_1463737673.csv,31,0,39,0,69,0,,,duration,38
127-271-365淘房测试_1463737634.csv,114,38,150,38,234,107,,,duration,15
128-115-蛋蛋赚测试_1463737676.csv,49,15,62,15,101,41,,,duration,0
130-136-终极手电筒测试_1463737660.csv,35,0,51,0,106,36,,,duration,0
133-141-幻径测试_1463737686.csv,31,0,37,0,68,0,,,duration,1
134-221-买车达人测试_1463737670.csv,60,1,111,14,190,62,,,duration,2
135-243-星联app测试_1463737684.csv,89,2,130,2,150,2,,,duration,5
136-215-简明天气测试_1463737693.csv,94,5,105,5,153,12,,,duration,11
141-173-聚创测试_1463737689.csv,81,11,110,55,139,79,,,duration,1
142-130-hjdn测试_1463737703.csv,44,1,53,1,74,3,,,duration,73
143-127-荔枝FM测试_1463737709.csv,63,73,101,73,102,73,,,duration,11
145-155-手电筒测试_1463737698.csv,46,11,54,11,72,44,,,duration,67
146-252-鸟人测试_1463737707.csv,154,67,157,67,195,68,,,duration,20
149-121-喜马拉雅FM测试_1463737711.csv,63,20,77,47,78,47,,,duration,4
150-275-石榴网APP测试_1463737733.csv,126,4,163,4,233,4,,,duration,9
151-332-道道云驾校测试_1463737724.csv,131,9,165,49,223,49,,,duration,0
154-186-BCHMS测试_1463737680.csv,85,0,125,15,148,16,,,duration,0
157-161-任意球测试_1463737744.csv,46,0,90,0,124,19,,,duration,125
158-278-城市赛车手测试_1463737738.csv,131,125,169,125,217,125,,,duration,0
159-158-基金曲线速览测试_1463737717.csv,62,0,74,1,92,10,,,duration,31
161-270-凤凰视频beta版_1463737748.csv,85,31,140,47,219,48,,,duration,5
162-412-网上订餐软件测试_1463737768.csv,146,5,185,5,325,22,,,duration,7
163-180-局领导测试_1463737771.csv,94,7,108,7,141,8,,,duration,55
164-326-茄子医生测试_1463737777.csv,106,55,141,55,262,71,,,duration,73
167-284-杏林题库测试_1463737790.csv,92,73,111,73,242,89,,,duration,87
168-124-电台测试_1463737792.csv,43,87,92,90,101,90,,,duration,0
170-149-Domino测试_1463737794.csv,44,0,78,0,130,39,,,duration,74
171-290-百问百答测试_1463737762.csv,145,74,165,74,243,75,,,duration,50
174-330-易试驾测试_1463737832.csv,153,50,193,74,277,75,,,duration,0
175-167-赛果不倒蛋测试_1463737842.csv,64,0,93,0,119,0,,,duration,144
181-271-网乐惠测试_1463737849.csv,105,144,152,145,239,146,,,duration,10
183-124-喜马拉雅FM测试_1463737863.csv,47,10,71,10,77,10,,,duration,5
184-158-叮叮搭车测试_1463737804.csv,41,5,59,5,90,5,,,duration,103
187-289-鸟人测试_1463737869.csv,125,103,156,123,219,124,,,duration,89
189-216-跑跑测试_1463737615.csv,66,89,83,89,177,89,,,duration,34
190-330-掌上PC板测试_1463737880.csv,119,34,142,34,233,124,,,duration,1
192-344-滔滔雅思口语测试_1463737898.csv,165,1,212,1,264,265,,,duration,80
194-317-竹兜育儿测试_1463737902.csv,115,80,148,80,169,80,,,duration,33
196-262-小Q科普测试_1463737916.csv,79,33,106,34,143,59,,,duration,91
197-306-影视论坛Ai测试_1463737921.csv,92,91,128,91,170,91,,,duration,52
199-295-98仙游测试_1463737840.csv,112,52,167,56,251,57,,,duration,11
2-471-百度浏览器T7尝鲜体验_1463737142.csv,124,11,214,17,396,49,,,duration,95
200-429-加加运动测试_1463737892.csv,153,95,242,96,369,96,,,duration,14
202-432-无线襄阳测试_1463737927.csv,136,14,213,19,269,38,,,duration,14
203-463-自由理财师测试_1463737936.csv,164,14,253,21,375,45,,,duration,80
212-404-经常直播内测版测试_1463737964.csv,104,80,146,80,266,80,,,duration,80
213-416-bug经常直播内测版测试_1470654528.csv,122,80,173,80,203,80,,,duration,23
214-339-bug秀色测试_1470654525.csv,87,23,139,24,225,24,,,duration,23
215-339-秀色测试_1463737968.csv,87,23,139,24,225,24,,,duration,48
216-283-大帮汇测试_1463737957.csv,82,48,121,50,227,51,,,duration,48
217-288-bug大帮汇测试_1470654530.csv,87,48,126,50,232,51,,,duration,42
218-103-bug恶龙公主―逆塔防测试_1470654523.csv,26,42,47,42,77,167,,,duration,42
219-103-恶龙公主―逆塔防测试_1463737972.csv,26,42,47,42,77,167,,,duration,25
220-798-农科助手测试_1463737988.csv,265,25,435,25,682,26,,,duration,95
222-304-喜马拉雅FM测试_1463737999.csv,127,95,142,95,216,117,,,duration,95
223-395-bug喜马拉雅FM测试_1470654512.csv,227,95,249,95,304,117,,,duration,130
224-426-智慧教育测试_1463737994.csv,170,130,244,130,338,131,,,duration,130
225-426-bug智慧教育测试_1470654514.csv,170,130,244,130,338,131,,,duration,0
226-325-郑州地铁二维码购票测试_1463738008.csv,100,0,196,0,260,0,,,duration,0
227-325-bug郑州地铁二维码购票测试_1470654508.csv,100,0,196,0,260,0,,,duration,0
228-244-小饭桌测试_1463737976.csv,112,0,162,0,188,0,,,duration,0
229-244-bug小饭桌测试_1470654522.csv,112,0,162,0,188,0,,,duration,26
230-217-bug易约爱测试_1470654510.csv,61,26,127,26,161,27,,,duration,26
231-217-易约爱测试_1463738003.csv,61,26,127,26,161,27,,,duration,24
234-175-bugJiuJiu测试_1470654480.csv,48,24,90,25,120,26,,,duration,24
235-175-JiuJiu测试_1463738027.csv,48,24,90,25,120,26,,,duration,94
236-561-我们一家测试_1463738018.csv,239,94,306,95,363,112,,,duration,94
237-562-bug我们一家测试_1470654506.csv,220,94,283,94,504,112,,,duration,0
239-132-海捣网测试_1463738033.csv,22,0,31,0,75,1,,,duration,0
240-132-bug海捣网测试_1470654473.csv,22,0,31,0,75,1,,,duration,116
243-250-bugmalimalihome测试_1470654477.csv,51,116,73,116,166,117,,,duration,116
244-250-malimalihome测试_1463738030.csv,51,116,73,116,166,117,,,duration,0
249-222-玖信贷测试_1463738047.csv,45,0,68,0,147,0,,,duration,0
250-222-bug玖信贷测试_1470654468.csv,45,0,68,0,147,0,,,duration,2
251-205-aiqianbang测试_1463738035.csv,53,2,77,2,130,4,,,duration,2
252-205-bugaiqianbang测试_1470654472.csv,53,2,77,2,130,4,,,duration,50
253-372-bug叮叮导游测试_1470654471.csv,103,50,148,50,252,50,,,duration,50
254-372-叮叮导游测试_1463738040.csv,103,50,148,50,252,50,,,duration,1
257-133-bug口袋故事测试_1470654466.csv,45,1,84,1,95,1,,,duration,1
258-133-口袋故事测试_1463738051.csv,45,1,84,1,95,1,,,duration,0
261-195-小刀汇测试_1463738056.csv,74,0,100,0,154,0,,,duration,33
262-197-bug小刀汇测试_1470654465.csv,67,33,102,33,156,33,,,duration,0
263-212-bug芈糕测试_1470654464.csv,51,0,71,0,160,4,,,duration,0
264-212-芈糕测试_1463738058.csv,51,0,71,0,160,4,,,duration,18
267-194-bug车阿哥（用户端）测试_1470654466.csv,58,18,79,18,142,19,,,duration,18
268-194-车阿哥（用户端）测试_1463738053.csv,58,18,79,18,142,19,,,duration,1
273-146-黄瓜测试_1463738063.csv,80,1,86,1,120,3,,,duration,39
274-149-bug黄瓜测试_1470654456.csv,83,39,92,39,123,40,,,duration,8
275-261-bug淘二手测试_1470654455.csv,87,8,136,9,226,20,,,duration,8
276-261-淘二手测试_1463738066.csv,87,8,136,9,226,20,,,duration,0
277-262-3Dsousou测试_1463738072.csv,80,0,126,0,168,16,,,duration,0
278-262-bug3Dsousou测试_1470654452.csv,80,0,126,0,168,16,,,duration,0
283-184-海捣网测试_1463738074.csv,76,0,89,0,122,0,,,duration,0
284-184-bug海捣网测试_1470654451.csv,76,0,89,0,122,0,,,duration,0
285-116-bug蜘蛛网app测试_1470654446.csv,46,0,57,0,67,0,,,duration,0
286-116-蜘蛛网app测试_1463738077.csv,46,0,57,0,67,0,,,duration,12
29-150-小白用车_1463737383.csv,68,12,94,19,122,28,,,duration,8
293-143-bug一度蜜测试_1470654434.csv,41,8,47,8,84,8,,,duration,8
294-143-一度蜜测试_1463738084.csv,41,8,47,8,84,8,,,duration,0
295-128-bug车典APP测试_1470654436.csv,49,0,79,0,103,0,,,duration,0
296-128-车典APP测试_1463738082.csv,49,0,79,0,103,0,,,duration,10
299-197-bug每刻兼职测试_1470654441.csv,52,10,110,11,163,11,,,duration,6
3-145-手机卫士短信功能_1463737156.csv,51,6,60,6,72,9,,,duration,10
300-197-每刻兼职测试_1463738080.csv,52,10,110,11,163,11,,,duration,22
307-137-UONE_1463738088.csv,99,22,115,23,116,23,,,duration,22
308-137-bugUONE_1470654431.csv,99,22,115,23,116,23,,,duration,7
309-170-私人飞行测试_1463738093.csv,75,7,83,7,105,7,,,duration,7
310-170-bug私人飞行测试_1470654421.csv,75,7,83,7,105,7,,,duration,22
311-185-bug社区慧生活测试_1470654424.csv,46,22,76,37,94,37,,,duration,22
312-185-社区慧生活测试_1463738091.csv,46,22,76,37,94,37,,,duration,19
315-119-萌宠达人测试_1463738095.csv,40,19,73,19,101,19,,,duration,19
316-119-bug萌宠达人测试_1470654419.csv,40,19,73,19,101,19,,,duration,30
319-197-百叶小成测试_1463738097.csv,91,30,114,30,137,30,,,duration,30
320-197-bug百叶小成测试_1470654418.csv,91,30,114,30,137,30,,,duration,102
325-231-数英测试_1463738102.csv,71,102,100,107,113,107,,,duration,102
326-231-bug数英测试_1470654415.csv,71,102,100,107,113,107,,,duration,0
327-239-动起来测试_1463738068.csv,97,0,178,1,213,1,,,duration,0
328-239-bug动起来测试_1470654454.csv,97,0,178,1,213,1,,,duration,15
329-102-bug小说阅读网V1.0.8测试_1470654414.csv,43,15,48,15,63,15,,,duration,15
330-102-小说阅读网V1.0.8测试_1463738106.csv,43,15,48,15,63,15,,,duration,2
336-179-bugRulane SportV1.2.8测试_1470654410.csv,98,2,122,3,144,3,,,duration,0
337-255-bug4399游戏盒V3.3测试_1470654412.csv,96,0,136,0,165,0,,,duration,32
338-315-bug邻邻V1.3.4 build测试_1470654409.csv,110,32,131,32,270,33,,,duration,0
339-308-bugWhatchAppV1.0测试_1470654408.csv,118,0,226,2,236,2,,,duration,23
340-266-bug包头优生活V1.20.160426测试_1470654405.csv,139,23,179,23,238,24,,,duration,8
343-115-bug100赚V1.4测试_1470654401.csv,33,8,49,9,76,10,,,duration,0
346-214-bug徐水圈V1.0.160419测试_1470654402.csv,66,0,117,0,188,0,,,duration,0
347-370-bug指尖大学测试_1470654404.csv,105,0,147,0,212,0,,,duration,3
348-467-bug友服商城V1.0测试_1470654398.csv,158,3,194,3,415,3,,,duration,20
349-195-bug优悠校园V2.1.0.2628测试_1470654399.csv,112,20,126,25,150,25,,,duration,11
350-324-bugdr.wineV3.1.2测试_1470654390.csv,136,11,174,11,263,12,,,duration,12
351-123-bugFolderExplorerV1.0测试_1470654387.csv,47,12,82,13,96,13,,,duration,20
357-134-bug筑医台V1.2测试_1470654365.csv,78,20,90,23,94,23,,,duration,0
360-277-bug寻到宝V1.0.0测试_1470654368.csv,82,0,127,47,218,47,,,duration,44
361-155-bug德成贷V1.0测试_1470654375.csv,80,44,89,47,124,47,,,duration,4
362-172-bug一比分V1.1.0测试_1470654365.csv,89,4,108,4,146,4,,,duration,6
366-206-bug通辽碧桂园V2.07.160526测试_1470654364.csv,113,6,131,6,171,7,,,duration,114
383-112-bug行知宝V1.6.6测试_1470654355.csv,63,114,79,114,85,114,,,duration,37
389-141-bug好善乐购V2.1.0测试_1470654354.csv,61,37,67,37,90,37,,,duration,109
397-149-bug奇好云宝V1.0.0测试_1470654352.csv,83,109,100,109,112,109,,,duration,19
4-399-百度浏览器T7尝鲜版第二轮测试来袭_1463737217.csv,177,19,234,29,316,67,,,duration,59
403-197-bug点帮帮测试_1470654349.csv,104,59,135,59,175,59,,,duration,115
404-270-bug门诊大厅V2.6.5测试_1470654351.csv,108,115,133,115,220,115,,,duration,39
42-129-优房优派测试_1463737427.csv,49,39,60,49,81,122,,,duration,119
427-157-bug七彩乐居V1.1测试_1470654346.csv,78,119,105,119,115,119,,,duration,62
451-109-bug掌上110V1.0.0测试_1470654321.csv,45,62,59,62,92,62,,,duration,47
464-186-bug眼专家V1.3测试_1470654302.csv,103,47,128,47,160,47,,,duration,49
471-108-bug物通配货信息部V1.2.0测试_1470654300.csv,57,49,73,49,80,49,,,duration,40
472-114-bug佰职网V1.2.1测试_1470654299.csv,56,40,80,40,88,40,,,duration,36
479-122-bug有个性V1.0.3测试_1470654296.csv,58,36,81,36,97,36,,,duration,1
48-118-百度糯米6.0.2测试_1463737445.csv,25,1,27,1,75,10,,,duration,119
488-132-bug易秒微配客户端V1.0.0测试_1470654297.csv,32,119,76,119,79,119,,,duration,34
499-130-bug陶世界V1.0.1测试_1470654291.csv,37,34,53,34,61,34,,,duration,33
508-159-bug好园区VV1.0.5测试_1470654289.csv,59,33,92,33,118,33,,,duration,25
509-176-bug红猩猩V1.2测试_1470654287.csv,98,25,105,25,124,25,,,duration,38
533-166-bug知渔宝V1.3.0测试_1470654279.csv,109,38,123,38,139,38,,,duration,123
543-117-bug华数享看V2.1.0测试_1470654279.csv,65,123,67,123,100,123,,,duration,149
544-200-bug粤通卡V3.0.3测试_1470654280.csv,118,149,131,149,144,149,,,duration,33
557-106-bug成都基层平台V0.2.6测试_1470654272.csv,59,33,64,33,66,33,,,duration,2
6-144-百度天眼测试反馈_1463737257.csv,84,2,85,2,119,13,,,duration,15
65-111-夺宝猫测试_1463737499.csv,54,15,67,18,68,19,,,duration,17
67-138-法律易查测试_1463737508.csv,59,17,71,24,82,25,,,duration,13
7-127-百度手机卫士安全短信功能测试_1463737282.csv,35,13,48,15,68,27,,,duration,11
72-213-花友测试_1463737504.csv,55,11,69,13,103,17,,,duration,12
74-230-通星粉测试_1463737520.csv,79,12,126,15,156,18,,,duration,21
81-153-worker测试_1463737532.csv,103,21,110,24,126,41,,,duration,14
83-132-茄子医生测试_1463737528.csv,77,14,99,44,107,49,,,duration,39
87-123-听世界听书测试_1463737540.csv,57,39,63,41,75,43,,,duration,15
89-120-一起飞测试_1463737536.csv,37,15,48,21,83,44,,,duration,17
92-133-喵哆啦测试_1463737548.csv,56,17,78,24,112,39,,,duration,19
93-104-今日城市测试_1463737550.csv,57,19,68,25,82,72,,,duration,20
95-106-爱陪护测试_1463737556.csv,30,20,53,41,69,47,,,duration,22
97-107-淘特惠测试_1463737552.csv,43,22,62,36,64,42,,,duration,1
99-156-雅思君测试_1463737564.csv,27,1,54,10,87,13,,,,
