1-284-百度手机卫士功能体验_1463737109.csv,-5,-4,-2,-1,0,,-7,-5,-3,-2,-1,,-7,-5,-2,-1,0,,-7,-5,-3,-1,0,,-24,-24,-11,-8,-7,,
101-120-今日时尚测试_1463737561.csv,-4,-2,-1,0,0,,-4,-2,-1,-1,-1,,-4,-2,-1,0,0,,-4,-2,0,0,0,,-6,-6,4,-2,-2,,
102-223-迪信通测试_1463737571.csv,-1,-2,-1,-1,1,,2,-1,0,1,2,,0,0,1,1,3,,2,5,11,4,6,,7,8,12,9,11,,
106-103-基金速览2.3测试_1463737575.csv,0,0,-2,0,0,,1,1,-2,0,0,,-1,-1,-2,1,1,,0,0,-2,2,2,,2,2,-4,5,5,,
107-174-硬件编码测试_1463737567.csv,-1,-1,-1,0,-1,,0,0,-2,0,-1,,-1,-1,-2,0,-1,,-1,-1,-2,1,-1,,1,1,-4,3,0,,
108-272-优优送药测试_1463737584.csv,-4,-3,-1,0,0,,-2,-1,2,2,3,,-2,0,4,2,1,,0,1,7,3,1,,5,7,14,8,-2,,
11-117-广告云推送调研测试_1463737325.csv,1,1,1,1,1,,8,8,5,5,5,,8,8,2,2,2,,11,11,4,4,4,,11,11,6,6,6,,
111-241-迪信通测试二_1463737590.csv,-3,-3,-2,-2,0,,-3,-2,-2,-2,0,,-3,-2,-2,-2,0,,-3,-1,-2,-2,0,,-1,3,-3,-5,0,,
112-119-思维简图测试_1463737602.csv,-2,0,-1,0,0,,1,3,-1,0,0,,-1,2,-1,1,1,,1,11,-1,1,1,,4,9,-2,4,4,,
113-177-Hark测试_1463737599.csv,-2,-2,-2,0,1,,0,1,1,2,3,,-2,0,0,1,3,,-1,1,1,2,4,,1,6,6,5,9,,
114-119-京东微联测试_1463737617.csv,-2,-2,-1,0,0,,-2,-2,0,1,1,,-2,-2,0,1,1,,-2,-2,0,2,2,,-4,-4,-1,5,5,,
115-157-天天红包测试_1463737606.csv,0,0,0,0,0,,4,4,0,0,0,,1,1,-1,0,0,,2,2,-1,0,0,,6,6,-2,-10,-10,,
119-337-急救快通测试_1463737643.csv,-7,-5,-3,-2,-1,,-6,-4,-2,-1,0,,-6,-2,-3,-2,-1,,-6,1,-3,-2,-1,,-1,8,-3,-8,-9,,
122-138-购物狂测试_1463737645.csv,1,1,-1,0,0,,6,6,-1,0,0,,3,3,-1,0,0,,8,8,0,1,1,,10,10,2,2,2,,
123-115-移动发布系统Beta测试_1463737586.csv,-2,1,1,1,1,,-5,8,8,8,8,,4,3,3,3,3,,7,8,8,8,8,,8,8,8,8,8,,
124-326-衣批测试_1463737628.csv,-6,-4,-3,-2,0,,-5,-3,-2,0,2,,-4,-4,-2,0,1,,-2,-4,-2,1,0,,5,-4,-3,4,-8,,
125-117-话费支付Demo测试_1463737673.csv,-1,1,1,0,0,,4,4,4,1,1,,-1,1,1,0,0,,4,2,2,1,1,,4,5,5,2,2,,
127-271-365淘房测试_1463737634.csv,-4,-2,-1,-1,0,,-3,0,1,0,1,,-5,-3,-1,0,2,,-5,-3,-1,0,2,,-17,-16,-7,0,7,,
128-115-蛋蛋赚测试_1463737676.csv,6,4,4,0,0,,3,4,6,0,0,,2,2,4,0,0,,5,4,8,2,2,,8,8,11,3,3,,
130-136-终极手电筒测试_1463737660.csv,7,5,4,0,0,,8,6,8,0,0,,3,2,4,1,1,,8,4,7,4,4,,10,9,11,5,5,,
133-141-幻径测试_1463737686.csv,1,1,1,0,0,,5,5,3,0,1,,2,2,2,0,2,,6,6,5,1,4,,8,8,8,3,8,,
134-221-买车达人测试_1463737670.csv,2,2,0,-1,0,,4,3,-1,-1,0,,2,1,-1,-1,0,,4,2,-1,-1,0,,9,4,-2,0,-1,,
135-243-星联app测试_1463737684.csv,-5,-3,-2,0,0,,-4,0,2,3,2,,-5,-2,2,1,1,,-6,-1,13,1,1,,-14,3,13,5,-2,,
136-215-简明天气测试_1463737693.csv,-3,-3,-2,-2,0,,-3,-3,-3,-3,0,,-3,-3,-3,-2,0,,-3,-3,-3,-2,0,,-4,-4,-10,-12,-1,,
141-173-聚创测试_1463737689.csv,-4,-3,-2,-1,0,,-3,-2,-1,0,1,,-3,-2,-1,0,1,,-3,-2,-1,0,2,,-3,0,0,-2,5,,
142-130-hjdn测试_1463737703.csv,3,3,3,0,0,,2,2,2,0,0,,1,1,1,0,0,,3,3,2,0,0,,7,7,2,-1,-1,,
143-127-荔枝FM测试_1463737709.csv,-3,-2,0,0,0,,-3,-2,1,1,1,,-4,-2,0,0,0,,-4,-2,0,0,0,,-11,-11,-7,-7,-7,,
145-155-手电筒测试_1463737698.csv,-2,0,0,0,1,,-4,0,0,0,1,,-3,-1,-1,0,0,,-3,-1,-1,-1,0,,-6,-3,-3,-6,-7,,
146-252-鸟人测试_1463737707.csv,-7,-2,-2,0,0,,-5,5,5,2,2,,-6,4,4,1,1,,-5,8,8,2,2,,-5,13,13,6,6,,
149-121-喜马拉雅FM测试_1463737711.csv,-4,-1,-2,0,0,,-4,-2,-1,1,1,,-4,-1,-1,0,0,,-4,-2,-1,0,0,,-4,-3,-1,-5,-5,,
150-275-石榴网APP测试_1463737733.csv,-4,-2,-1,2,1,,-4,-1,-1,1,2,,-6,-3,-2,1,2,,-6,-3,-2,1,3,,-13,-13,-9,2,8,,
151-332-道道云驾校测试_1463737724.csv,-4,-2,-1,0,1,,9,11,8,5,4,,3,5,1,0,1,,6,8,2,0,1,,15,17,7,-7,-2,,
154-186-BCHMS测试_1463737680.csv,-3,-1,-1,-1,0,,3,5,1,1,1,,-2,1,-1,-1,1,,-1,3,0,0,2,,2,8,-2,-2,4,,
157-161-任意球测试_1463737744.csv,9,-1,-1,-2,0,,4,-1,-1,-2,0,,1,-1,-1,-2,0,,3,0,0,-2,0,,8,4,4,-1,-1,,
158-278-城市赛车手测试_1463737738.csv,-5,-3,-3,-1,-1,,-4,-1,-2,0,0,,-3,-1,-2,0,0,,0,1,-1,0,0,,6,7,0,0,0,,
159-158-基金曲线速览测试_1463737717.csv,0,0,1,2,2,,-2,-2,0,2,3,,-3,-2,0,0,2,,-2,-2,0,1,3,,-5,-9,-2,-3,5,,
161-270-凤凰视频beta版_1463737748.csv,-2,-2,-2,0,1,,-1,-1,-1,3,4,,-2,-1,-1,2,2,,0,0,0,4,3,,5,7,7,12,7,,
162-412-网上订餐软件测试_1463737768.csv,-8,-6,-4,-3,0,,-3,-4,-2,-2,1,,-4,-5,-3,-3,1,,0,-3,-3,-3,0,,11,4,-1,-3,1,,
163-180-局领导测试_1463737771.csv,-1,-1,0,0,1,,1,2,1,1,2,,-1,0,0,3,1,,1,2,1,6,2,,6,7,2,11,5,,
164-326-茄子医生测试_1463737777.csv,-4,-4,-2,-1,0,,0,-3,-1,0,1,,-3,-4,-1,0,1,,-2,-4,0,0,1,,4,-6,3,-1,1,,
167-284-杏林题库测试_1463737790.csv,-3,0,0,-1,0,,-1,5,5,-1,0,,-1,6,6,-1,1,,1,10,10,-1,2,,6,17,17,-5,5,,
168-124-电台测试_1463737792.csv,5,-1,0,1,1,,5,-1,2,1,1,,2,-2,0,0,0,,5,-2,0,0,0,,8,-9,-1,-7,-7,,
170-149-Domino测试_1463737794.csv,1,0,0,0,0,,4,1,2,1,1,,2,0,0,0,1,,7,2,2,1,1,,10,6,5,6,6,,
171-290-百问百答测试_1463737762.csv,0,2,1,2,2,,1,2,1,4,3,,-2,1,1,3,9,,-1,3,2,4,16,,-2,8,7,7,23,,
174-330-易试驾测试_1463737832.csv,-5,-2,-1,-1,0,,3,7,5,1,1,,4,5,2,0,1,,8,8,3,0,0,,13,15,4,-1,-1,,
175-167-赛果不倒蛋测试_1463737842.csv,-3,-3,-2,-1,-1,,-1,-1,0,-1,-1,,-2,-1,1,0,-1,,3,3,6,3,0,,5,5,10,9,3,,
179-117-金蛋理财测试_1463737851.csv,0,0,0,1,1,,1,1,1,1,1,,0,0,0,1,1,,1,1,0,1,1,,4,4,1,-1,-1,,
181-271-网乐惠测试_1463737849.csv,-5,-2,-1,-1,0,,-3,1,-1,-1,0,,-2,2,0,-1,0,,5,5,0,-1,1,,10,12,-2,-9,4,,
183-124-喜马拉雅FM测试_1463737863.csv,-2,-3,-1,-1,0,,-1,-3,-1,-1,0,,-2,-3,-1,-1,0,,0,-3,-1,-1,0,,2,-5,-6,-6,-5,,
184-158-叮叮搭车测试_1463737804.csv,1,-2,-1,0,0,,5,-2,1,1,2,,2,-2,2,1,2,,9,-1,7,4,12,,10,0,8,7,9,,
187-289-鸟人测试_1463737869.csv,-5,-1,-1,1,1,,-5,-1,0,3,3,,-6,-1,0,3,3,,-6,-1,0,4,4,,-17,2,1,9,9,,
189-216-跑跑测试_1463737615.csv,-3,0,0,0,0,,-1,4,4,1,-1,,-1,3,3,1,0,,2,8,8,3,0,,6,13,13,7,-3,,
190-330-掌上PC板测试_1463737880.csv,-7,-4,-3,-2,0,,-5,-2,-2,-1,0,,-6,-3,-3,-2,0,,-5,-3,-3,-1,0,,-1,-3,-6,3,1,,
192-344-滔滔雅思口语测试_1463737898.csv,-4,-3,-3,-1,0,,3,3,-1,1,2,,2,-1,-3,1,2,,9,1,-2,1,2,,19,11,-6,4,8,,
193-114-百度图片App4.1.3.1测试_1463737882.csv,-1,-1,-1,-1,0,,2,2,2,2,2,,1,1,1,1,1,,2,2,2,2,2,,3,3,3,3,3,,
194-317-竹兜育儿测试_1463737902.csv,-2,0,1,3,3,,0,4,2,5,6,,-2,1,1,2,4,,-1,3,2,3,5,,5,11,3,-1,8,,
196-262-小Q科普测试_1463737916.csv,-3,-2,-2,0,1,,-3,-3,-3,-1,0,,-4,-3,-3,-1,0,,-4,-3,-3,-1,0,,-4,-7,-14,-3,-6,,
197-306-影视论坛Ai测试_1463737921.csv,-3,-3,-2,-1,0,,0,-1,2,1,0,,-1,-1,0,1,0,,1,0,1,2,0,,7,4,2,4,-9,,
199-295-98仙游测试_1463737840.csv,-7,-4,-3,-1,0,,-6,-2,-2,0,0,,-7,-3,-2,2,0,,-7,-3,-1,17,1,,-12,-6,2,12,5,,
2-471-百度浏览器T7尝鲜体验_1463737142.csv,-2,-1,-2,-1,0,,4,4,0,1,3,,9,7,-1,0,4,,17,11,-1,0,6,,30,25,-3,-4,16,,
200-429-加加运动测试_1463737892.csv,-3,0,-3,-1,0,,0,6,-1,1,2,,-6,-3,-3,-1,2,,-6,-3,-4,-1,2,,-20,-13,-19,-9,8,,
202-432-无线襄阳测试_1463737927.csv,-4,-3,-3,-1,0,,-5,-5,-4,-2,0,,-7,-6,-4,-2,0,,-7,-6,-4,-2,0,,-20,-14,-34,-13,-16,,
203-463-自由理财师测试_1463737936.csv,-8,-5,-2,-2,0,,-3,-1,1,-1,1,,-2,-3,-1,-2,0,,3,-2,0,-2,0,,15,5,-1,-22,-6,,
204-101-文件管理测试_1463737945.csv,1,1,1,1,1,,1,1,1,0,0,,0,0,0,0,0,,1,1,1,0,0,,3,3,3,0,0,,
205-111-bug文件管理测试_1470654534.csv,1,1,3,3,3,,2,1,6,6,6,,0,-1,2,2,2,,1,0,3,3,3,,4,2,6,6,6,,
212-404-经常直播内测版测试_1463737964.csv,-4,-2,-2,-1,-1,,7,5,4,1,-1,,15,4,2,-1,-1,,59,9,3,-1,-1,,32,21,9,-5,0,,
213-416-bug经常直播内测版测试_1470654528.csv,-7,-3,-3,1,1,,-7,0,0,3,3,,-8,-3,-1,4,4,,-8,-2,0,5,5,,-20,-2,2,12,12,,
214-339-bug秀色测试_1470654525.csv,2,1,-1,-1,0,,13,9,2,0,1,,6,8,4,-1,1,,11,14,7,0,2,,21,24,17,4,8,,
215-339-秀色测试_1463737968.csv,2,1,-1,-2,0,,13,9,2,0,1,,6,8,3,-1,1,,11,14,7,0,2,,21,24,17,4,8,,
216-283-大帮汇测试_1463737957.csv,1,-1,-1,1,0,,2,-1,0,3,3,,0,-1,0,1,3,,1,0,1,2,4,,5,6,4,4,9,,
217-288-bug大帮汇测试_1470654530.csv,1,0,1,1,1,,8,7,9,5,3,,9,7,10,2,2,,22,14,16,3,3,,24,21,24,7,4,,
218-103-bug恶龙公主―逆塔防测试_1470654523.csv,0,0,-1,-1,0,,4,4,-1,-1,0,,1,1,-1,-1,0,,18,18,-1,-1,0,,4,4,-4,0,1,,
219-103-恶龙公主―逆塔防测试_1463737972.csv,-1,-1,-1,-1,0,,4,4,-1,-1,0,,1,1,-1,-1,0,,18,18,-1,-1,0,,4,4,-4,0,1,,
220-798-农科助手测试_1463737988.csv,-12,-10,-4,-1,0,,-9,-7,-2,2,3,,-13,-8,-3,1,2,,-13,-7,-3,1,2,,-33,-5,-5,4,15,,
222-304-喜马拉雅FM测试_1463737999.csv,3,3,1,2,0,,10,10,5,6,0,,16,16,4,6,0,,31,31,6,8,0,,31,31,16,18,-3,,
223-395-bug喜马拉雅FM测试_1470654512.csv,0,6,4,5,2,,4,14,9,14,6,,7,16,13,17,6,,11,21,17,22,7,,23,34,30,35,15,,
224-426-智慧教育测试_1463737994.csv,1,2,-2,0,1,,11,8,0,2,2,,12,8,-1,3,1,,19,12,0,5,2,,32,27,8,16,2,,
225-426-bug智慧教育测试_1470654514.csv,0,1,-2,0,1,,11,8,0,2,2,,12,8,-1,3,1,,19,12,0,5,2,,32,27,8,16,2,,
226-325-郑州地铁二维码购票测试_1463738008.csv,-1,-1,-4,-2,0,,0,-1,-4,-2,0,,0,-1,-4,-2,0,,2,-1,-4,-2,0,,9,0,-27,-16,2,,
227-325-bug郑州地铁二维码购票测试_1470654508.csv,-1,-1,-4,-2,0,,0,-1,-4,-2,0,,0,-1,-4,-2,0,,2,-1,-4,-2,0,,9,0,-27,-16,2,,
228-244-小饭桌测试_1463737976.csv,-4,-1,2,2,3,,-1,3,8,8,9,,-4,-1,6,6,4,,-4,0,9,9,5,,-3,4,16,16,9,,
229-244-bug小饭桌测试_1470654522.csv,-4,-1,2,2,3,,-1,3,8,8,9,,-4,-1,6,6,4,,-4,0,9,9,5,,-3,4,16,16,9,,
230-217-bug易约爱测试_1470654510.csv,-4,-4,-1,-1,-1,,-3,-4,-1,-1,-2,,-3,-4,-1,-1,-1,,-2,-4,-1,-1,-1,,1,-5,-2,-2,-10,,
231-217-易约爱测试_1463738003.csv,-4,-3,-1,-1,-1,,-3,-4,-1,-1,-2,,-3,-4,-1,-1,-1,,-2,-4,-1,-1,-1,,1,-5,-2,-2,-10,,
234-175-bugJiuJiu测试_1470654480.csv,-2,-3,-2,-1,0,,0,-3,-2,-1,0,,0,-3,-2,-1,0,,10,-3,-2,-1,0,,7,-10,-11,-6,-7,,
235-175-JiuJiu测试_1463738027.csv,-1,-3,-2,-1,0,,0,-3,-2,-1,0,,0,-3,-2,-1,0,,10,-3,-2,-1,0,,7,-10,-11,-6,-7,,
236-561-我们一家测试_1463738018.csv,-8,-6,-3,1,4,,-3,-2,2,7,12,,-5,-4,0,5,13,,-4,-3,0,7,15,,2,0,3,18,29,,
237-562-bug我们一家测试_1470654506.csv,-7,-5,-2,-1,0,,-2,-2,1,2,2,,-3,-5,-1,1,2,,-2,-4,-1,1,2,,6,-12,-10,2,10,,
239-132-海捣网测试_1463738033.csv,3,3,3,0,0,,0,0,3,-1,-1,,-1,-1,1,0,0,,1,1,3,0,0,,4,4,6,-6,-6,,
240-132-bug海捣网测试_1470654473.csv,1,1,4,0,0,,0,0,3,-1,-1,,-1,-1,1,0,0,,1,1,3,0,0,,4,4,6,-6,-6,,
243-250-bugmalimalihome测试_1470654477.csv,0,-1,-1,0,0,,5,-2,1,1,0,,-2,-3,-1,1,0,,-1,-3,-1,2,1,,1,-13,-3,4,4,,
244-250-malimalihome测试_1463738030.csv,1,-1,-1,0,0,,5,-2,1,1,0,,-2,-3,-1,1,0,,-1,-3,-1,2,1,,1,-13,-3,4,4,,
249-222-玖信贷测试_1463738047.csv,-1,-3,0,0,-1,,-1,-4,0,0,-1,,-3,-4,0,0,-1,,-3,-4,0,0,-1,,-4,-11,0,-4,4,,
250-222-bug玖信贷测试_1470654468.csv,-1,-3,0,0,-1,,-1,-4,0,0,-1,,-3,-3,0,0,-1,,-3,-4,0,0,-1,,-4,-11,0,-4,4,,
251-205-aiqianbang测试_1463738035.csv,0,-1,-2,-1,0,,1,0,-1,-1,0,,0,-1,-2,-1,0,,1,-1,-2,-1,0,,6,1,-1,-2,0,,
252-205-bugaiqianbang测试_1470654472.csv,-1,-1,-2,-1,0,,1,0,-1,-1,0,,0,-1,-2,-1,0,,1,-1,-2,-1,0,,6,1,-1,-2,0,,
253-372-bug叮叮导游测试_1470654471.csv,-4,-1,-2,-1,-1,,-1,4,2,1,0,,-1,4,1,0,0,,2,7,2,1,1,,11,17,11,7,6,,
254-372-叮叮导游测试_1463738040.csv,-4,-2,-2,-1,-1,,-1,4,2,1,0,,-1,4,1,0,0,,2,7,2,1,1,,11,17,11,7,6,,
257-133-bug口袋故事测试_1470654466.csv,2,2,-2,1,1,,2,2,-2,2,2,,1,1,-1,3,3,,4,4,0,7,7,,7,7,2,10,10,,
258-133-口袋故事测试_1463738051.csv,2,2,-2,1,1,,2,2,-2,2,2,,1,1,-1,3,3,,4,4,0,7,7,,7,7,2,10,10,,
261-195-小刀汇测试_1463738056.csv,-5,-3,-2,-1,-1,,-5,-4,-2,-2,-2,,-5,-4,-2,-1,-1,,-5,-4,-2,-1,-1,,-13,-6,-3,-5,-3,,
262-197-bug小刀汇测试_1470654465.csv,-1,-1,-1,-1,0,,5,5,0,-1,0,,3,3,2,0,0,,6,6,5,0,0,,11,11,9,1,1,,
263-212-bug芈糕测试_1470654464.csv,-2,1,-1,-1,0,,1,5,0,-1,0,,1,7,-1,-1,0,,5,25,-1,-1,3,,11,17,-1,-6,5,,
264-212-芈糕测试_1463738058.csv,-2,0,-1,-1,0,,1,5,0,-1,0,,1,7,-1,-1,0,,5,25,-1,-1,3,,11,17,-1,-6,5,,
267-194-bug车阿哥（用户端）测试_1470654466.csv,0,0,1,1,0,,6,6,7,7,1,,3,3,6,6,1,,7,7,14,14,3,,12,12,17,17,7,,
268-194-车阿哥（用户端）测试_1463738053.csv,1,1,1,1,0,,6,6,7,7,1,,3,3,6,6,1,,7,7,14,14,3,,12,12,17,17,7,,
273-146-黄瓜测试_1463738063.csv,-1,-1,1,1,0,,2,2,2,2,2,,3,3,4,4,1,,15,15,8,8,2,,12,12,12,12,3,,
274-149-bug黄瓜测试_1470654456.csv,-2,-2,-1,-1,1,,-1,-1,-1,0,3,,-2,-1,0,0,3,,-1,5,1,3,7,,2,7,5,7,12,,
275-261-bug淘二手测试_1470654455.csv,-5,-3,-3,-1,0,,-4,-2,-3,-1,0,,-4,-1,-3,-1,0,,-3,2,-3,-1,0,,1,7,-9,-7,-2,,
