1-284-百度手机卫士功能体验_1463737109.csv,1.8547236990991407,2.1540659228538015,2.6076809620810595,2.5612496949731396,7.626270385975047,
101-120-今日时尚测试_1463737561.csv,1.4966629547095764,1.1661903789690604,1.4966629547095764,1.5999999999999999,3.6660605559646724,
102-223-迪信通测试_1463737571.csv,0.9797958971132713,1.1661903789690602,1.0954451150103321,3.0066592756745822,1.8547236990991407,
106-103-基金速览2.3测试_1463737575.csv,0.8000000000000002,1.0954451150103321,1.2,1.4966629547095767,3.286335345030997,
107-174-硬件编码测试_1463737567.csv,0.4,0.7999999999999999,0.6324555320336759,0.9797958971132712,2.3151673805580453,
108-272-优优送药测试_1463737584.csv,1.624807680927192,1.9390719429665315,2.0,2.4979991993593593,5.161395160225576,
11-117-广告云推送调研测试_1463737325.csv,0.0,1.469693845669907,2.939387691339814,3.429285639896449,2.449489742783178,
111-241-迪信通测试二_1463737590.csv,1.0954451150103321,0.9797958971132713,0.9797958971132713,1.019803902718557,2.7129319932501073,
112-119-思维简图测试_1463737602.csv,0.7999999999999999,1.3564659966250536,1.2000000000000002,4.2708313008125245,3.4871191548325386,
113-177-Hark测试_1463737599.csv,1.2649110640673518,1.019803902718557,1.624807680927192,1.624807680927192,2.5768197453450252,
114-119-京东微联测试_1463737617.csv,0.8944271909999159,1.3564659966250538,1.3564659966250538,1.7888543819998317,4.069397989875161,
115-157-天天红包测试_1463737606.csv,0.0,1.9595917942265426,0.7483314773547883,1.2000000000000002,7.155417527999327,
119-337-急救快通测试_1463737643.csv,2.1540659228538015,2.1540659228538015,1.7204650534085253,2.3151673805580453,6.086049621881176,
122-138-购物狂测试_1463737645.csv,0.7483314773547883,3.124099870362662,1.6733200530681511,3.6110940170535577,3.9191835884530852,
123-115-移动发布系统Beta测试_1463737586.csv,1.2000000000000002,5.2,0.39999999999999997,0.39999999999999997,0.0,
124-326-衣批测试_1463737628.csv,2.0,2.4166091947189146,2.039607805437114,1.7435595774162693,4.955804677345546,
125-117-话费支付Demo测试_1463737673.csv,0.7483314773547883,1.469693845669907,0.7483314773547883,1.0954451150103321,1.3564659966250536,
127-271-365淘房测试_1463737634.csv,1.3564659966250538,1.4696938456699067,2.4166091947189146,2.4166091947189146,9.221713506718803,
128-115-蛋蛋赚测试_1463737676.csv,2.4000000000000004,2.33238075793812,1.4966629547095767,2.227105745132009,3.1368774282716245,
130-136-终极手电筒测试_1463737660.csv,2.785677655436824,3.6660605559646724,1.16619037896906,1.7435595774162693,2.5298221281347035,
133-141-幻径测试_1463737686.csv,0.48989794855663565,2.039607805437114,0.8,1.8547236990991407,2.0,
134-221-买车达人测试_1463737670.csv,1.2,2.0976176963403033,1.16619037896906,1.9390719429665317,4.049691346263317,
135-243-星联app测试_1463737684.csv,1.8973665961010275,2.4979991993593593,2.5768197453450257,6.248199740725324,8.921883209278185,
136-215-简明天气测试_1463737693.csv,1.0954451150103321,1.2,1.16619037896906,1.16619037896906,4.1182520563948,
141-173-聚创测试_1463737689.csv,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.7204650534085253,2.756809750418044,
142-130-hjdn测试_1463737703.csv,1.469693845669907,0.9797958971132713,0.48989794855663565,1.3564659966250536,3.6,
143-127-荔枝FM测试_1463737709.csv,1.2649110640673518,1.7435595774162693,1.5999999999999999,1.5999999999999999,1.9595917942265424,
145-155-手电筒测试_1463737698.csv,0.9797958971132713,1.7435595774162693,1.0954451150103321,0.9797958971132713,1.6733200530681511,
146-252-鸟人测试_1463737707.csv,2.5612496949731396,3.6551333764994136,3.6551333764994136,4.8166378315169185,6.590902821313633,
149-121-喜马拉雅FM测试_1463737711.csv,1.4966629547095764,1.8973665961010275,1.4696938456699067,1.4966629547095764,1.4966629547095764,
150-275-石榴网APP测试_1463737733.csv,2.1354156504062622,2.0591260281974,2.870540018881465,3.1368774282716245,8.508818954473059,
151-332-道道云驾校测试_1463737724.csv,1.7204650534085253,2.5768197453450252,1.7888543819998317,3.0724582991474434,9.338094023943002,
154-186-BCHMS测试_1463737680.csv,0.9797958971132713,1.6,1.2000000000000002,1.4696938456699071,3.794733192202055,
157-161-任意球测试_1463737744.csv,4.049691346263317,2.0976176963403033,1.019803902718557,1.5999999999999999,3.4292856398964497,
158-278-城市赛车手测试_1463737738.csv,1.4966629547095767,1.4966629547095764,1.1661903789690602,0.6324555320336759,3.1999999999999997,
159-158-基金曲线速览测试_1463737717.csv,0.8944271909999159,2.039607805437114,1.7435595774162693,1.8973665961010275,4.578209256903839,
161-270-凤凰视频beta版_1463737748.csv,1.2649110640673518,2.227105745132009,1.6733200530681511,1.7435595774162693,2.33238075793812,
162-412-网上订餐软件测试_1463737768.csv,2.7129319932501073,1.6733200530681511,2.039607805437114,1.4696938456699067,4.882622246293481,
163-180-局领导测试_1463737771.csv,0.7483314773547883,0.4898979485566356,1.3564659966250536,1.8547236990991407,2.9257477676655586,
164-326-茄子医生测试_1463737777.csv,1.6,1.3564659966250538,1.8547236990991407,1.7888543819998317,3.54400902933387,
167-284-杏林题库测试_1463737790.csv,1.1661903789690602,2.8000000000000003,3.1874754901018454,4.673328578219169,8.294576541331088,
168-124-电台测试_1463737792.csv,2.039607805437114,1.9595917942265424,1.2649110640673518,2.3323807579381204,6.209669878504009,
170-149-Domino测试_1463737794.csv,0.4000000000000001,1.1661903789690602,0.7999999999999999,2.244994432064365,1.7435595774162693,
171-290-百问百答测试_1463737762.csv,0.8,1.16619037896906,3.6660605559646724,5.844655678480983,8.064738061462382,
174-330-易试驾测试_1463737832.csv,1.7204650534085255,2.3323807579381204,1.8547236990991407,3.6,6.81175454637056,
175-167-赛果不倒蛋测试_1463737842.csv,0.8944271909999159,0.4,1.019803902718557,1.8973665961010275,2.65329983228432,
179-117-金蛋理财测试_1463737851.csv,0.48989794855663565,0.0,0.48989794855663565,0.4,2.244994432064365,
181-271-网乐惠测试_1463737849.csv,1.7204650534085255,1.32664991614216,1.32664991614216,2.5298221281347035,7.745966692414834,
183-124-喜马拉雅FM测试_1463737863.csv,1.019803902718557,0.9797958971132713,1.019803902718557,1.0954451150103321,3.03315017762062,
184-158-叮叮搭车测试_1463737804.csv,1.019803902718557,2.244994432064365,1.5491933384829668,4.445222154178573,3.54400902933387,
187-289-鸟人测试_1463737869.csv,2.1908902300206643,2.9664793948382653,3.3105890714493698,3.7094473981982814,9.516301802696256,
189-216-跑跑测试_1463737615.csv,1.2000000000000002,2.244994432064365,1.6,3.249615361854384,5.878775382679628,
190-330-掌上PC板测试_1463737880.csv,2.3151673805580453,1.6733200530681511,1.9390719429665317,1.7435595774162693,3.124099870362662,
192-344-滔滔雅思口语测试_1463737898.csv,1.469693845669907,1.4966629547095764,1.9390719429665317,3.655133376499413,8.23164625090267,
193-114-百度图片App4.1.3.1测试_1463737882.csv,0.4,0.0,0.0,0.0,0.0,
194-317-竹兜育儿测试_1463737902.csv,1.8973665961010275,2.1540659228538015,1.9390719429665317,1.9595917942265424,4.1182520563948,
196-262-小Q科普测试_1463737916.csv,1.469693845669907,1.2649110640673518,1.469693845669907,1.469693845669907,3.867815921162743,
197-306-影视论坛Ai测试_1463737921.csv,1.1661903789690602,1.019803902718557,0.7483314773547883,0.7483314773547883,5.535341001239218,
199-295-98仙游测试_1463737840.csv,2.449489742783178,2.1908902300206643,3.03315017762062,8.2365041127896,8.4,
2-471-百度浏览器T7尝鲜体验_1463737142.csv,0.7483314773547883,1.624807680927192,3.8678159211627436,6.770524351924303,14.048487463068755,
200-429-加加运动测试_1463737892.csv,1.3564659966250538,2.4166091947189146,2.6381811916545836,2.727636339397171,10.131140113531153,
202-432-无线襄阳测试_1463737927.csv,1.469693845669907,1.9390719429665317,2.5612496949731396,2.5612496949731396,7.683749084919419,
203-463-自由理财师测试_1463737936.csv,2.8000000000000003,1.4966629547095767,1.019803902718557,1.8330302779823362,12.286578042726134,
204-101-文件管理测试_1463737945.csv,0.0,0.48989794855663565,0.0,0.48989794855663565,1.469693845669907,
205-111-bug文件管理测试_1470654534.csv,0.9797958971132712,2.2271057451320084,1.2649110640673518,1.2649110640673518,1.6,
212-404-经常直播内测版测试_1463737964.csv,1.0954451150103321,2.85657137141714,5.912698199637792,22.894540834006698,13.573503600765722,
213-416-bug经常直播内测版测试_1470654528.csv,2.9933259094191533,3.655133376499413,4.534313619501853,4.857983120596447,11.77115117564973,
214-339-bug秀色测试_1470654525.csv,1.16619037896906,5.0990195135927845,3.261901286060018,5.2687759489277965,7.626270385975047,
215-339-秀色测试_1463737968.csv,1.4142135623730951,5.0990195135927845,3.261901286060018,5.2687759489277965,7.626270385975047,
216-283-大帮汇测试_1463737957.csv,0.8944271909999159,1.624807680927192,1.3564659966250536,1.3564659966250538,1.8547236990991407,
217-288-bug大帮汇测试_1470654530.csv,0.4000000000000001,2.1540659228538015,3.40587727318528,7.49933330370107,8.694826047713663,
218-103-bug恶龙公主―逆塔防测试_1470654523.csv,0.48989794855663565,2.3151673805580453,0.8944271909999159,9.15204895091804,2.9664793948382653,
219-103-恶龙公主―逆塔防测试_1463737972.csv,0.4,2.3151673805580453,0.8944271909999159,9.15204895091804,2.9664793948382653,
220-798-农科助手测试_1463737988.csv,4.800000000000001,4.758150901348127,5.635601121442148,5.513619500836088,15.904716281656833,
222-304-喜马拉雅FM测试_1463737999.csv,1.1661903789690602,3.709447398198282,6.499230723708768,13.166624472506232,12.499599993599796,
223-395-bug喜马拉雅FM测试_1470654512.csv,2.154065922853802,4.079215610874228,4.534313619501853,5.782732917920384,7.49933330370107,
224-426-智慧教育测试_1463737994.csv,1.3564659966250536,4.176122603564219,4.758150901348127,7.002856560004639,11.242775458044157,
225-426-bug智慧教育测试_1470654514.csv,1.0954451150103321,4.176122603564219,4.758150901348127,7.002856560004639,11.242775458044157,
226-325-郑州地铁二维码购票测试_1463738008.csv,1.3564659966250538,1.4966629547095764,1.4966629547095764,2.0,13.154466921924278,
227-325-bug郑州地铁二维码购票测试_1470654508.csv,1.3564659966250538,1.4966629547095764,1.4966629547095764,2.0,13.154466921924278,
228-244-小饭桌测试_1463737976.csv,2.5768197453450252,3.8262252939417984,4.019950248448356,5.114684741017769,7.28285658241325,
229-244-bug小饭桌测试_1470654522.csv,2.5768197453450252,3.8262252939417984,4.019950248448356,5.114684741017769,7.28285658241325,
230-217-bug易约爱测试_1470654510.csv,1.469693845669907,1.16619037896906,1.2649110640673518,1.1661903789690604,3.720215047547655,
231-217-易约爱测试_1463738003.csv,1.2649110640673518,1.16619037896906,1.2649110640673518,1.1661903789690604,3.720215047547655,
234-175-bugJiuJiu测试_1470654480.csv,1.019803902718557,1.1661903789690602,1.1661903789690602,4.707440918375927,6.468384651518492,
235-175-JiuJiu测试_1463738027.csv,1.019803902718557,1.1661903789690602,1.1661903789690602,4.707440918375927,6.468384651518492,
236-561-我们一家测试_1463738018.csv,4.409081537009721,5.635601121442148,6.61513416341649,7.127411872482185,11.288932633336069,
237-562-bug我们一家测试_1470654506.csv,2.6076809620810595,1.8330302779823362,2.5612496949731396,2.1354156504062622,8.726969691708572,
239-132-海捣网测试_1463738033.csv,1.469693845669907,1.4696938456699067,0.7483314773547883,1.0954451150103321,5.276362383309168,
240-132-bug海捣网测试_1470654473.csv,1.4696938456699067,1.4696938456699067,0.7483314773547883,1.0954451150103321,5.276362383309168,
243-250-bugmalimalihome测试_1470654477.csv,0.48989794855663565,2.280350850198276,1.4142135623730951,1.7435595774162693,6.343500610861482,
244-250-malimalihome测试_1463738030.csv,0.7483314773547883,2.280350850198276,1.4142135623730951,1.7435595774162693,6.343500610861482,
249-222-玖信贷测试_1463738047.csv,1.0954451150103321,1.4696938456699067,1.624807680927192,1.624807680927192,4.979959839195493,
250-222-bug玖信贷测试_1470654468.csv,1.0954451150103321,1.4696938456699067,1.3564659966250538,1.624807680927192,4.979959839195493,
251-205-aiqianbang测试_1463738035.csv,0.7483314773547883,0.7483314773547883,0.7483314773547883,1.019803902718557,2.7856776554368237,
252-205-bugaiqianbang测试_1470654472.csv,0.6324555320336759,0.7483314773547883,0.7483314773547883,1.019803902718557,2.7856776554368237,
253-372-bug叮叮导游测试_1470654471.csv,1.1661903789690602,1.7204650534085253,1.7204650534085255,2.244994432064365,3.8781438859330635,
254-372-叮叮导游测试_1463738040.csv,1.0954451150103321,1.7204650534085253,1.7204650534085255,2.244994432064365,3.8781438859330635,
257-133-bug口袋故事测试_1470654466.csv,1.4696938456699067,1.6000000000000003,1.4966629547095767,2.5768197453450252,2.9257477676655586,
258-133-口袋故事测试_1463738051.csv,1.4696938456699067,1.6000000000000003,1.4966629547095767,2.5768197453450252,2.9257477676655586,
261-195-小刀汇测试_1463738056.csv,1.4966629547095764,1.2649110640673518,1.624807680927192,1.624807680927192,3.687817782917155,
262-197-bug小刀汇测试_1470654465.csv,0.4,2.638181191654584,1.3564659966250536,2.8000000000000003,4.6303347611160905,
263-212-bug芈糕测试_1470654464.csv,1.019803902718557,2.0976176963403033,2.9933259094191533,9.682974749528164,8.207313811473277,
264-212-芈糕测试_1463738058.csv,0.7483314773547883,2.0976176963403033,2.9933259094191533,9.682974749528164,8.207313811473277,
267-194-bug车阿哥（用户端）测试_1470654466.csv,0.48989794855663565,2.244994432064365,1.9390719429665317,4.33589667773576,3.7416573867739413,
268-194-车阿哥（用户端）测试_1463738053.csv,0.4,2.244994432064365,1.9390719429665317,4.33589667773576,3.7416573867739413,
273-146-黄瓜测试_1463738063.csv,0.8944271909999159,0.0,1.0954451150103321,4.923413450036469,3.6,
274-149-bug黄瓜测试_1470654456.csv,1.0954451150103321,1.5491933384829668,1.6733200530681511,2.8284271247461903,3.2619012860600183,
275-261-bug淘二手测试_1470654455.csv,1.7435595774162693,1.4142135623730951,1.469693845669907,1.8973665961010275,5.727128425310541,
