1-284-百度手机卫士功能体验_1463737109.csv,1.8547236990991407,2.1540659228538015,2.6076809620810595,2.5612496949731396,7.626270385975047,
276-261-淘二手测试_1463738066.csv,1.7435595774162693,1.4142135623730951,1.469693845669907,1.8973665961010275,5.727128425310541,
277-262-3Dsousou测试_1463738072.csv,1.3564659966250538,2.9257477676655586,1.5999999999999999,2.244994432064365,6.151422599691879,
278-262-bug3Dsousou测试_1470654452.csv,1.3564659966250538,2.9257477676655586,1.5999999999999999,2.244994432064365,6.151422599691879,
283-184-海捣网测试_1463738074.csv,1.1661903789690604,0.39999999999999997,0.4,1.469693845669907,4.029888335921977,
284-184-bug海捣网测试_1470654451.csv,1.2000000000000002,0.39999999999999997,0.4,1.469693845669907,4.029888335921977,
285-116-bug蜘蛛网app测试_1470654446.csv,0.4000000000000001,0.48989794855663565,0.8944271909999159,1.3564659966250536,1.3564659966250538,
286-116-蜘蛛网app测试_1463738077.csv,0.4000000000000001,0.48989794855663565,0.8944271909999159,1.3564659966250536,1.3564659966250538,
29-150-小白用车_1463737383.csv,1.1661903789690602,1.019803902718557,1.6,46.731573908868086,6.099180272790763,
293-143-bug一度蜜测试_1470654434.csv,0.7999999999999999,0.8,0.8944271909999159,3.3466401061363023,1.8973665961010275,
294-143-一度蜜测试_1463738084.csv,0.7999999999999999,0.8,0.8944271909999159,3.3466401061363023,1.8973665961010275,
295-128-bug车典APP测试_1470654436.csv,1.4696938456699067,1.8547236990991407,2.0,4.069397989875161,3.826225293941798,
296-128-车典APP测试_1463738082.csv,1.4696938456699067,1.8547236990991407,2.0,4.069397989875161,3.826225293941798,
299-197-bug每刻兼职测试_1470654441.csv,0.7483314773547883,1.1661903789690602,1.2649110640673518,2.5768197453450252,4.33589667773576,
3-145-手机卫士短信功能_1463737156.csv,1.6000000000000003,1.9595917942265426,1.9595917942265426,3.2,3.8262252939417984,
300-197-每刻兼职测试_1463738080.csv,0.7483314773547883,1.1661903789690602,1.2649110640673518,2.5768197453450252,4.33589667773576,
307-137-UONE_1463738088.csv,1.4696938456699067,1.9595917942265426,1.4696938456699067,2.939387691339814,2.939387691339814,
308-137-bugUONE_1470654431.csv,1.4696938456699067,1.9595917942265426,1.4696938456699067,2.939387691339814,2.939387691339814,
309-170-私人飞行测试_1463738093.csv,1.0954451150103321,0.8000000000000002,1.0954451150103321,0.8000000000000002,0.7483314773547883,
310-170-bug私人飞行测试_1470654421.csv,0.8000000000000002,0.8000000000000002,1.0954451150103321,0.8000000000000002,0.7483314773547883,
311-185-bug社区慧生活测试_1470654424.csv,1.019803902718557,1.019803902718557,1.854723699099141,1.9390719429665317,6.118823416311342,
312-185-社区慧生活测试_1463738091.csv,1.019803902718557,1.019803902718557,1.854723699099141,1.9390719429665317,6.118823416311342,
315-119-萌宠达人测试_1463738095.csv,0.8944271909999159,0.48989794855663565,0.7483314773547883,0.7483314773547883,1.624807680927192,
316-119-bug萌宠达人测试_1470654419.csv,0.7483314773547883,0.48989794855663565,0.7483314773547883,0.7483314773547883,1.624807680927192,
317-131-华企帮测试_1463738098.csv,0.4898979485566356,1.0954451150103321,0.7483314773547883,0.4898979485566356,0.39999999999999997,
318-131-bug华企帮测试_1470654417.csv,0.0,1.0954451150103321,0.7483314773547883,0.4898979485566356,0.39999999999999997,
319-197-百叶小成测试_1463738097.csv,1.8973665961010275,1.8547236990991407,2.3323807579381204,2.227105745132009,3.0066592756745814,
320-197-bug百叶小成测试_1470654418.csv,1.8973665961010275,1.8547236990991407,2.3323807579381204,2.227105745132009,3.0066592756745814,
321-129-有薪快访测试_1463738103.csv,0.8,10.851727973000429,0.8,4.586937976471886,1.9390719429665317,
322-129-bug有薪快访测试_1470654415.csv,0.8,11.338430226446693,0.8,4.586937976471886,1.9390719429665317,
325-231-数英测试_1463738102.csv,1.7435595774162693,2.6381811916545836,2.244994432064365,2.993325909419153,4.261455150532504,
326-231-bug数英测试_1470654415.csv,1.5999999999999999,2.6381811916545836,2.244994432064365,2.993325909419153,4.261455150532504,
327-239-动起来测试_1463738068.csv,1.32664991614216,1.019803902718557,1.019803902718557,1.3564659966250538,1.8547236990991407,
328-239-bug动起来测试_1470654454.csv,1.4142135623730951,1.019803902718557,1.019803902718557,1.3564659966250538,1.8547236990991407,
329-102-bug小说阅读网V1.0.8测试_1470654414.csv,0.6324555320336759,0.8,0.8,3.124099870362662,2.3323807579381204,
330-102-小说阅读网V1.0.8测试_1463738106.csv,0.6324555320336759,0.8,0.8,3.124099870362662,2.3323807579381204,
336-179-bugRulane SportV1.2.8测试_1470654410.csv,0.9797958971132713,1.0954451150103321,1.6,1.5491933384829668,3.0066592756745814,
337-255-bug4399游戏盒V3.3测试_1470654412.csv,1.6733200530681511,1.8547236990991407,1.624807680927192,1.3564659966250538,2.5768197453450252,
338-315-bug邻邻V1.3.4 build测试_1470654409.csv,2.4819347291981715,2.4,2.5768197453450252,2.727636339397171,7.364781055808788,
339-308-bugWhatchAppV1.0测试_1470654408.csv,2.7129319932501077,2.4979991993593593,2.925747767665559,2.6381811916545836,5.122499389946279,
340-266-bug包头优生活V1.20.160426测试_1470654405.csv,1.4142135623730951,0.7483314773547883,0.9797958971132713,1.32664991614216,3.8262252939417984,
343-115-bug100赚V1.4测试_1470654401.csv,0.48989794855663565,0.4000000000000001,0.48989794855663565,0.48989794855663565,1.5999999999999999,
346-214-bug徐水圈V1.0.160419测试_1470654402.csv,1.019803902718557,0.7999999999999999,1.624807680927192,5.775811631277461,3.8781438859330635,
347-370-bug指尖大学测试_1470654404.csv,2.0591260281974,1.4142135623730951,3.655133376499413,12.467557900406959,5.083306010855534,
348-467-bug友服商城V1.0测试_1470654398.csv,2.5612496949731396,1.624807680927192,2.4166091947189146,3.7735924528226414,11.338430226446693,
349-195-bug优悠校园V2.1.0.2628测试_1470654399.csv,1.6733200530681511,2.154065922853802,2.481934729198171,2.4819347291981715,3.8781438859330635,
350-324-bugdr.wineV3.1.2测试_1470654390.csv,0.8,3.3823069050575527,2.039607805437114,3.794733192202055,10.881176406988354,
351-123-bugFolderExplorerV1.0测试_1470654387.csv,0.48989794855663565,1.7888543819998317,1.3564659966250538,4.409081537009721,4.029888335921977,
356-105-bug幸运云购V0.1.0测试_1470654372.csv,0.48989794855663565,0.9797958971132713,0.8944271909999159,0.39999999999999997,0.4898979485566356,
357-134-bug筑医台V1.2测试_1470654365.csv,1.4696938456699067,1.6733200530681511,1.0954451150103321,1.2,2.7129319932501073,
360-277-bug寻到宝V1.0.0测试_1470654368.csv,0.6324555320336759,1.019803902718557,1.3564659966250538,1.3564659966250538,5.71314274283428,
361-155-bug德成贷V1.0测试_1470654375.csv,0.9797958971132713,1.1661903789690602,1.1661903789690602,0.7483314773547882,1.3564659966250536,
362-172-bug一比分V1.1.0测试_1470654365.csv,1.0954451150103321,1.1661903789690602,1.5491933384829668,3.4871191548325386,6.151422599691879,
366-206-bug通辽碧桂园V2.07.160526测试_1470654364.csv,1.32664991614216,1.6733200530681511,1.019803902718557,0.9797958971132713,4.31740662898458,
377-132-bug世纪开元V1.0测试_1470654361.csv,1.3564659966250538,1.1661903789690602,0.7999999999999999,2.8,1.9390719429665315,
382-101-bug出游宝V0.9.2测试_1470654358.csv,0.0,0.7483314773547883,0.4000000000000001,8.845337754998393,2.244994432064365,
383-112-bug行知宝V1.6.6测试_1470654355.csv,0.7999999999999999,1.2649110640673518,1.4966629547095764,1.9390719429665317,4.516635916254486,
389-141-bug好善乐购V2.1.0测试_1470654354.csv,1.0954451150103321,1.0954451150103321,2.4,6.945502141674135,5.535341001239219,
397-149-bug奇好云宝V1.0.0测试_1470654352.csv,0.8944271909999159,0.4898979485566356,0.4898979485566356,0.4898979485566356,2.898275349237888,
4-399-百度浏览器T7尝鲜版第二轮测试来袭_1463737217.csv,1.4966629547095767,2.6532998322843198,6.11228271597445,10.979981785048643,13.392535234226564,
403-197-bug点帮帮测试_1470654349.csv,0.8,1.5999999999999999,1.019803902718557,1.9390719429665317,2.2271057451320084,
404-270-bug门诊大厅V2.6.5测试_1470654351.csv,0.6324555320336759,0.48989794855663565,1.7204650534085255,8.380930735902787,6.841052550594828,
42-129-优房优派测试_1463737427.csv,1.4966629547095764,2.227105745132009,1.8547236990991407,1.8547236990991407,3.7094473981982814,
426-122-bug二酒网V1.0测试_1470654340.csv,1.019803902718557,2.039607805437114,1.7435595774162693,8.399999999999999,3.0983866769659336,
427-157-bug七彩乐居V1.1测试_1470654346.csv,1.019803902718557,1.2,1.469693845669907,2.0591260281974,2.727636339397171,
441-113-bug云伴母婴V3.6.0测试_1470654337.csv,0.8000000000000002,1.0954451150103321,1.6000000000000003,2.756809750418044,5.043808085167397,
442-124-bug上海三农热线V1.0测试_1470654332.csv,0.9797958971132713,0.9797958971132713,0.9797958971132713,2.449489742783178,2.939387691339814,
443-131-bug铠甲助手V1.0测试_1470654323.csv,0.48989794855663565,0.0,0.0,0.48989794855663565,0.9797958971132713,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,0.48989794855663565,0.48989794855663565,0.48989794855663565,0.0,0.4898979485566356,
450-101-bug天域天气V1.0测试_1470654313.csv,0.48989794855663565,0.8944271909999159,1.9595917942265426,1.9595917942265426,2.939387691339814,
451-109-bug掌上110V1.0.0测试_1470654321.csv,1.3564659966250538,2.244994432064365,1.7888543819998317,2.244994432064365,5.844655678480984,
452-126-bug嗨声V1.3.0测试_1470654315.csv,0.9797958971132713,1.9390719429665317,1.9390719429665317,2.4,5.817215828899595,
456-103-bug创惠易购V0.0.2测试_1470654304.csv,0.9797958971132713,0.9797958971132712,0.4898979485566356,1.469693845669907,0.0,
457-134-bug和易生活V2.0.4测试_1470654307.csv,0.0,1.3564659966250538,1.4696938456699067,4.261455150532504,5.425863986500215,
464-186-bug眼专家V1.3测试_1470654302.csv,0.7483314773547883,1.32664991614216,1.0954451150103321,1.8547236990991407,6.11228271597445,
471-108-bug物通配货信息部V1.2.0测试_1470654300.csv,1.3564659966250538,1.8330302779823362,1.8330302779823362,1.8330302779823362,5.276362383309167,
472-114-bug佰职网V1.2.1测试_1470654299.csv,1.3564659966250538,1.624807680927192,1.3564659966250538,1.1661903789690602,5.3516352641038605,
478-103-bugITCV0.0.0测试_1470654295.csv,0.0,0.0,0.0,0.0,0.0,
479-122-bug有个性V1.0.3测试_1470654296.csv,0.48989794855663565,0.48989794855663565,1.8330302779823362,5.5641710972974225,2.6381811916545836,
48-118-百度糯米6.0.2测试_1463737445.csv,1.469693845669907,4.898979485566356,0.9797958971132712,4.409081537009721,0.9797958971132712,
487-111-bug鉴定宝V1.0测试_1470654296.csv,0.8000000000000002,0.8000000000000002,1.2000000000000002,0.8000000000000002,1.0954451150103321,
488-132-bug易秒微配客户端V1.0.0测试_1470654297.csv,0.7999999999999999,1.4696938456699071,1.6,4.833218389437829,4.214261501141095,
499-130-bug陶世界V1.0.1测试_1470654291.csv,0.4,3.124099870362662,2.449489742783178,5.979966555090422,4.923413450036469,
508-159-bug好园区VV1.0.5测试_1470654289.csv,1.2,1.4696938456699071,2.33238075793812,5.727128425310541,5.535341001239218,
509-176-bug红猩猩V1.2测试_1470654287.csv,0.8000000000000002,2.244994432064365,3.6,5.979966555090421,5.019960159204453,
521-125-bug城市热线V4.2测试_1470654282.csv,2.939387691339814,3.919183588453085,3.919183588453085,7.3484692283495345,4.409081537009721,
527-132-bug荆州新闻V2.3.1测试_1470654284.csv,1.469693845669907,0.0,0.0,0.4898979485566356,2.939387691339814,
533-166-bug知渔宝V1.3.0测试_1470654279.csv,1.4696938456699067,1.4696938456699071,1.4696938456699067,1.4696938456699067,1.8330302779823362,
541-116-bug庞中华书法V1.0测试_1470654277.csv,2.449489742783178,1.9595917942265426,0.9797958971132713,1.469693845669907,6.858571279792899,
543-117-bug华数享看V2.1.0测试_1470654279.csv,0.48989794855663565,0.0,0.4898979485566356,10.287856919689348,4.409081537009721,
544-200-bug粤通卡V3.0.3测试_1470654280.csv,0.6324555320336759,1.3564659966250536,1.8973665961010275,2.576819745345025,5.388877434122992,
557-106-bug成都基层平台V0.2.6测试_1470654272.csv,1.2000000000000002,1.2,1.2000000000000002,0.7999999999999999,0.7999999999999999,
559-116-bug东西说V1.0测试_1470654273.csv,0.48989794855663565,0.4898979485566356,0.9797958971132713,3.9191835884530852,2.449489742783178,
6-144-百度天眼测试反馈_1463737257.csv,2.154065922853802,1.3564659966250538,0.8000000000000002,0.8,1.019803902718557,
65-111-夺宝猫测试_1463737499.csv,1.2649110640673518,2.4000000000000004,1.7435595774162693,3.1999999999999997,5.878775382679628,
67-138-法律易查测试_1463737508.csv,1.1661903789690602,1.6,1.6,1.3564659966250536,1.6,
7-127-百度手机卫士安全短信功能测试_1463737282.csv,1.1661903789690604,1.469693845669907,1.9595917942265424,4.963869458396343,2.5768197453450252,
72-213-花友测试_1463737504.csv,0.6324555320336759,0.48989794855663565,1.019803902718557,0.8,4.381780460041329,
74-230-通星粉测试_1463737520.csv,1.0954451150103321,2.0,1.8973665961010275,3.6110940170535577,7.6000000000000005,
76-113-查快递测试_1463737513.csv,0.0,0.7483314773547882,0.9797958971132712,2.0,1.2,
81-153-worker测试_1463737532.csv,2.33238075793812,5.019960159204453,4.47213595499958,14.472042012100435,4.2895221179054435,
83-132-茄子医生测试_1463737528.csv,1.4966629547095764,1.4966629547095764,2.1908902300206643,4.8,2.6076809620810595,
87-123-听世界听书测试_1463737540.csv,0.9797958971132713,0.0,0.9797958971132713,21.06561178793533,2.449489742783178,
89-120-一起飞测试_1463737536.csv,0.48989794855663565,1.2000000000000002,0.9797958971132713,1.2000000000000002,3.6660605559646724,
92-133-喵哆啦测试_1463737548.csv,1.0954451150103321,1.4696938456699071,1.32664991614216,1.624807680927192,3.7416573867739413,
93-104-今日城市测试_1463737550.csv,0.8944271909999159,0.8944271909999159,0.9797958971132713,12.831211945876353,1.3564659966250536,
95-106-爱陪护测试_1463737556.csv,0.7483314773547883,0.8000000000000002,0.48989794855663565,0.4000000000000001,4.48998886412873,
97-107-淘特惠测试_1463737552.csv,0.4000000000000001,0.0,0.9797958971132713,33.80295845040786,1.3564659966250536,
98-117-快乐满意拍测试_1463737558.csv,1.0954451150103321,1.8330302779823362,0.7483314773547883,0.9797958971132712,2.8000000000000003,
99-156-雅思君测试_1463737564.csv,3.521363372331802,6.11228271597445,1.9390719429665317,9.907572861200668,4.9396356140913875,
